0.028172444374538426
node;in_degree;local_intrinsic_dimensionality
50005;6;1
50006;5;2
50007;5;1
50008;4;1
50009;0;2
50010;3;2
50011;0;1
50012;2;2
50013;1;2
50014;1;2
50015;2;2
50016;2;2
50017;2;2
50018;2;2
50019;0;2
50020;2;2
50021;5;2
50022;1;2
50023;3;2
50024;4;2
50025;3;2
50026;3;2
50027;3;2
50028;2;2
50029;1;2
50030;5;2
50031;4;2
50032;3;2
50033;2;2
50034;2;1
50035;5;2
50036;4;2
50037;2;2
50038;4;1
50039;5;2
50040;5;2
50041;1;2
50042;0;1
50043;2;2
50044;1;2
50045;4;2
50046;2;2
50047;6;2
50048;6;1
50049;4;2
50050;3;2
50051;3;2
50052;2;2
50053;3;2
50054;4;2
50055;4;2
50056;3;2
50057;3;1
50058;3;2
50059;4;2
50060;2;2
50061;2;2
50062;2;2
50063;4;2
50064;3;2
50065;4;2
50066;3;2
50067;2;2
50068;0;2
50069;1;2
50070;3;2
50071;6;1
50072;4;2
50073;4;2
50074;4;2
50075;3;2
50076;4;2
50077;3;2
50078;3;2
50079;0;2
50080;3;2
50081;4;1
50082;4;2
50083;1;1
50084;2;2
50085;3;2
50086;1;1
50087;2;2
50088;0;1
50089;4;1
50090;5;2
50091;6;2
50092;4;2
50093;3;1
50094;0;2
50095;1;2
50096;1;2
50097;3;2
50098;4;1
50099;3;2
50100;5;2
50101;2;1
50102;3;2
50103;6;2
50104;2;2
50105;1;1
50106;2;2
50107;3;1
50108;4;2
50109;3;2
50110;4;2
50111;6;2
50112;2;2
50113;2;2
50114;4;1
50115;3;2
50116;5;2
50117;2;2
50118;4;2
50119;3;2
50120;3;2
50121;3;2
50122;4;2
50123;1;2
50124;3;2
50125;2;2
50126;5;2
50127;7;2
50128;3;2
50129;4;2
50130;4;2
50131;2;2
50132;1;2
50133;4;1
50134;5;2
50135;3;2
50136;3;2
50137;1;2
50138;5;2
50139;3;2
50140;1;1
50141;1;2
50142;3;2
50143;5;2
50144;1;2
50145;1;2
50146;3;2
50147;4;2
50148;4;2
50149;4;2
50150;4;2
50151;2;2
50152;3;2
50153;2;1
50154;1;1
50155;4;2
50156;1;2
50157;5;2
50158;2;2
50159;1;2
50160;5;2
50161;0;2
50162;1;1
50163;3;2
50164;4;2
50165;4;2
50166;2;2
50167;2;2
50168;4;2
50169;1;2
50170;2;2
50171;2;2
50172;3;2
50173;4;2
50174;5;2
50175;3;2
50176;3;1
50177;2;2
50178;4;2
50179;5;2
50180;7;2
50181;5;2
50182;1;1
50183;4;1
50184;5;2
50185;3;2
50186;3;2
50187;3;2
50188;4;2
50189;0;2
50190;2;2
50191;2;2
50192;6;2
50193;0;1
50194;5;2
50195;0;2
50196;2;2
50197;1;2
50198;2;2
50199;4;1
50200;7;1
50201;2;2
50202;4;1
50203;2;2
50204;4;2
50205;1;1
50206;2;2
50207;2;2
50208;2;2
50209;4;2
50210;8;2
50211;1;2
50212;5;2
50213;1;1
50214;5;2
50215;2;2
50216;3;2
50217;2;2
50218;7;2
50219;2;1
50220;1;1
50221;2;2
50222;1;2
50223;5;2
50224;4;2
50225;4;2
50226;1;2
50227;6;2
50228;3;2
50229;5;2
50230;2;2
50231;2;2
50232;4;2
50233;0;2
50234;2;2
50235;1;2
50236;4;2
50237;3;2
50238;3;1
50239;8;2
50240;1;2
50241;2;2
50242;0;2
50243;4;2
50244;3;2
50245;4;1
50246;0;2
50247;4;2
50248;3;2
50249;1;1
50250;2;2
50251;4;2
50252;3;2
50253;5;2
50254;4;2
50255;6;1
50256;1;2
50257;4;1
50258;1;2
50259;4;2
50260;3;2
50261;3;2
50262;0;2
50263;3;2
50264;2;2
50265;4;1
50266;5;2
50267;3;1
50268;3;2
50269;3;2
50270;3;2
50271;1;2
50272;3;2
50273;7;2
50274;0;2
50275;2;2
50276;4;2
50277;6;2
50278;4;1
50279;5;2
50280;1;1
50281;2;2
50282;0;1
50283;3;2
50284;3;2
50285;2;2
50286;4;2
50287;4;2
50288;2;1
50289;4;2
50290;4;1
50291;2;1
50292;4;2
50293;5;2
50294;4;2
50295;1;1
50296;1;2
50297;2;2
50298;4;2
50299;1;2
50300;2;2
50301;4;2
50302;2;2
50303;6;2
50304;3;2
50305;2;2
50306;2;1
50307;2;1
50308;4;1
50309;4;1
50310;4;2
50311;5;2
50312;4;2
50313;1;2
50314;2;2
50315;2;2
50316;3;2
50317;2;2
50318;1;2
50319;3;2
50320;7;2
50321;5;1
50322;5;2
50323;2;2
50324;3;2
50325;4;2
50326;1;2
50327;4;2
50328;4;2
50329;1;2
50330;4;2
50331;4;2
50332;2;2
50333;3;2
50334;5;2
50335;3;2
50336;2;2
50337;5;2
50338;4;2
50339;6;2
50340;4;1
50341;4;1
50342;3;2
50343;2;2
50344;4;1
50345;2;2
50346;4;2
50347;4;2
50348;3;2
50349;5;2
50350;3;2
50351;4;2
50352;5;1
50353;0;2
50354;1;1
50355;1;2
50356;0;2
50357;0;1
50358;3;1
50359;0;2
50360;3;1
50361;2;2
50362;5;2
50363;1;2
50364;4;2
50365;3;2
50366;5;2
50367;1;2
50368;4;2
50369;5;2
50370;1;2
50371;3;2
50372;1;2
50373;1;2
50374;4;2
50375;3;2
50376;1;2
50377;4;2
50378;4;2
50379;3;2
50380;0;1
50381;1;2
50382;3;2
50383;5;2
50384;4;1
50385;3;2
50386;7;2
50387;4;1
50388;3;1
50389;4;1
50390;3;2
50391;1;1
50392;2;2
50393;3;2
50394;2;2
50395;2;2
50396;1;2
50397;3;2
50398;6;2
50399;5;2
50400;3;2
50401;4;2
50402;2;2
50403;1;2
50404;2;1
50405;5;2
50406;5;2
50407;1;1
50408;2;2
50409;2;2
50410;2;2
50411;4;2
50412;3;2
50413;2;2
50414;3;1
50415;3;2
50416;5;2
50417;1;1
50418;1;2
50419;4;2
50420;3;2
50421;3;2
50422;3;2
50423;6;2
50424;1;1
50425;2;1
50426;4;2
50427;5;2
50428;6;2
50429;4;2
50430;3;2
50431;3;2
50432;1;2
50433;2;1
50434;3;1
50435;3;2
50436;3;2
50437;1;1
50438;5;2
50439;4;2
50440;1;2
50441;2;2
50442;2;2
50443;2;1
50444;5;2
50445;3;2
50446;4;2
50447;3;2
50448;4;2
50449;0;2
50450;3;2
50451;3;2
50452;2;1
50453;5;2
50454;2;2
50455;2;2
50456;3;2
50457;1;2
50458;2;1
50459;2;2
50460;3;2
50461;3;2
50462;3;2
50463;2;2
50464;1;1
50465;4;2
50466;5;1
50467;4;2
50468;5;2
50469;3;2
50470;2;2
50471;4;2
50472;6;2
50473;3;2
50474;3;2
50475;2;2
50476;3;2
50477;6;2
50478;5;2
50479;2;2
50480;1;2
50481;4;1
50482;5;2
50483;3;1
50484;2;2
50485;3;2
50486;2;2
50487;4;2
50488;2;2
50489;6;2
50490;5;2
50491;5;1
50492;4;1
50493;2;2
50494;3;2
50495;4;2
50496;4;2
50497;2;2
50498;2;1
50499;3;2
50500;2;2
50501;6;2
50502;4;1
50503;2;2
50504;2;2
50505;3;1
50506;1;2
50507;3;2
50508;3;2
50509;3;2
50510;3;2
50511;2;2
50512;4;2
50513;1;1
50514;3;1
50515;3;2
50516;3;2
50517;3;1
50518;2;1
50519;1;1
50520;0;2
50521;3;2
50522;3;1
50523;5;1
50524;3;1
50525;3;2
50526;3;2
50527;3;2
50528;3;2
50529;1;2
50530;1;2
50531;1;2
50532;2;1
50533;0;1
50534;2;1
50535;4;2
50536;2;2
50537;3;2
50538;5;2
50539;2;1
50540;1;1
50541;1;1
50542;2;1
50543;5;1
50544;5;2
50545;1;1
50546;2;2
50547;2;2
50548;2;2
50549;3;1
50550;5;2
50551;5;2
50552;5;1
50553;3;2
50554;5;1
50555;4;2
50556;6;2
50557;6;2
50558;4;2
50559;4;2
50560;2;2
50561;4;2
50562;5;2
50563;6;1
50564;5;1
50565;3;2
50566;2;2
50567;4;2
50568;2;2
50569;3;2
50570;2;2
50571;5;2
50572;1;2
50573;2;2
50574;5;2
50575;1;1
50576;3;2
50577;4;2
50578;5;2
50579;2;1
50580;4;1
50581;1;1
50582;3;1
50583;4;1
50584;2;1
50585;1;2
50586;3;1
50587;1;2
50588;2;2
50589;3;2
50590;4;2
50591;5;1
50592;2;2
50593;2;1
50594;4;2
50595;5;2
50596;3;2
50597;4;1
50598;1;1
50599;0;1
50600;3;1
50601;1;2
50602;2;2
50603;1;1
50604;1;1
50605;2;2
50606;3;2
50607;3;2
50608;2;2
50609;2;2
50610;2;1
50611;3;2
50612;3;2
50613;3;2
50614;2;1
50615;3;2
50616;3;2
50617;4;1
50618;2;1
50619;5;2
50620;4;1
50621;3;1
50622;3;2
50623;5;2
50624;3;2
50625;6;2
50626;5;2
50627;2;2
50628;3;2
50629;4;2
50630;3;2
50631;1;1
50632;5;1
50633;4;1
50634;1;1
50635;2;2
50636;3;2
50637;5;2
50638;5;2
50639;3;2
50640;1;2
50641;4;2
50642;3;2
50643;1;2
50644;5;2
50645;2;2
50646;2;2
50647;4;1
50648;1;2
50649;3;2
50650;5;2
50651;5;2
50652;4;2
50653;3;2
50654;2;2
50655;6;1
50656;4;2
50657;2;2
50658;5;2
50659;3;2
50660;3;1
50661;4;1
50662;4;1
50663;2;2
50664;4;2
50665;4;1
50666;1;1
50667;2;2
50668;1;2
50669;1;2
50670;2;1
50671;2;2
50672;3;2
50673;3;2
50674;4;2
50675;4;2
50676;3;2
50677;3;1
50678;2;2
50679;3;2
50680;0;1
50681;7;2
50682;1;2
50683;2;2
50684;4;2
50685;1;2
50686;2;2
50687;3;2
50688;3;2
50689;2;2
50690;3;2
50691;2;2
50692;1;1
50693;1;2
50694;4;1
50695;5;2
50696;4;2
50697;3;1
50698;3;2
50699;5;1
50700;6;2
50701;5;1
50702;3;2
50703;2;1
50704;3;2
50705;3;1
50706;3;1
50707;2;1
50708;3;1
50709;3;2
50710;2;2
50711;3;2
50712;1;1
50713;2;2
50714;4;2
50715;5;2
50716;2;2
50717;4;1
50718;3;2
50719;5;2
50720;0;2
50721;1;1
50722;1;2
50723;2;2
50724;1;1
50725;4;2
50726;3;2
50727;3;2
50728;3;2
50729;3;2
50730;2;1
50731;1;2
50732;3;2
50733;3;2
50734;1;1
50735;6;2
50736;5;2
50737;3;2
50738;5;1
50739;4;2
50740;3;2
50741;3;2
50742;2;2
50743;5;2
50744;5;2
50745;5;2
50746;2;1
50747;3;1
50748;3;2
50749;2;1
50750;2;2
50751;4;2
50752;4;2
50753;5;2
50754;7;2
50755;5;2
50756;0;2
50757;2;2
50758;2;2
50759;2;2
50760;1;1
50761;1;2
50762;3;2
50763;2;1
50764;1;2
50765;2;1
50766;2;2
50767;1;2
50768;2;2
50769;4;2
50770;4;2
50771;0;2
50772;2;2
50773;5;1
50774;4;2
50775;5;1
50776;3;2
50777;5;2
50778;5;2
50779;2;2
50780;5;2
50781;3;2
50782;3;2
50783;6;1
50784;4;2
50785;3;1
50786;4;2
50787;3;2
50788;2;2
50789;3;1
50790;4;1
50791;1;2
50792;2;2
50793;3;2
50794;3;2
50795;4;2
50796;3;2
50797;2;2
50798;3;2
50799;5;2
50800;2;1
50801;1;2
50802;3;2
50803;4;2
50804;2;2
50805;3;2
50806;3;2
50807;1;2
50808;2;2
50809;2;2
50810;3;1
50811;3;1
50812;2;2
50813;3;1
50814;6;2
50815;2;2
50816;2;2
50817;3;2
50818;4;2
50819;1;2
50820;1;2
50821;2;2
50822;2;2
50823;2;1
50824;3;1
50825;2;2
50826;6;2
50827;4;2
50828;2;2
50829;4;2
50830;5;1
50831;1;2
50832;1;1
50833;4;2
50834;6;2
50835;4;2
50836;3;1
50837;4;2
50838;7;1
50839;5;2
50840;0;2
50841;2;2
50842;6;2
50843;5;1
50844;1;1
50845;4;2
50846;3;1
50847;1;2
50848;2;2
50849;3;2
50850;3;2
50851;4;2
50852;0;1
50853;5;2
50854;4;1
50855;4;2
50856;2;2
50857;1;2
50858;1;2
50859;6;1
50860;3;2
50861;2;2
50862;7;2
50863;4;1
50864;5;1
50865;4;2
50866;2;2
50867;4;2
50868;3;2
50869;2;1
50870;4;2
50871;4;2
50872;3;2
50873;2;1
50874;4;2
50875;3;2
50876;3;2
50877;2;1
50878;2;2
50879;0;1
50880;1;2
50881;2;2
50882;2;1
50883;3;2
50884;3;2
50885;2;2
50886;3;1
50887;1;2
50888;1;1
50889;4;1
50890;4;2
50891;2;1
50892;1;2
50893;4;2
50894;4;2
50895;3;2
50896;4;2
50897;1;1
50898;2;1
50899;3;2
50900;3;1
50901;4;1
50902;3;2
50903;2;2
50904;2;1
50905;2;2
50906;3;2
50907;3;2
50908;3;2
50909;6;1
50910;5;2
50911;1;2
50912;3;1
50913;3;2
50914;6;2
50915;8;2
50916;4;2
50917;2;1
50918;5;2
50919;2;1
50920;2;1
50921;3;2
50922;3;2
50923;4;2
50924;2;2
50925;2;2
50926;3;2
50927;3;2
50928;2;2
50929;3;2
50930;4;2
50931;4;2
50932;2;2
50933;4;2
50934;3;2
50935;2;2
50936;3;2
50937;7;1
50938;4;2
50939;4;2
50940;4;2
50941;2;2
50942;2;2
50943;4;2
50944;3;1
50945;3;2
50946;3;2
50947;3;2
50948;4;2
50949;3;2
50950;3;1
50951;3;2
50952;3;2
50953;3;1
50954;3;1
50955;0;2
50956;3;2
50957;3;2
50958;2;2
50959;2;1
50960;2;1
50961;2;2
50962;3;2
50963;3;1
50964;1;1
50965;0;1
50966;0;2
50967;1;2
50968;1;2
50969;4;2
50970;5;2
50971;5;2
50972;5;2
50973;1;1
50974;1;1
50975;4;2
50976;5;2
50977;6;2
50978;4;2
50979;5;2
50980;2;1
50981;2;2
50982;2;2
50983;2;1
50984;4;1
50985;4;2
50986;4;2
50987;3;2
50988;1;1
50989;1;2
50990;3;1
50991;2;1
50992;5;2
50993;4;2
50994;5;1
50995;5;2
50996;4;2
50997;6;1
50998;3;1
50999;0;2
51000;4;2
51001;4;2
51002;3;2
51003;4;2
51004;3;2
51005;3;2
51006;3;2
51007;4;2
51008;2;2
51009;5;2
51010;2;2
51011;2;2
51012;2;1
51013;2;2
51014;4;2
51015;3;1
51016;2;1
51017;4;1
51018;1;1
51019;3;2
51020;1;2
51021;2;2
51022;2;2
51023;4;2
51024;2;2
51025;4;2
51026;4;2
51027;5;2
51028;3;2
51029;3;1
51030;4;2
51031;3;2
51032;5;2
51033;2;2
51034;2;2
51035;2;1
51036;4;2
51037;4;2
51038;3;1
51039;1;2
51040;3;1
51041;4;2
51042;5;2
51043;4;1
51044;3;2
51045;2;2
51046;5;1
51047;3;2
51048;2;2
51049;3;2
51050;4;2
51051;2;1
51052;1;2
51053;3;2
51054;5;2
51055;1;2
51056;3;2
51057;2;2
51058;3;2
51059;3;1
51060;1;1
51061;3;2
51062;4;2
51063;1;2
51064;3;2
51065;5;1
51066;2;2
51067;2;2
51068;3;2
51069;4;2
51070;3;2
51071;5;2
51072;3;2
51073;3;2
51074;4;2
51075;5;2
51076;1;2
51077;2;2
51078;4;2
51079;1;2
51080;2;2
51081;4;2
51082;8;2
51083;4;2
51084;3;2
51085;5;2
51086;3;2
51087;2;2
51088;4;2
51089;1;2
51090;2;2
51091;0;2
51092;1;2
51093;5;2
51094;2;2
51095;3;2
51096;0;2
51097;4;1
51098;3;1
51099;3;2
51100;5;2
51101;4;2
51102;1;2
51103;4;2
51104;7;2
51105;1;2
51106;2;2
51107;4;2
51108;2;2
51109;1;2
51110;3;2
51111;4;1
51112;4;2
51113;1;2
51114;3;2
51115;1;2
51116;1;2
51117;8;2
51118;3;1
51119;4;2
51120;3;1
51121;3;1
51122;2;2
51123;3;2
51124;3;2
51125;3;2
51126;2;2
51127;2;2
51128;2;2
51129;3;2
51130;5;2
51131;2;2
51132;3;1
51133;1;2
51134;3;2
51135;3;2
51136;3;2
51137;6;1
51138;3;2
51139;5;1
51140;1;2
51141;1;2
51142;5;2
51143;1;2
51144;0;2
51145;3;2
51146;1;2
51147;6;2
51148;6;2
51149;3;2
51150;5;2
51151;4;2
51152;0;2
51153;4;2
51154;1;2
51155;1;1
51156;2;2
51157;1;2
51158;2;2
51159;5;1
51160;1;2
51161;4;1
51162;4;1
51163;6;2
51164;1;2
51165;5;2
51166;2;1
51167;5;1
51168;5;2
51169;4;2
51170;1;2
51171;2;2
51172;6;2
51173;5;1
51174;6;2
51175;2;2
51176;1;2
51177;2;2
51178;1;2
51179;5;2
51180;2;1
51181;5;1
51182;0;2
51183;1;2
51184;3;2
51185;5;2
51186;3;1
51187;4;2
51188;3;1
51189;3;1
51190;4;1
51191;4;2
51192;1;1
51193;3;2
51194;3;2
51195;3;2
51196;1;2
51197;2;2
51198;2;2
51199;2;2
51200;2;2
51201;2;2
51202;3;2
51203;2;1
51204;3;2
51205;2;2
51206;3;2
51207;4;2
51208;4;2
51209;4;2
51210;5;1
51211;2;2
51212;3;2
51213;3;2
51214;5;2
51215;6;2
51216;1;2
51217;4;2
51218;5;2
51219;1;2
51220;3;2
51221;4;2
51222;2;1
51223;1;2
51224;3;2
51225;4;2
51226;4;2
51227;1;2
51228;1;2
51229;2;2
51230;0;2
51231;3;2
51232;3;2
51233;5;2
51234;3;2
51235;6;1
51236;3;2
51237;1;2
51238;4;2
51239;3;2
51240;4;2
51241;2;2
51242;1;2
51243;0;2
51244;2;2
51245;3;2
51246;1;1
51247;1;2
51248;2;2
51249;4;2
51250;4;2
51251;6;1
51252;7;2
51253;3;1
51254;5;2
51255;1;2
51256;5;2
51257;6;2
51258;2;2
51259;5;2
51260;1;2
51261;1;2
51262;6;2
51263;1;2
51264;1;2
51265;3;2
51266;4;2
51267;3;2
51268;4;2
51269;5;2
51270;5;2
51271;5;2
51272;5;2
51273;6;2
51274;6;2
51275;4;2
51276;4;2
51277;6;2
51278;3;2
51279;3;2
51280;0;2
51281;0;2
51282;1;2
51283;2;1
51284;1;2
51285;1;1
51286;0;2
51287;3;2
51288;3;2
51289;1;1
51290;1;2
51291;4;2
51292;5;2
51293;3;1
51294;1;1
51295;5;2
51296;3;2
51297;3;2
51298;3;2
51299;4;2
51300;2;2
51301;3;2
51302;4;2
51303;3;2
51304;3;1
51305;4;2
51306;1;2
51307;3;2
51308;7;1
51309;7;2
51310;5;2
51311;3;2
51312;1;2
51313;5;2
51314;6;2
51315;3;2
51316;4;2
51317;2;1
51318;4;1
51319;3;2
51320;2;2
51321;4;2
51322;4;2
51323;4;2
51324;3;2
51325;3;2
51326;2;2
51327;0;2
51328;2;1
51329;2;2
51330;2;2
51331;1;2
51332;1;2
51333;3;2
51334;2;2
51335;3;2
51336;2;1
51337;1;1
51338;3;1
51339;5;2
51340;1;2
51341;5;2
51342;3;1
51343;4;2
51344;2;2
51345;1;1
51346;3;2
51347;4;1
51348;5;2
51349;4;2
51350;2;2
51351;3;2
51352;3;2
51353;4;2
51354;6;1
51355;2;2
51356;2;2
51357;2;2
51358;3;2
51359;2;2
51360;4;2
51361;6;2
51362;5;2
51363;5;2
51364;2;2
51365;1;2
51366;2;2
51367;0;2
51368;1;1
51369;0;2
51370;1;2
51371;5;2
51372;1;2
51373;3;2
51374;3;2
51375;6;2
51376;3;2
51377;5;2
51378;1;2
51379;3;1
51380;4;2
51381;3;2
51382;4;2
51383;6;2
51384;3;2
51385;1;1
51386;1;1
51387;4;2
51388;4;2
51389;6;2
51390;2;2
51391;0;2
51392;2;2
51393;2;1
51394;2;1
51395;3;2
51396;3;2
51397;1;1
51398;2;1
51399;1;1
51400;1;2
51401;2;2
51402;2;1
51403;1;2
51404;0;2
51405;2;1
51406;7;2
51407;4;2
51408;5;2
51409;2;2
51410;1;2
51411;5;2
51412;6;2
51413;5;2
51414;7;2
51415;4;1
51416;6;1
51417;0;2
51418;3;2
51419;5;2
51420;4;2
51421;6;1
51422;2;1
51423;3;1
51424;2;2
51425;2;1
51426;5;2
51427;3;2
51428;1;2
51429;0;2
51430;4;2
51431;4;2
51432;2;1
51433;1;2
51434;5;2
51435;0;2
51436;3;2
51437;2;1
51438;4;2
51439;7;2
51440;2;2
51441;3;2
51442;1;2
51443;5;2
51444;2;1
51445;1;1
51446;5;2
51447;2;1
51448;4;2
51449;3;1
51450;3;2
51451;1;2
51452;2;2
51453;4;2
51454;3;2
51455;6;2
51456;4;2
51457;2;1
51458;2;1
51459;5;2
51460;4;2
51461;6;2
51462;2;2
51463;4;2
51464;4;2
51465;3;1
51466;2;1
51467;2;1
51468;3;1
51469;5;2
51470;2;2
51471;4;2
51472;4;1
51473;5;1
51474;4;2
51475;1;2
51476;2;2
51477;1;2
51478;2;2
51479;2;2
51480;3;2
51481;2;2
51482;1;2
51483;3;2
51484;0;2
51485;1;1
51486;7;1
51487;5;2
51488;2;1
51489;4;2
51490;2;2
51491;5;2
51492;5;2
51493;4;2
51494;2;2
51495;1;2
51496;1;1
51497;1;1
51498;4;1
51499;8;2
51500;6;2
51501;3;2
51502;6;2
51503;4;2
51504;4;1
51505;2;2
51506;3;2
51507;7;2
51508;4;1
51509;2;2
51510;2;2
51511;1;1
51512;2;2
51513;4;2
51514;3;2
51515;5;2
51516;1;2
51517;1;2
51518;2;2
51519;3;2
51520;2;2
51521;0;2
51522;1;1
51523;3;2
51524;3;2
51525;2;2
51526;2;2
51527;5;1
51528;7;1
51529;2;1
51530;1;2
51531;1;2
51532;1;2
51533;2;2
51534;4;2
51535;3;1
51536;2;2
51537;2;2
51538;4;2
51539;1;2
51540;2;2
51541;1;2
51542;2;1
51543;1;2
51544;1;1
51545;1;2
51546;1;1
51547;1;2
51548;3;2
51549;5;2
51550;4;2
51551;4;1
51552;1;2
51553;6;2
51554;3;2
51555;6;2
51556;1;2
51557;6;2
51558;2;2
51559;5;2
51560;6;2
51561;4;2
51562;3;2
51563;2;2
51564;3;2
51565;2;1
51566;5;2
51567;3;2
51568;3;2
51569;1;2
51570;2;2
51571;2;2
51572;5;2
51573;4;2
51574;5;2
51575;3;2
51576;4;2
51577;3;2
51578;3;2
51579;3;2
51580;5;2
51581;5;2
51582;6;2
51583;1;2
51584;4;1
51585;5;2
51586;3;2
51587;2;2
51588;7;2
51589;3;2
51590;4;2
51591;1;2
51592;4;2
51593;1;2
51594;2;2
51595;4;2
51596;2;2
51597;3;2
51598;1;2
51599;2;2
51600;3;2
51601;3;2
51602;2;2
51603;2;2
51604;3;1
51605;2;2
51606;2;2
51607;2;2
51608;1;2
51609;2;2
51610;2;2
51611;5;2
51612;5;2
51613;5;2
51614;2;2
51615;2;2
51616;0;2
51617;5;2
51618;4;2
51619;4;2
51620;4;2
51621;5;2
51622;2;1
51623;3;2
51624;2;2
51625;4;2
51626;6;2
51627;4;2
51628;2;2
51629;5;1
51630;1;1
51631;2;2
51632;5;1
51633;4;2
51634;1;1
51635;4;1
51636;4;1
51637;1;2
51638;6;2
51639;2;1
51640;5;2
51641;3;2
51642;3;1
51643;3;1
51644;2;2
51645;2;2
51646;2;2
51647;4;1
51648;2;2
51649;2;2
51650;3;1
51651;1;1
51652;1;1
51653;1;1
51654;4;1
51655;3;2
51656;3;2
51657;2;2
51658;0;1
51659;1;2
51660;1;2
51661;1;2
51662;3;2
51663;3;1
51664;4;2
51665;3;2
51666;1;2
51667;2;2
51668;2;2
51669;7;2
51670;3;2
51671;3;1
51672;4;2
51673;5;2
51674;5;2
51675;2;2
51676;5;2
51677;4;1
51678;6;2
51679;4;2
51680;5;2
51681;4;1
51682;4;2
51683;2;1
51684;3;1
51685;3;2
51686;2;2
51687;3;2
51688;6;2
51689;0;1
51690;3;1
51691;1;2
51692;2;2
51693;3;2
51694;3;2
51695;3;2
51696;3;2
51697;1;2
51698;4;2
51699;4;1
51700;6;2
51701;4;2
51702;3;2
51703;0;1
51704;1;2
51705;1;1
51706;0;2
51707;1;2
51708;3;2
51709;2;1
51710;2;2
51711;0;2
51712;0;2
51713;1;2
51714;2;2
51715;2;2
51716;3;1
51717;5;2
51718;5;2
51719;4;1
51720;5;1
51721;6;2
51722;5;2
51723;4;2
51724;4;2
51725;5;2
51726;4;2
51727;3;2
51728;3;1
51729;4;1
51730;2;2
51731;3;2
51732;2;2
51733;5;1
51734;2;2
51735;5;2
51736;3;2
51737;2;1
51738;3;1
51739;0;1
51740;3;1
51741;4;2
51742;1;1
51743;3;1
51744;3;2
51745;2;1
51746;1;1
51747;1;1
51748;2;2
51749;3;1
51750;5;2
51751;2;2
51752;2;2
51753;1;2
51754;3;2
51755;3;1
51756;0;1
51757;1;1
51758;3;1
51759;3;1
51760;2;2
51761;5;2
51762;2;1
51763;1;2
51764;3;2
51765;3;1
51766;2;1
51767;3;2
51768;4;1
51769;3;2
51770;4;2
51771;1;1
51772;5;1
51773;5;2
51774;2;1
51775;3;1
51776;2;2
51777;3;2
51778;5;1
51779;3;2
51780;6;2
51781;4;2
51782;4;1
51783;6;2
51784;2;2
51785;3;2
51786;0;2
51787;6;2
51788;5;1
51789;4;2
51790;4;2
51791;2;2
51792;2;2
51793;3;1
51794;3;2
51795;3;2
51796;5;2
51797;4;2
51798;6;1
51799;3;2
51800;4;2
51801;3;1
51802;3;2
51803;3;1
51804;2;2
51805;2;1
51806;6;2
51807;3;2
51808;2;1
51809;2;1
51810;2;1
51811;3;1
51812;2;2
51813;4;1
51814;3;1
51815;2;2
51816;1;1
51817;4;1
51818;4;2
51819;1;1
51820;2;1
51821;4;2
51822;2;2
51823;0;2
51824;2;1
51825;3;1
51826;1;1
51827;2;1
51828;7;2
51829;3;1
51830;2;1
51831;3;2
51832;5;2
51833;5;1
51834;2;1
51835;4;2
51836;2;2
51837;4;1
51838;3;1
51839;4;1
51840;2;1
51841;1;2
51842;7;1
51843;2;2
51844;1;2
51845;4;2
51846;4;2
51847;3;2
51848;3;2
51849;6;1
51850;5;2
51851;2;1
51852;3;2
51853;2;1
51854;2;2
51855;4;2
51856;3;1
51857;2;2
51858;2;2
51859;5;1
51860;4;1
51861;3;1
51862;4;2
51863;2;1
51864;1;2
51865;2;1
51866;4;2
51867;4;2
51868;3;2
51869;4;2
51870;7;2
51871;5;2
51872;2;2
51873;4;2
51874;2;2
51875;4;2
51876;4;2
51877;3;2
51878;5;2
51879;1;2
51880;2;2
51881;4;2
51882;4;2
51883;1;1
51884;3;1
51885;5;2
51886;3;2
51887;2;2
51888;2;2
51889;2;2
51890;3;2
51891;6;2
51892;5;2
51893;6;2
51894;2;2
51895;2;1
51896;0;2
51897;2;1
51898;2;2
51899;1;2
51900;0;2
51901;0;2
51902;0;2
51903;6;2
51904;1;2
51905;1;2
51906;3;1
51907;2;2
51908;3;2
51909;2;2
51910;4;1
51911;4;2
51912;2;2
51913;3;2
51914;3;2
51915;5;2
51916;6;2
51917;4;1
51918;3;2
51919;1;2
51920;6;1
51921;5;2
51922;3;2
51923;3;2
51924;1;2
51925;5;2
51926;4;2
51927;2;2
51928;1;1
51929;2;2
51930;2;2
51931;5;1
51932;5;2
51933;1;1
51934;4;2
51935;6;1
51936;1;2
51937;1;2
51938;4;2
51939;1;2
51940;3;2
51941;5;2
51942;5;1
51943;3;1
51944;1;2
51945;4;2
51946;0;1
51947;4;2
51948;2;2
51949;2;2
51950;1;2
51951;4;2
51952;1;1
51953;3;2
51954;3;2
51955;6;2
51956;4;2
51957;2;2
51958;4;2
51959;3;2
51960;1;1
51961;1;2
51962;2;2
51963;4;2
51964;0;2
51965;7;1
51966;4;2
51967;3;1
51968;4;1
51969;4;2
51970;2;2
51971;2;2
51972;2;2
51973;4;2
51974;5;2
51975;3;2
51976;5;2
51977;2;2
51978;3;2
51979;3;2
51980;3;2
51981;4;2
51982;4;2
51983;6;2
51984;1;2
51985;3;2
51986;6;1
51987;3;2
51988;3;2
51989;2;2
51990;4;2
51991;1;2
51992;1;2
51993;5;2
51994;4;2
51995;1;2
51996;1;2
51997;0;2
51998;3;2
51999;1;2
