-0.04865046442793662
node;in_degree;local_intrinsic_dimensionality
2134;2;3
2135;1;7
2136;15;5
2137;0;0
2138;5;2
2139;1;5
2140;3;6
2141;4;7
2142;1;2
2143;5;2
2144;1;4
2145;1;1
2146;3;7
2147;0;0
2148;8;3
2149;2;8
2150;1;1
2151;2;8
2152;1;4
2153;1;5
2154;5;5
2155;1;4
2156;7;2
2157;12;2
2158;69;0
2159;8;2
2160;2;2
2161;70;0
2162;22;1
2163;2;4
2164;1;5
2165;1;9
2166;1;6
2167;0;0
2168;2;6
2169;1;7
2170;12;8
2171;8;4
2172;1;10
2173;1;10
2174;1;7
2175;0;0
2176;4;7
2177;1;6
2178;1;6
2179;1;7
2180;1;3
2181;1;10
2182;1;8
2183;1;7
2184;7;0
2185;1;8
2186;1;8
2187;40;1
2188;1;7
2189;1;5
2190;1;4
2191;1;9
2192;0;0
2193;1;3
2194;1;3
2195;4;3
2196;1;7
2197;29;0
2198;1;8
2199;0;0
2200;24;0
2201;65;0
2202;1;7
2203;1;4
2204;1;3
2205;1;5
2206;7;4
2207;1;8
2208;6;8
2209;0;0
2210;0;0
2211;0;0
2212;1;4
2213;40;0
2214;1;4
2215;1;4
2216;1;5
2217;3;4
2218;4;4
2219;1;3
2220;1;5
2221;1;3
2222;31;0
2223;1;7
2224;2;2
2225;0;0
2226;71;2
2227;1;3
2228;1;5
2229;40;0
2230;1;7
2231;47;1
2232;1;8
2233;1;5
2234;0;0
2235;0;0
2236;0;0
2237;1;5
2238;1;6
2239;1;6
2240;1;3
2241;1;6
2242;15;2
2243;1;4
2244;5;2
2245;3;3
2246;1;8
2247;1;6
2248;2;6
2249;9;4
2250;3;2
2251;0;0
2252;1;3
2253;9;2
2254;1;6
2255;1;5
2256;47;0
2257;5;3
2258;11;5
2259;1;8
2260;4;3
2261;1;3
2262;18;2
2263;1;6
2264;1;10
2265;5;3
2266;1;4
2267;33;1
2268;1;8
2269;93;6
2270;0;0
2271;1;9
2272;1;10
2273;47;0
2274;32;1
2275;1;7
2276;1;8
2277;1;3
2278;1;9
2279;2;5
2280;1;4
2281;1;5
2282;5;6
2283;2;9
2284;2;4
2285;2;5
2286;12;8
2287;3;3
2288;1;9
2289;58;2
2290;1;3
2291;11;1
2292;0;0
2293;15;5
2294;2;2
2295;2;2
2296;0;0
2297;1;3
2298;1;6
2299;1;7
2300;1;6
2301;1;8
2302;1;8
2303;22;6
2304;1;7
2305;0;0
2306;1;7
2307;0;0
2308;1;7
2309;1;7
2310;1;4
2311;10;1
2312;1;6
2313;4;3
2314;1;9
2315;1;2
2316;1;2
2317;1;8
2318;0;0
2319;60;0
2320;1;4
2321;9;3
2322;1;5
2323;4;2
2324;1;5
2325;1;2
2326;1;3
2327;33;2
2328;1;9
2329;1;7
2330;1;6
2331;1;5
2332;1;5
2333;37;2
2334;1;6
2335;131;0
2336;1;6
2337;2;3
2338;27;7
2339;1;2
2340;2;3
2341;1;5
2342;0;0
2343;0;0
2344;107;0
2345;86;4
2346;2;3
2347;17;2
2348;1;2
2349;20;1
2350;28;1
2351;1;6
2352;83;0
2353;167;0
2354;0;0
2355;40;0
2356;3;1
2357;84;1
2358;1;4
2359;1;9
2360;11;1
2361;0;0
2362;3;2
2363;1;7
2364;3;4
2365;0;0
2366;1;5
2367;1;6
2368;8;3
2369;0;0
2370;0;0
2371;0;0
2372;1;3
2373;1;3
2374;0;0
2375;1;7
2376;1;3
2377;15;1
2378;3;5
2379;2;1
2380;1;5
2381;0;0
2382;0;0
2383;3;1
2384;1;5
2385;8;3
2386;1;8
2387;0;0
2388;1;3
2389;380;1
2390;5;6
2391;1;5
2392;6;1
2393;1;4
2394;6;2
2395;2;4
2396;1;7
2397;1;6
2398;1;8
2399;5;9
2400;1;7
2401;1;4
2402;1;8
2403;5;7
2404;0;0
2405;2;10
2406;5;3
2407;0;0
2408;1;6
2409;1;2
2410;0;0
2411;0;0
2412;1;7
2413;1;5
2414;0;0
2415;25;1
2416;1;8
2417;1;3
2418;1;7
2419;1;6
2420;1;6
2421;1;8
2422;1;6
2423;1;4
2424;1;10
2425;1;3
2426;1;6
2427;1;4
2428;83;0
2429;7;1
2430;21;1
2431;1;4
2432;1;3
2433;3;4
2434;1;3
2435;1;8
2436;2;6
2437;1;7
2438;12;5
2439;1;8
2440;1;4
2441;1;5
2442;1;4
2443;1;6
2444;1;7
2445;52;1
2446;1;6
2447;1;9
2448;1;7
2449;1;4
2450;54;1
2451;2;2
2452;1;5
2453;1;2
2454;8;5
2455;0;0
2456;1;4
2457;2;3
2458;1;8
2459;80;1
2460;1;6
2461;0;0
2462;1;5
2463;30;0
2464;48;3
2465;1;4
2466;20;1
2467;1;5
2468;2;6
2469;6;4
2470;42;0
2471;1;5
2472;2;3
2473;16;4
2474;2;2
2475;31;1
2476;14;0
2477;1;3
2478;2;9
2479;1;8
2480;1;8
2481;50;0
2482;2;4
2483;15;7
2484;1;10
2485;0;0
2486;58;0
2487;35;1
2488;1;4
2489;1;9
2490;60;1
2491;12;0
2492;7;1
2493;1;1
2494;2;7
2495;117;5
2496;0;0
2497;26;0
2498;0;0
2499;3;1
2500;0;0
2501;1;6
2502;1;8
2503;0;0
2504;127;8
2505;0;0
2506;2;0
2507;1;5
2508;5;0
2509;1;4
2510;2;8
2511;4;3
2512;65;0
2513;7;3
2514;0;0
2515;0;0
2516;1;4
2517;1;6
2518;10;11
2519;4;8
2520;1;4
2521;2;4
2522;2;2
2523;1;5
2524;2;5
2525;2;5
2526;5;2
2527;1;4
2528;3;2
2529;1;11
2530;1;8
2531;1;4
2532;30;3
2533;1;7
2534;39;1
2535;2;4
2536;0;0
2537;1;3
2538;29;8
2539;26;2
2540;2;1
2541;1;3
2542;3;4
2543;49;1
2544;0;0
2545;1;5
2546;2;3
2547;15;2
2548;5;7
2549;124;1
2550;208;0
2551;0;0
2552;1;8
2553;1;6
2554;1;5
2555;32;9
2556;1;8
2557;0;0
2558;1;6
2559;2;6
2560;1;7
2561;3;3
2562;1;2
2563;2;9
2564;1;7
2565;1;7
2566;1;7
2567;2;6
2568;62;0
2569;0;0
2570;46;0
2571;1;1
2572;2;5
2573;1;6
2574;1;5
2575;26;0
2576;2;6
2577;0;0
2578;49;2
2579;32;4
2580;0;0
2581;12;3
2582;1;5
2583;0;0
2584;1;5
2585;13;4
2586;1;6
2587;0;0
2588;5;3
2589;1;8
2590;9;3
2591;1;1
2592;1;5
2593;1;3
2594;4;6
2595;3;5
2596;1;2
2597;1;3
2598;3;4
2599;12;4
2600;3;2
2601;9;1
2602;1;6
2603;0;0
2604;13;2
2605;1;8
2606;1;4
2607;8;10
2608;2;2
2609;0;0
2610;100;9
2611;0;0
2612;1;4
2613;0;0
2614;1;4
2615;1;6
2616;16;0
2617;0;0
2618;1;3
2619;19;5
2620;3;4
2621;18;2
2622;6;2
2623;1;5
2624;1;5
2625;1;7
2626;1;10
2627;0;0
2628;51;1
2629;1;2
2630;1;4
2631;1;4
2632;2;8
2633;5;4
2634;0;0
2635;76;1
2636;4;2
2637;1;4
2638;1;2
2639;1;6
2640;1;2
2641;11;3
2642;1;6
2643;1;3
2644;1;3
2645;1;1
2646;35;11
2647;3;3
2648;25;8
2649;0;0
2650;10;4
2651;9;0
2652;1;8
2653;1;5
2654;129;1
2655;0;0
2656;3;2
2657;1;4
2658;286;1
2659;1;8
2660;1;11
2661;1;4
2662;22;1
2663;2;7
2664;14;3
2665;1;2
2666;1;7
2667;1;6
2668;3;5
2669;1;4
2670;22;4
2671;3;2
2672;95;0
2673;131;3
2674;1;7
2675;1;9
2676;4;8
2677;32;1
2678;97;2
2679;2;3
2680;1;4
2681;1;8
2682;5;3
2683;4;5
2684;31;1
2685;38;0
2686;33;2
2687;1;7
2688;116;0
2689;3;4
2690;11;8
2691;4;8
2692;1;5
2693;1;7
2694;3;2
2695;1;13
2696;0;0
2697;1;6
2698;4;5
2699;1;7
2700;1;5
2701;1;13
2702;6;8
2703;1;4
2704;4;2
2705;1;7
2706;1;6
2707;8;4
2708;17;3
2709;1;2
2710;0;0
2711;47;9
2712;71;1
2713;18;8
2714;1;7
2715;1;5
2716;4;1
2717;0;0
2718;0;0
2719;0;0
2720;0;0
2721;33;11
2722;20;4
2723;1;1
2724;1;10
2725;1;2
2726;8;7
2727;29;8
2728;2;5
2729;1;3
2730;2;7
2731;0;0
2732;1;3
2733;1;6
2734;4;4
2735;3;3
2736;1;6
2737;1;6
2738;1;7
2739;1;5
2740;1;2
2741;1;4
2742;1;1
2743;1;6
2744;3;3
2745;1;5
2746;3;4
2747;8;2
2748;2;6
2749;4;2
2750;1;2
2751;1;2
2752;1;7
2753;61;0
2754;6;2
2755;196;1
2756;11;9
2757;1;4
2758;1;5
2759;112;1
2760;5;4
2761;1;5
2762;0;0
2763;5;4
2764;0;0
2765;1;5
2766;4;6
2767;1;3
2768;32;7
2769;1;6
2770;227;0
2771;1;8
2772;26;3
2773;6;2
2774;68;4
2775;6;5
2776;1;2
2777;3;6
2778;1375;2
2779;1;6
2780;0;0
2781;3;7
2782;1;4
2783;1;3
2784;2;2
2785;1;7
2786;4;7
2787;1;5
2788;2;5
2789;1;9
2790;1;8
2791;134;3
2792;1;2
2793;1;4
2794;10;10
2795;1;4
2796;24;4
2797;1;3
2798;2;4
2799;6;2
2800;1;2
2801;1;2
2802;20;0
2803;1;3
2804;5;2
2805;390;8
2806;3;6
2807;2;2
2808;1;5
2809;1;5
2810;1;4
2811;1;8
2812;8;5
2813;2;4
2814;1;5
2815;1;6
2816;1;6
2817;128;1
2818;10;6
2819;1;6
2820;7;6
2821;134;0
2822;1;3
2823;10;8
2824;15;4
2825;1;8
2826;1;6
2827;2;2
2828;1;7
2829;2;4
2830;12;4
2831;1;1
2832;348;8
2833;60;0
2834;1;7
2835;1;6
2836;1;5
2837;0;0
2838;4;2
2839;0;0
2840;2;6
2841;6;2
2842;34;0
2843;1;4
2844;57;0
2845;2;8
2846;3;5
2847;1;4
2848;1;11
2849;1;6
2850;2;1
2851;142;0
2852;9;10
2853;3;8
2854;20;1
2855;1;4
2856;3;5
2857;1;3
2858;58;1
2859;1;8
2860;1;7
2861;1;6
2862;1;6
2863;1;5
2864;809;2
2865;6;3
2866;1;3
2867;0;0
2868;1;6
2869;15;4
2870;13;4
2871;0;0
2872;1;4
2873;12;3
2874;2;3
2875;2;4
2876;1;7
2877;1;9
2878;2;5
2879;1;8
2880;1;5
2881;11;2
2882;1;7
2883;1;3
2884;1;4
2885;4;2
2886;110;0
2887;2;2
2888;1;5
2889;1;7
2890;1;5
2891;1;8
2892;1;5
2893;1;7
2894;6;4
2895;11;2
2896;1;4
2897;1;5
2898;4;2
2899;0;0
2900;1;5
2901;2;4
2902;1;4
2903;3;6
2904;3;2
2905;1;10
2906;1;7
2907;2;2
2908;6;3
2909;136;7
2910;0;0
2911;3;8
2912;0;0
2913;35;1
2914;1;7
2915;1;4
2916;1;2
2917;1;2
2918;1;4
2919;1;5
2920;115;2
2921;1;8
2922;1;8
2923;1;4
2924;2;4
2925;2;3
2926;0;0
2927;2;3
2928;5;2
2929;1;8
2930;1;5
2931;2;4
2932;1;3
2933;1;8
2934;1;6
2935;3;6
2936;3;3
2937;45;1
2938;1;8
2939;14;2
2940;1;4
2941;1;4
2942;1;6
2943;2;8
2944;1;6
2945;1;5
2946;1;1
2947;1;10
2948;1;8
2949;1;2
2950;1;8
2951;1;7
2952;0;0
2953;1;7
2954;1;7
2955;1;9
2956;1;9
2957;1;4
2958;1;7
2959;59;12
2960;1;6
2961;1;5
2962;1;6
2963;2;5
2964;0;0
2965;17;2
2966;41;2
2967;45;0
2968;0;0
2969;1;5
2970;0;0
2971;12;6
2972;1;3
2973;2;2
2974;2;6
2975;589;6
2976;21;0
2977;11;2
2978;98;0
2979;1;3
2980;1;5
2981;3;0
2982;0;0
2983;1;4
2984;29;0
2985;1;3
2986;40;0
2987;1;9
2988;0;0
2989;26;1
2990;36;2
2991;0;0
2992;12;2
2993;38;2
2994;1;8
2995;10;6
2996;2;4
2997;0;0
2998;1;9
2999;74;5
3000;1;3
3001;30;3
3002;4;6
3003;31;1
3004;0;0
3005;18;0
3006;22;0
3007;1;4
3008;0;0
3009;0;0
3010;25;0
3011;0;0
3012;0;0
3013;195;8
3014;63;0
3015;3;2
3016;1;4
3017;1;5
3018;8;3
3019;1;7
3020;1;8
3021;0;0
3022;45;0
3023;1;3
3024;2;3
3025;1;9
3026;1;4
3027;2;3
3028;3;3
3029;21;1
3030;1;7
3031;1;7
3032;170;0
3033;2;3
3034;28;2
3035;218;0
3036;1;4
3037;34;0
3038;1;4
3039;0;0
3040;0;0
3041;5;3
3042;87;3
3043;1;5
3044;79;2
3045;18;8
3046;1;7
3047;36;0
3048;74;1
3049;1;5
3050;4;6
3051;1;4
3052;0;0
3053;23;1
3054;102;3
3055;0;0
3056;38;0
3057;0;0
3058;0;0
3059;6;2
3060;3;6
3061;0;0
3062;1;8
3063;0;0
3064;1;5
3065;1;8
3066;1;4
3067;27;2
3068;0;0
3069;17;1
3070;1;8
3071;1;4
3072;143;0
3073;1;6
3074;1;8
3075;1;4
3076;5;3
3077;39;1
3078;1;6
3079;0;0
3080;2;5
3081;0;0
3082;69;0
3083;1;8
3084;3;2
3085;1;3
3086;52;4
3087;1;5
3088;28;2
3089;38;2
3090;30;3
3091;1;9
3092;0;0
3093;1;3
3094;2;6
3095;1;3
3096;1;5
3097;1;5
3098;1;6
3099;1;5
3100;1;2
3101;0;0
3102;1;5
3103;1;3
3104;2;1
3105;43;2
3106;1;4
3107;0;0
3108;2;5
3109;67;0
3110;2;3
3111;1;5
3112;36;1
3113;1;6
3114;1;10
3115;11;6
3116;1;5
3117;1;1
3118;6;1
3119;10;13
3120;154;0
3121;1;7
3122;52;1
3123;1;7
3124;4;8
3125;1;8
3126;1;8
3127;1;4
3128;4;4
3129;3;5
3130;41;1
3131;1;5
3132;30;3
3133;1;5
3134;56;0
3135;1;4
3136;1;6
3137;3;5
3138;1;7
3139;2;8
3140;1;8
3141;1;9
3142;1;7
3143;28;1
3144;3;6
3145;1;4
3146;1;3
3147;1;3
3148;1;5
3149;12;8
3150;1;6
3151;2;4
3152;1;3
3153;1;10
3154;36;1
3155;0;0
3156;5;5
3157;8;1
3158;1;2
3159;173;0
3160;17;1
3161;1;4
3162;1;6
3163;0;0
3164;3;4
3165;1;7
3166;18;1
3167;0;0
3168;1;7
3169;0;0
3170;0;0
3171;0;0
3172;81;2
3173;5;1
3174;12;1
3175;31;5
3176;1;7
3177;2;10
3178;1;5
3179;2;8
3180;1;4
3181;3;4
3182;1;4
3183;117;1
3184;1;4
3185;3;3
3186;1;4
3187;4;3
3188;9;1
3189;1;6
3190;1;8
3191;0;0
3192;1;3
3193;1;2
3194;86;0
3195;1;2
3196;0;0
3197;2;8
3198;1;8
3199;4;7
3200;1;8
3201;19;4
3202;2;7
3203;15;1
3204;2;8
3205;1;5
3206;1;7
3207;1;12
3208;1;5
3209;1;4
3210;2;8
3211;1;7
3212;1;5
3213;2;3
3214;0;0
3215;1;2
3216;14;9
3217;4;5
3218;11;1
3219;1;3
3220;1;7
3221;0;0
3222;50;0
3223;0;0
3224;0;0
3225;30;1
3226;1;1
3227;0;0
3228;2;4
3229;1;6
3230;9;3
3231;4;5
3232;56;3
3233;1;5
3234;0;0
3235;2;3
3236;36;2
3237;1;5
3238;32;1
3239;1;8
3240;2;4
3241;15;3
3242;1;5
3243;4;6
3244;0;0
3245;3;7
3246;0;0
3247;1;6
3248;1;6
3249;9;1
3250;3;4
3251;2;3
3252;1;4
3253;48;1
3254;1;4
3255;1;10
3256;58;0
3257;0;0
3258;17;2
3259;1;2
3260;1;7
3261;3;2
3262;1;9
3263;1;9
3264;1;7
3265;46;0
3266;1;1
3267;1;6
3268;1;4
3269;1;3
3270;1;3
3271;2;1
3272;1;4
3273;17;2
3274;6;3
3275;1;3
3276;1;3
3277;1;5
3278;4;3
3279;4;3
3280;4;2
3281;0;0
3282;74;2
3283;1;6
3284;1;3
3285;19;1
3286;16;4
3287;1;9
3288;6;6
3289;1;6
3290;0;0
3291;1;4
3292;11;4
3293;1;7
3294;5;2
3295;25;1
3296;1;3
3297;1;3
3298;47;2
3299;23;2
3300;1;7
3301;1;7
3302;550;8
3303;1;6
3304;53;5
3305;2;9
3306;1;3
3307;0;0
3308;0;0
3309;1;7
3310;2;5
3311;2;4
3312;1;8
3313;1;4
3314;1;6
3315;5;2
3316;1;3
3317;1;6
3318;1;6
3319;0;0
3320;78;0
3321;8;2
3322;1;7
3323;1;7
3324;4;4
3325;115;3
3326;27;4
3327;1;6
3328;6;4
3329;2;3
3330;1;9
3331;2;5
3332;1;4
3333;10;3
3334;1;3
3335;20;0
3336;1;9
3337;1;2
3338;1;4
3339;3;4
3340;1;4
3341;4;2
3342;3;2
3343;45;0
3344;59;0
3345;1;5
3346;24;5
3347;1;4
3348;13;2
3349;2;4
3350;2;5
3351;53;0
3352;2;2
3353;2;3
3354;24;1
3355;5;3
3356;0;0
3357;5;4
3358;0;0
3359;1;6
3360;0;0
3361;0;0
3362;0;0
3363;0;0
3364;0;0
3365;0;0
3366;0;0
3367;0;0
3368;0;0
3369;0;0
3370;1;8
3371;1;7
3372;1;7
3373;184;0
3374;9;5
3375;1;3
3376;3;2
3377;0;0
3378;1;4
3379;40;0
3380;1;8
3381;2;5
3382;3;2
3383;8;1
3384;1;7
3385;1;4
3386;67;1
3387;1;9
3388;2;7
3389;1;8
3390;1;5
3391;4;1
3392;3;7
3393;1;5
3394;1;7
3395;1;7
3396;2;2
3397;2;3
3398;59;0
3399;1;1
3400;7;2
3401;1;10
3402;5;7
3403;1;7
3404;1;8
3405;61;0
3406;1;6
3407;1;3
3408;1;7
3409;0;0
3410;56;0
3411;1;7
3412;0;0
3413;1;6
3414;0;0
3415;61;1
3416;13;5
3417;1;8
3418;1;9
3419;24;0
3420;115;0
3421;1;3
3422;77;2
3423;6;3
3424;6;1
3425;1;4
3426;0;0
3427;1;6
3428;2;5
3429;1;4
3430;1;3
3431;6;4
3432;76;0
3433;1;5
3434;1;6
3435;1;6
3436;37;3
3437;1;8
3438;1;5
3439;1;5
3440;1;6
3441;116;0
3442;0;0
3443;1;7
3444;1;7
3445;1;9
3446;1;4
3447;1;6
3448;1;10
3449;2;2
3450;1;11
3451;1;2
3452;1;2
3453;23;0
3454;96;0
3455;13;3
3456;13;4
3457;0;0
3458;0;0
3459;39;0
3460;0;0
3461;1;4
3462;2;5
3463;2;4
3464;1;2
3465;22;2
3466;2;8
3467;1;3
3468;2;5
3469;1;4
3470;28;6
3471;1;3
3472;16;3
3473;3;2
3474;1;7
3475;174;4
3476;2;3
3477;3;4
3478;1;7
3479;1;9
3480;1;7
3481;0;0
3482;6;1
3483;149;0
3484;3;2
3485;48;0
3486;170;0
3487;6;3
3488;1;9
3489;1;8
3490;1;6
3491;1;9
3492;1;6
3493;2;3
3494;1;11
3495;1;7
3496;1;9
3497;1;7
3498;4;6
3499;24;0
3500;5;1
3501;220;0
3502;1;7
3503;2;4
3504;2;4
3505;76;2
3506;48;0
3507;37;1
3508;1;6
3509;0;0
3510;1;7
3511;21;1
3512;1;4
3513;2;4
3514;2;3
3515;2;3
3516;5;3
3517;9;6
3518;17;3
3519;1;9
3520;1;9
3521;1;2
3522;15;4
3523;1;3
3524;1;6
3525;1;9
3526;16;2
3527;28;2
3528;3;5
3529;9;5
3530;12;1
3531;3;11
3532;1;3
3533;41;3
3534;1;10
3535;1;9
3536;1;3
3537;1;9
3538;1;6
3539;36;1
3540;1;8
3541;0;0
3542;2;4
3543;1;4
3544;2;8
3545;0;0
3546;1;5
3547;22;1
3548;1;4
3549;121;3
3550;34;0
3551;1;3
3552;1;6
3553;1;9
3554;1;7
3555;3;2
3556;5;1
3557;1;5
3558;8;5
3559;1;6
3560;21;1
3561;87;0
3562;0;0
3563;1;2
3564;1;7
3565;1;9
3566;1;5
3567;5;3
3568;6;9
3569;1;4
3570;1;6
3571;10;7
3572;1;5
3573;1;3
3574;18;3
3575;14;4
3576;1;4
3577;2;4
3578;1;7
3579;1;5
3580;2;6
3581;1;3
3582;1;2
3583;1;1
3584;1;7
3585;1;5
3586;5;4
3587;2;1
3588;22;5
3589;1;9
3590;111;0
3591;1;8
3592;1;6
3593;1;10
3594;2;5
3595;1;6
3596;99;10
3597;1;3
3598;7;3
3599;1;8
3600;1;9
3601;1;9
3602;1;10
3603;1;6
3604;9;7
3605;1;9
3606;1;6
3607;1;5
3608;1;2
3609;1;6
3610;14;1
3611;2;1
3612;1;2
3613;2;8
3614;46;0
3615;1;9
3616;2;4
3617;1;4
3618;1;1
3619;3;1
3620;202;0
3621;74;0
3622;1;7
3623;1;6
3624;1;5
3625;1;2
3626;1;6
3627;1;9
3628;2;9
3629;35;8
3630;1;6
3631;2;8
3632;0;0
3633;28;0
3634;0;0
3635;1;3
3636;3;2
3637;1;1
3638;1;6
3639;5;3
3640;1;6
3641;1;2
3642;4;6
3643;7;1
3644;7;3
3645;1;7
3646;4;2
3647;1;9
3648;1;5
3649;1;7
3650;77;2
3651;1;7
3652;0;0
3653;4;7
3654;1;6
3655;3;3
3656;1;8
3657;14;6
3658;19;2
3659;1;5
3660;2;3
3661;5;6
3662;0;0
3663;1;1
3664;29;1
3665;1;7
3666;1;3
3667;1;7
3668;1;6
3669;3;3
3670;2;5
3671;0;0
3672;1;1
3673;2;10
3674;2;3
3675;2;4
3676;1;5
3677;72;4
3678;0;0
3679;1;5
3680;29;5
3681;26;1
3682;53;2
3683;1;8
3684;2;4
3685;1;7
3686;1;2
3687;6;2
3688;8;2
3689;2;8
3690;3;3
3691;89;1
3692;1;4
3693;1;8
3694;16;2
3695;1;4
3696;12;3
3697;1;7
3698;0;0
3699;23;5
3700;266;11
3701;1;8
3702;2;3
3703;1;7
3704;33;12
3705;1;8
3706;1;7
3707;0;0
3708;1;9
3709;1;5
3710;1;9
3711;1;11
3712;1;5
3713;1;8
3714;1;4
3715;1;5
3716;0;0
3717;1;5
3718;1;4
3719;7;6
3720;2;1
3721;1;2
3722;27;1
3723;1;5
3724;2;5
3725;1;5
3726;1;6
3727;1;8
3728;43;0
3729;1;3
3730;14;6
3731;1;6
3732;1;7
3733;1;3
3734;1;3
3735;1;7
3736;0;0
3737;1;6
3738;4;5
3739;1;1
3740;1;4
3741;1;6
3742;2;2
3743;2;3
3744;1;9
3745;1;6
3746;2;3
3747;1;10
3748;1;8
3749;1;6
3750;0;0
3751;4;2
3752;2;4
3753;1;8
3754;1;4
3755;1;6
3756;2;2
3757;29;1
3758;2;3
3759;1;5
3760;1;7
3761;0;0
3762;1;5
3763;6;3
3764;1;5
3765;1;8
3766;9;6
3767;1;7
3768;4;2
3769;129;0
3770;1;8
3771;3;4
3772;1;3
3773;1;8
3774;1;6
3775;1;3
3776;1;7
3777;2;5
3778;1;8
3779;16;2
3780;1;6
3781;58;1
3782;1;13
3783;1;6
3784;46;6
3785;1;9
3786;1;8
3787;7;2
3788;2;8
3789;1;6
3790;2;5
3791;1;4
3792;16;4
3793;1;4
3794;1;2
3795;1;3
3796;10;1
3797;1;7
3798;36;2
3799;1;5
3800;14;2
3801;1;4
3802;1;3
3803;1;2
3804;2;4
3805;1;6
3806;1;9
3807;1;10
3808;21;4
3809;49;1
3810;4;2
3811;34;8
3812;1;8
3813;1;1
3814;1;8
3815;7;3
3816;1;7
3817;0;0
3818;1;6
3819;5;2
3820;14;1
3821;49;1
3822;21;1
3823;5;5
3824;5;9
3825;1;6
3826;1;9
3827;2;4
3828;1;3
3829;3;1
3830;1;4
3831;1;8
3832;1;8
3833;5;6
3834;1;5
3835;1;6
3836;1;4
3837;1;8
3838;2;6
3839;0;0
3840;7;7
3841;1;8
3842;0;0
3843;2;5
3844;0;0
3845;32;2
3846;34;1
3847;2;5
3848;4;5
3849;1;3
3850;1;4
3851;20;1
3852;1;4
3853;1;3
3854;1;6
3855;1;6
3856;1;7
3857;1;7
3858;1;8
3859;1;5
3860;0;0
3861;0;0
3862;30;0
3863;0;0
3864;1;7
3865;1;6
3866;1;4
3867;33;0
3868;1;7
3869;6;1
3870;1;3
3871;1;8
3872;15;6
3873;1;7
3874;1;9
3875;1;6
3876;122;2
3877;1;7
3878;2;3
3879;1;7
3880;22;1
3881;0;0
3882;1;2
3883;10;0
3884;1;2
3885;7;3
3886;3;3
3887;1;5
3888;1;2
3889;1;9
3890;1;8
3891;1;11
3892;2;2
3893;1;10
3894;1;7
3895;0;0
3896;0;0
3897;1;7
3898;0;0
3899;2;5
3900;1;6
3901;1;4
3902;90;2
3903;1;1
3904;1;3
3905;1;8
3906;4;7
3907;3;2
3908;2;5
3909;1;11
3910;1;8
3911;1;9
3912;1;5
3913;3;3
3914;8;3
3915;0;0
3916;0;0
3917;2;9
3918;1;6
3919;1;8
3920;1;7
3921;1;8
3922;1;7
3923;1;7
3924;32;2
3925;0;0
3926;35;1
3927;1;7
3928;11;4
3929;52;2
3930;1;4
3931;2;3
3932;2;4
3933;1;3
3934;3;8
3935;17;9
3936;47;1
3937;3;2
3938;0;0
3939;13;3
3940;2;4
3941;52;10
3942;6;9
3943;1;8
3944;73;0
3945;1;3
3946;263;0
3947;1;3
3948;1;4
3949;1;6
3950;1;4
3951;406;0
3952;0;0
3953;1;8
3954;1;8
3955;1;8
3956;39;1
3957;1;7
3958;20;6
3959;1;7
3960;18;5
3961;1;3
3962;2;8
3963;1;7
3964;13;7
3965;1;6
3966;33;0
3967;1;5
3968;1;4
3969;1;4
3970;131;8
3971;1;7
3972;1;8
3973;1;8
3974;6;9
3975;1;6
3976;9;2
3977;1;4
3978;2;6
3979;1;4
3980;1;7
3981;1;7
3982;130;0
3983;0;0
3984;6;2
3985;50;2
3986;27;1
3987;3;1
3988;1;5
3989;0;0
3990;2;4
3991;0;0
3992;3;4
3993;4;4
3994;1;1
3995;11;2
3996;1;6
3997;2;2
3998;27;1
3999;0;0
4000;33;3
4001;5;2
4002;0;0
4003;5;5
4004;0;0
4005;0;0
4006;0;0
4007;1;9
4008;44;0
4009;1;9
4010;6;1
4011;4;3
4012;1;2
4013;14;2
4014;6;3
4015;3;2
4016;1;7
4017;2;2
4018;4;3
4019;0;0
4020;4;3
4021;9;4
4022;0;0
4023;26;1
4024;1;4
4025;1;6
4026;1;5
4027;2;5
4028;0;0
4029;1;6
4030;12;3
4031;1;8
4032;2;1
4033;35;1
4034;1;8
4035;1;3
4036;1;6
4037;6;8
4038;4;4
4039;0;0
4040;1;3
4041;4;2
4042;1;3
4043;1;7
4044;1;7
4045;9;0
4046;1;5
4047;1;3
4048;1;6
4049;1;7
4050;1;9
4051;2;7
4052;2;5
4053;1;5
4054;18;0
4055;1;9
4056;58;3
4057;1;6
4058;1;7
4059;1;7
4060;1;7
4061;1;8
4062;1;9
4063;1;9
4064;0;0
4065;0;0
4066;3;2
4067;1;4
4068;1;7
4069;5;3
4070;1;9
4071;1;8
4072;1;13
4073;1;8
4074;1;9
4075;1;10
4076;62;1
4077;44;0
4078;1;4
4079;4;3
4080;1;3
4081;1;5
4082;1;2
4083;1;9
4084;1;7
4085;1;4
4086;1;4
4087;1;5
4088;0;0
4089;7;3
4090;1;11
4091;1;6
4092;1;7
4093;2;2
4094;63;1
4095;45;1
4096;1;7
4097;1;6
4098;0;0
4099;1;4
4100;85;0
4101;17;6
4102;1;7
4103;1;6
4104;2;3
4105;1;3
4106;5;2
4107;61;0
4108;1;6
4109;1;4
4110;1;4
4111;61;0
4112;1;4
4113;67;0
4114;2;1
4115;0;0
4116;0;0
4117;5;4
4118;1;7
4119;5;8
4120;0;0
4121;4;3
4122;1;6
4123;1;9
4124;1;9
4125;1;8
4126;1;9
4127;1;10
4128;1;4
