0.08587896089295884
node;in_degree;local_intrinsic_dimensionality
32330;3;2
32331;3;2
32332;3;2
32333;2;2
32334;4;2
32335;2;2
32336;1;2
32337;3;1
32338;4;2
32339;4;2
32340;5;2
32341;3;1
32342;3;2
32343;1;2
32344;5;2
32345;3;2
32346;2;2
32347;3;2
32348;2;2
32349;3;2
32350;5;2
32351;3;1
32352;1;2
32353;4;2
32354;4;2
32355;0;2
32356;5;2
32357;3;2
32358;1;2
32359;5;2
32360;2;2
32361;3;2
32362;2;2
32363;1;2
32364;4;2
32365;3;2
32366;0;2
32367;3;2
32368;5;2
32369;4;2
32370;3;2
32371;2;2
32372;2;1
32373;5;2
32374;2;2
32375;3;2
32376;3;2
32377;3;2
32378;2;2
32379;4;2
32380;2;2
32381;2;2
32382;2;2
32383;3;2
32384;4;2
32385;1;2
32386;2;2
32387;2;2
32388;3;2
32389;4;2
32390;4;1
32391;3;2
32392;6;2
32393;5;1
32394;2;2
32395;0;1
32396;3;2
32397;1;2
32398;3;2
32399;1;2
32400;3;1
32401;5;2
32402;4;2
32403;5;2
32404;3;2
32405;1;1
32406;2;2
32407;3;2
32408;4;2
32409;4;2
32410;2;2
32411;2;2
32412;2;2
32413;5;2
32414;4;2
32415;5;2
32416;3;2
32417;2;2
32418;1;2
32419;3;1
32420;3;2
32421;2;2
32422;4;1
32423;5;2
32424;3;1
32425;2;2
32426;4;2
32427;3;2
32428;3;2
32429;1;2
32430;3;2
32431;2;2
32432;1;2
32433;4;2
32434;2;1
32435;3;2
32436;2;2
32437;2;2
32438;3;2
32439;4;2
32440;1;2
32441;2;1
32442;2;2
32443;3;2
32444;3;2
32445;2;2
32446;5;2
32447;3;2
32448;3;2
32449;3;2
32450;3;2
32451;4;2
32452;3;1
32453;5;2
32454;5;2
32455;4;2
32456;3;2
32457;4;1
32458;3;1
32459;3;2
32460;2;2
32461;2;2
32462;2;2
32463;4;2
32464;2;2
32465;5;2
32466;7;2
32467;4;2
32468;4;2
32469;2;2
32470;3;2
32471;3;1
32472;2;2
32473;3;2
32474;2;2
32475;5;2
32476;2;2
32477;3;1
32478;2;1
32479;3;2
32480;5;2
32481;3;2
32482;6;2
32483;2;2
32484;4;2
32485;2;1
32486;3;2
32487;3;2
32488;1;2
32489;2;2
32490;3;2
32491;2;2
32492;0;2
32493;3;2
32494;3;2
32495;2;2
32496;1;2
32497;2;2
32498;3;2
32499;3;2
32500;3;2
32501;1;2
32502;2;2
32503;2;2
32504;4;2
32505;2;2
32506;5;2
32507;3;2
32508;3;2
32509;4;2
32510;1;2
32511;5;2
32512;3;2
32513;4;2
32514;3;2
32515;5;2
32516;2;1
32517;1;1
32518;6;2
32519;7;2
32520;3;2
32521;3;2
32522;2;1
32523;4;2
32524;0;1
32525;2;2
32526;6;2
32527;1;2
32528;3;2
32529;3;1
32530;4;2
32531;3;2
32532;2;2
32533;3;2
32534;2;2
32535;5;2
32536;4;2
32537;0;2
32538;5;2
32539;4;2
32540;4;2
32541;3;2
32542;1;2
32543;2;2
32544;2;2
32545;4;2
32546;2;2
32547;1;2
32548;2;2
32549;3;2
32550;3;2
32551;4;2
32552;6;1
32553;3;1
32554;4;2
32555;3;2
32556;1;2
32557;5;2
32558;2;2
32559;3;2
32560;4;2
32561;3;2
32562;4;2
32563;4;1
32564;5;2
32565;4;1
32566;4;2
32567;5;1
32568;3;2
32569;4;1
32570;2;2
32571;3;2
32572;6;2
32573;5;2
32574;2;2
32575;1;2
32576;5;2
32577;0;2
32578;1;2
32579;5;2
32580;2;1
32581;4;2
32582;5;2
32583;2;2
32584;1;2
32585;3;1
32586;3;1
32587;2;2
32588;1;1
32589;3;2
32590;4;2
32591;5;2
32592;4;2
32593;2;2
32594;4;1
32595;3;1
32596;2;1
32597;2;2
32598;2;1
32599;5;2
32600;2;2
32601;2;2
32602;2;2
32603;0;2
32604;1;2
32605;2;2
32606;5;2
32607;4;2
32608;3;1
32609;1;2
32610;1;2
32611;1;2
32612;2;2
32613;2;2
32614;5;2
32615;4;2
32616;1;2
32617;4;2
32618;4;2
32619;3;2
32620;0;2
32621;2;2
32622;3;2
32623;1;2
32624;3;2
32625;2;2
32626;3;2
32627;1;2
32628;3;2
32629;3;2
32630;2;2
32631;1;2
32632;2;2
32633;5;2
32634;4;2
32635;3;2
32636;2;2
32637;3;2
32638;2;2
32639;5;2
32640;3;2
32641;2;2
32642;5;2
32643;3;1
32644;5;2
32645;3;1
32646;1;2
32647;4;2
32648;0;1
32649;2;2
32650;5;2
32651;0;2
32652;1;2
32653;3;2
32654;3;2
32655;3;2
32656;2;2
32657;4;2
32658;3;2
32659;1;2
32660;4;2
32661;3;2
32662;4;2
32663;5;2
32664;3;2
32665;5;2
32666;4;1
32667;2;1
32668;4;2
32669;3;2
32670;4;2
32671;2;2
32672;3;2
32673;3;2
32674;3;1
32675;2;1
32676;5;2
32677;4;2
32678;5;2
32679;0;2
32680;4;2
32681;6;2
32682;3;1
32683;1;1
32684;3;2
32685;4;2
32686;2;2
32687;5;2
32688;1;2
32689;2;2
32690;2;1
32691;3;2
32692;1;2
32693;4;2
32694;4;2
32695;4;2
32696;6;2
32697;4;2
32698;4;2
32699;1;2
32700;4;2
32701;3;2
32702;2;2
32703;3;2
32704;4;2
32705;1;2
32706;3;2
32707;4;1
32708;4;2
32709;4;2
32710;2;2
32711;5;2
32712;1;2
32713;2;2
32714;5;2
32715;4;2
32716;2;2
32717;1;2
32718;5;2
32719;3;2
32720;5;2
32721;1;2
32722;3;2
32723;1;2
32724;3;1
32725;2;2
32726;4;1
32727;2;2
32728;5;2
32729;4;2
32730;4;2
32731;1;2
32732;2;2
32733;6;2
32734;2;2
32735;2;2
32736;3;1
32737;7;2
32738;2;2
32739;4;2
32740;4;2
32741;3;2
32742;2;2
32743;3;1
32744;3;1
32745;3;2
32746;4;2
32747;2;2
32748;3;2
32749;3;2
32750;2;2
32751;4;2
32752;1;1
32753;6;2
32754;1;2
32755;3;2
32756;5;2
32757;2;2
32758;2;1
32759;5;2
32760;2;2
32761;4;2
32762;4;2
32763;2;2
32764;4;1
32765;5;2
32766;4;2
32767;4;2
32768;4;1
32769;3;2
32770;3;2
32771;2;1
32772;4;2
32773;2;2
32774;4;2
32775;2;2
32776;1;2
32777;3;1
32778;7;2
32779;3;2
32780;5;2
32781;1;2
32782;4;2
32783;3;2
32784;4;2
32785;2;2
32786;2;2
32787;4;2
32788;3;2
32789;2;2
32790;7;2
32791;3;1
32792;3;1
32793;3;2
32794;5;2
32795;2;1
32796;2;1
32797;3;2
32798;3;2
32799;4;2
32800;4;2
32801;1;1
32802;3;2
32803;2;2
32804;3;2
32805;3;2
32806;2;2
32807;5;1
32808;3;2
32809;3;2
32810;6;2
32811;2;2
32812;1;2
32813;2;2
32814;0;2
32815;4;2
32816;5;2
32817;6;2
32818;3;2
32819;4;2
32820;2;1
32821;3;2
32822;4;2
32823;2;2
32824;2;1
32825;2;2
32826;3;2
32827;3;2
32828;2;2
32829;3;2
32830;3;2
32831;0;2
32832;3;2
32833;2;2
32834;4;2
32835;0;1
32836;4;2
32837;1;2
32838;2;2
32839;4;2
32840;2;1
32841;2;2
32842;1;2
32843;5;2
32844;2;1
32845;2;2
32846;1;2
32847;6;2
32848;4;2
32849;3;2
32850;3;2
32851;5;2
32852;5;2
32853;3;2
32854;3;2
32855;4;2
32856;5;1
32857;4;2
32858;3;2
32859;4;2
32860;5;2
32861;3;2
32862;4;2
32863;2;2
32864;5;2
32865;3;2
32866;0;2
32867;3;2
32868;4;1
32869;1;2
32870;2;2
32871;2;2
32872;3;2
32873;5;2
32874;3;2
32875;5;2
32876;2;1
32877;2;2
32878;4;2
32879;2;2
32880;1;2
32881;3;2
32882;0;2
32883;3;2
32884;5;2
32885;3;2
32886;4;2
32887;1;2
32888;2;2
32889;4;2
32890;3;2
32891;1;2
32892;2;1
32893;3;2
32894;4;1
32895;5;2
32896;3;2
32897;1;2
32898;4;2
32899;3;2
32900;2;2
32901;2;2
32902;3;2
32903;3;2
32904;4;2
32905;3;2
32906;3;2
32907;2;2
32908;4;2
32909;5;2
32910;4;2
32911;2;2
32912;2;2
32913;1;2
32914;3;2
32915;3;2
32916;2;2
32917;2;2
32918;7;2
32919;1;2
32920;3;2
32921;3;2
32922;4;2
32923;9;2
32924;4;2
32925;2;2
32926;3;2
32927;1;2
32928;5;1
32929;3;2
32930;3;1
32931;3;2
32932;2;2
32933;1;2
32934;0;2
32935;5;2
32936;4;1
32937;2;2
32938;4;2
32939;2;2
32940;4;1
32941;3;2
32942;3;2
32943;0;2
32944;2;2
32945;1;2
32946;1;1
32947;3;2
32948;2;2
32949;1;2
32950;3;2
32951;0;2
32952;3;2
32953;0;2
32954;3;2
32955;3;2
32956;5;2
32957;2;2
32958;3;1
32959;4;1
32960;3;2
32961;2;2
32962;3;2
32963;2;2
32964;3;2
32965;1;2
32966;5;2
32967;3;2
32968;3;2
32969;5;2
32970;6;2
32971;3;2
32972;2;2
32973;4;2
32974;2;2
32975;3;1
32976;4;2
32977;4;2
32978;4;2
32979;3;2
32980;3;2
32981;3;2
32982;2;2
32983;3;2
32984;0;2
32985;4;2
32986;3;2
32987;4;2
32988;1;1
32989;4;2
32990;1;1
32991;3;2
32992;8;2
32993;2;1
32994;4;2
32995;2;2
32996;6;2
32997;4;2
32998;4;2
32999;1;2
33000;3;2
33001;5;2
33002;2;2
33003;5;2
33004;1;1
33005;1;2
33006;2;2
33007;2;2
33008;3;2
33009;3;2
33010;2;2
33011;3;2
33012;1;1
33013;3;2
33014;5;2
33015;4;2
33016;3;2
33017;2;2
33018;1;2
33019;2;2
33020;3;2
33021;5;2
33022;3;2
33023;1;2
33024;0;2
33025;1;2
33026;5;2
33027;3;2
33028;1;2
33029;4;2
33030;4;2
33031;2;2
33032;2;1
33033;2;2
33034;1;2
33035;1;2
33036;4;2
33037;4;1
33038;3;1
33039;2;2
33040;4;2
33041;2;1
33042;1;2
33043;2;2
33044;1;2
33045;2;2
33046;4;2
33047;4;2
33048;3;2
33049;5;2
33050;3;2
33051;5;2
33052;1;2
33053;3;2
33054;2;2
33055;5;2
33056;2;2
33057;4;2
33058;3;2
33059;3;2
33060;3;2
33061;2;2
33062;4;2
33063;4;2
33064;1;2
33065;6;2
33066;2;2
33067;3;2
33068;3;2
33069;2;2
33070;3;2
33071;2;1
33072;0;1
33073;5;2
33074;3;2
33075;3;2
33076;3;2
33077;3;2
33078;3;2
33079;2;2
33080;2;2
33081;3;2
33082;1;2
33083;4;2
33084;5;2
33085;3;1
33086;3;2
33087;5;2
33088;3;2
33089;2;2
33090;2;2
33091;3;2
33092;4;2
33093;1;2
33094;4;2
33095;4;2
33096;1;2
33097;0;2
33098;3;2
33099;5;2
33100;0;2
33101;3;2
33102;3;2
33103;4;2
33104;0;2
33105;3;2
33106;3;2
33107;4;2
33108;3;2
33109;0;1
33110;3;2
33111;4;2
33112;1;2
33113;3;2
33114;4;2
33115;6;2
33116;5;2
33117;3;2
33118;2;2
33119;2;2
33120;2;2
33121;2;2
33122;2;2
33123;1;2
33124;3;1
33125;3;2
33126;3;2
33127;1;2
33128;2;1
33129;6;2
33130;1;2
33131;0;2
33132;3;2
33133;6;2
33134;2;2
33135;2;2
33136;2;2
33137;6;2
33138;1;2
33139;5;2
33140;1;2
33141;0;2
33142;5;2
33143;2;2
33144;2;1
33145;5;2
33146;3;2
33147;3;2
33148;3;1
33149;3;2
33150;2;2
33151;5;2
33152;4;2
33153;2;2
33154;3;2
33155;2;2
33156;4;2
33157;3;2
33158;4;2
33159;2;1
33160;4;2
33161;1;2
33162;6;2
33163;1;2
33164;4;2
33165;4;2
33166;4;2
33167;4;2
33168;2;2
33169;2;2
33170;2;1
33171;4;2
33172;2;2
33173;2;2
33174;3;2
33175;5;1
33176;1;2
33177;2;2
33178;3;2
33179;2;2
33180;4;2
33181;3;2
33182;2;2
33183;1;2
33184;2;2
33185;3;2
33186;2;2
33187;2;2
33188;3;2
33189;1;1
33190;5;2
33191;4;2
33192;2;2
33193;4;2
33194;2;2
33195;3;1
33196;1;2
33197;3;2
33198;4;1
33199;2;2
33200;6;2
33201;4;2
33202;3;2
33203;5;2
33204;3;2
33205;2;2
33206;4;2
33207;4;2
33208;4;2
33209;1;2
33210;2;2
33211;3;2
33212;4;2
33213;3;2
33214;3;1
33215;1;2
33216;3;2
33217;4;1
33218;1;1
33219;2;2
33220;3;2
33221;1;1
33222;5;2
33223;4;2
33224;4;2
33225;3;2
33226;2;2
33227;3;2
33228;3;2
33229;4;2
33230;4;2
33231;4;2
33232;3;2
33233;2;2
33234;8;2
33235;1;2
33236;3;2
33237;4;2
33238;1;2
33239;0;2
33240;3;2
33241;1;2
33242;1;2
33243;3;2
33244;4;2
33245;3;2
33246;3;2
33247;4;1
33248;3;2
33249;2;1
33250;2;2
33251;2;2
33252;2;2
33253;6;1
33254;0;2
33255;4;2
33256;2;2
33257;4;2
33258;3;2
33259;2;1
33260;2;2
33261;2;2
33262;3;2
33263;2;2
33264;3;2
33265;1;2
33266;4;2
33267;4;2
33268;1;1
33269;3;2
33270;5;2
33271;5;2
33272;4;2
33273;2;1
33274;3;2
33275;5;1
33276;5;2
33277;2;2
33278;5;2
33279;2;2
33280;3;1
33281;3;2
33282;5;2
33283;2;2
33284;2;2
33285;1;2
33286;1;2
33287;1;2
33288;3;2
33289;5;2
33290;2;2
33291;1;2
33292;2;2
33293;5;2
33294;4;2
33295;3;2
33296;6;2
33297;3;2
33298;1;2
33299;5;1
33300;4;1
33301;4;2
33302;1;2
33303;5;1
33304;2;2
33305;6;2
33306;4;2
33307;4;2
33308;3;2
33309;2;2
33310;3;2
33311;4;2
33312;3;2
33313;2;1
33314;1;2
33315;2;2
33316;2;2
33317;4;2
33318;4;2
33319;2;2
33320;3;2
33321;2;2
33322;3;2
33323;2;2
33324;2;2
33325;1;2
33326;3;2
33327;6;2
33328;3;2
33329;5;2
33330;4;2
33331;3;2
33332;3;2
33333;3;2
33334;5;1
33335;2;2
33336;5;2
33337;3;2
33338;2;2
33339;2;2
33340;1;2
33341;2;2
33342;4;2
33343;3;2
33344;3;1
33345;3;2
33346;3;2
33347;0;2
33348;2;2
33349;3;2
33350;2;2
33351;5;2
33352;1;2
33353;1;2
33354;3;2
33355;4;1
33356;3;2
33357;0;2
33358;2;2
33359;3;2
33360;1;1
33361;2;2
33362;3;1
33363;2;2
33364;3;2
33365;2;2
33366;3;2
33367;5;2
33368;5;2
33369;5;2
33370;3;2
33371;4;2
33372;2;2
33373;2;2
33374;2;2
33375;2;2
33376;6;2
33377;4;2
33378;2;2
33379;2;2
33380;2;2
33381;1;2
33382;2;2
33383;4;2
33384;4;2
33385;1;2
33386;1;2
33387;4;2
33388;2;2
33389;3;2
33390;6;2
33391;3;2
33392;1;1
33393;4;1
33394;5;2
33395;1;2
33396;1;2
33397;0;2
33398;0;2
33399;5;2
33400;1;2
33401;3;2
33402;3;2
33403;5;2
33404;3;2
33405;4;2
33406;2;2
33407;7;2
33408;3;2
33409;2;2
33410;4;2
33411;4;1
33412;2;2
33413;0;2
33414;1;2
33415;3;2
33416;2;2
33417;2;2
33418;2;1
33419;3;2
33420;2;2
33421;1;2
33422;3;2
33423;1;2
33424;1;2
33425;3;2
33426;1;2
33427;3;2
33428;4;2
33429;1;2
33430;3;1
33431;4;2
33432;2;2
33433;1;2
33434;3;1
33435;1;1
33436;3;2
33437;4;2
33438;4;2
33439;3;2
33440;2;2
33441;2;2
33442;4;2
33443;3;2
33444;2;2
33445;5;2
33446;4;2
33447;2;2
33448;3;1
33449;4;2
33450;2;2
33451;3;2
33452;1;2
33453;3;1
33454;2;2
33455;2;2
33456;3;2
33457;2;2
33458;3;2
33459;1;2
33460;3;2
33461;1;2
33462;3;1
33463;3;2
33464;3;2
33465;0;2
33466;3;2
33467;0;2
33468;1;2
33469;4;2
33470;2;2
33471;0;1
33472;4;1
33473;4;2
33474;3;2
33475;0;2
33476;2;2
33477;4;2
33478;5;2
33479;2;2
33480;3;2
33481;3;2
33482;3;2
33483;3;2
33484;3;2
33485;1;2
33486;0;2
33487;5;2
33488;3;2
33489;3;1
33490;3;1
33491;4;2
33492;4;2
33493;3;2
33494;3;2
33495;3;2
33496;5;2
33497;6;2
33498;2;2
33499;4;2
33500;3;2
33501;0;2
33502;3;2
33503;2;2
33504;2;2
33505;3;2
33506;3;2
33507;2;1
33508;2;1
33509;4;2
33510;4;2
33511;2;2
33512;0;2
33513;4;2
33514;2;2
33515;5;2
33516;2;2
33517;3;2
33518;2;2
33519;0;2
33520;4;2
33521;3;2
33522;0;2
33523;0;2
33524;6;2
33525;5;2
33526;4;2
33527;1;2
33528;2;2
33529;2;1
33530;2;2
33531;3;2
33532;4;2
33533;3;2
33534;3;2
33535;4;2
33536;4;2
33537;3;2
33538;4;2
33539;5;2
33540;3;2
33541;2;2
33542;2;2
33543;4;2
33544;1;2
33545;4;2
33546;0;2
33547;2;2
33548;3;2
33549;3;2
33550;2;2
33551;5;1
33552;1;2
33553;3;2
33554;1;2
33555;5;2
33556;1;2
33557;3;2
33558;1;2
33559;2;2
33560;4;2
33561;2;2
33562;4;2
33563;2;2
33564;2;2
33565;2;2
33566;1;2
33567;4;2
33568;3;2
33569;0;1
33570;3;1
33571;3;2
33572;5;2
33573;1;2
33574;5;1
33575;3;2
33576;1;2
33577;5;2
33578;3;2
33579;2;2
33580;4;2
33581;3;2
33582;5;2
33583;4;2
33584;4;2
33585;4;2
33586;4;1
33587;3;1
33588;1;1
33589;5;2
33590;3;2
33591;3;2
33592;1;2
33593;2;2
33594;3;2
33595;2;2
33596;3;2
33597;4;2
33598;3;2
33599;2;2
33600;6;2
33601;4;2
33602;3;2
33603;5;2
33604;2;2
33605;3;2
33606;2;2
33607;6;2
33608;4;2
33609;4;2
33610;7;2
33611;4;2
33612;4;2
33613;2;2
33614;3;1
33615;3;2
33616;4;2
33617;2;2
33618;3;2
33619;2;2
33620;2;2
33621;2;2
33622;3;2
33623;0;2
33624;6;2
33625;2;2
33626;6;2
33627;3;2
33628;4;2
33629;4;2
33630;4;2
33631;4;1
33632;3;2
33633;4;2
33634;5;2
33635;3;2
33636;6;2
33637;4;2
33638;4;2
33639;4;2
33640;4;2
33641;2;2
33642;1;1
33643;3;2
33644;3;2
33645;2;2
33646;2;2
33647;2;2
33648;3;2
33649;3;2
33650;2;2
33651;2;2
33652;5;2
33653;3;1
33654;7;2
33655;4;2
33656;5;2
33657;2;2
33658;5;2
33659;4;2
33660;3;2
33661;4;2
33662;4;2
33663;2;2
33664;2;2
33665;1;2
33666;4;2
33667;4;2
33668;2;2
33669;2;2
33670;4;1
33671;4;2
33672;4;2
33673;4;2
33674;3;2
33675;5;2
33676;4;2
33677;7;2
33678;0;2
33679;3;2
33680;2;2
33681;5;2
33682;2;2
33683;1;1
33684;2;2
33685;2;2
33686;3;2
33687;4;2
33688;3;2
33689;4;2
33690;2;1
33691;2;2
33692;4;2
33693;2;2
33694;8;2
33695;4;2
33696;1;2
33697;1;2
33698;3;2
33699;1;2
33700;3;2
33701;0;2
33702;5;2
33703;3;2
33704;1;1
33705;3;2
33706;3;2
33707;0;2
33708;3;2
33709;2;2
33710;1;2
33711;5;1
33712;4;2
33713;3;2
33714;3;2
33715;3;2
33716;4;2
33717;3;2
33718;4;2
33719;4;2
33720;1;2
33721;3;2
33722;3;2
33723;3;1
33724;3;2
33725;4;2
33726;5;2
33727;2;2
33728;3;2
33729;2;1
33730;5;2
33731;3;2
33732;1;2
33733;1;2
33734;3;2
33735;3;2
33736;2;2
33737;6;2
33738;3;2
33739;2;2
33740;4;2
33741;1;2
33742;2;2
33743;6;2
33744;2;1
33745;1;2
33746;3;1
33747;4;2
33748;4;2
33749;2;2
33750;3;2
33751;2;2
33752;3;2
33753;4;2
33754;2;2
33755;4;2
33756;3;2
33757;4;2
33758;2;2
33759;4;2
33760;1;2
33761;2;2
33762;1;2
33763;1;2
33764;4;2
33765;4;2
33766;3;2
33767;7;2
33768;2;1
33769;4;1
33770;6;2
33771;0;2
33772;3;2
33773;1;2
33774;1;2
33775;1;2
33776;5;2
33777;4;1
33778;6;2
33779;3;2
33780;4;2
33781;1;2
33782;2;2
33783;1;2
33784;2;2
33785;6;2
33786;3;2
33787;5;2
33788;5;2
33789;4;2
33790;4;1
33791;8;2
33792;3;1
33793;3;2
33794;2;2
33795;2;2
33796;1;2
33797;4;2
33798;1;2
33799;2;2
33800;2;2
33801;2;2
33802;3;2
33803;0;2
33804;5;2
33805;2;2
33806;2;2
33807;5;2
33808;2;2
33809;1;2
33810;2;2
33811;3;2
33812;3;2
33813;4;2
33814;5;2
33815;2;2
33816;2;2
33817;2;2
33818;4;2
33819;2;2
33820;4;1
33821;2;2
33822;1;2
33823;7;2
33824;3;2
33825;5;2
33826;5;2
33827;5;2
33828;0;2
33829;2;1
33830;2;2
33831;6;2
33832;4;2
33833;1;1
33834;3;2
33835;2;2
33836;2;2
33837;5;2
33838;2;2
33839;5;2
33840;3;2
33841;1;1
33842;3;2
33843;3;2
33844;2;2
33845;5;2
33846;4;2
33847;2;2
33848;2;2
33849;3;1
33850;2;2
33851;2;2
33852;0;2
33853;2;2
33854;3;2
33855;2;1
33856;2;2
33857;4;2
33858;4;2
33859;2;2
33860;0;2
33861;0;1
33862;3;2
33863;1;1
33864;5;2
33865;2;1
33866;4;2
33867;4;2
33868;4;2
33869;3;2
33870;1;2
33871;2;2
33872;2;2
33873;3;2
33874;1;2
33875;4;2
33876;5;2
33877;3;2
33878;4;2
33879;2;2
33880;1;2
33881;5;2
33882;3;2
33883;1;1
33884;3;2
33885;3;2
33886;4;2
33887;2;2
33888;3;2
33889;3;2
33890;3;2
33891;1;2
33892;3;2
33893;5;2
33894;7;2
33895;4;2
33896;3;2
33897;0;1
33898;2;1
33899;3;2
33900;2;2
33901;2;2
33902;2;2
33903;4;2
33904;4;2
33905;3;2
33906;1;2
33907;4;2
33908;1;2
33909;4;2
33910;3;1
33911;0;2
33912;3;2
33913;5;2
33914;2;2
33915;2;2
33916;1;2
33917;2;2
33918;3;2
33919;1;1
33920;4;2
33921;5;2
33922;2;2
33923;2;2
33924;0;2
33925;2;2
33926;2;2
33927;4;1
33928;6;2
33929;2;2
33930;1;2
33931;4;2
33932;4;2
33933;2;2
33934;5;2
33935;6;2
33936;4;2
33937;1;2
33938;3;2
33939;3;2
33940;0;2
33941;2;2
33942;3;2
33943;2;2
33944;4;2
33945;5;2
33946;3;2
33947;4;2
33948;0;2
33949;3;2
33950;1;1
33951;4;2
33952;2;2
33953;3;2
33954;3;2
33955;3;2
33956;5;2
33957;2;2
33958;1;2
33959;5;2
33960;3;2
33961;1;2
33962;3;2
33963;4;1
33964;2;1
33965;3;2
33966;2;2
33967;1;1
33968;3;2
33969;0;2
33970;0;2
33971;3;2
33972;4;2
33973;3;2
33974;3;2
33975;3;2
33976;2;2
33977;2;2
33978;3;2
33979;1;2
33980;1;2
33981;2;2
33982;4;2
33983;3;2
33984;3;2
33985;1;1
33986;3;2
33987;3;2
33988;4;2
33989;3;2
33990;3;2
33991;4;2
33992;2;2
33993;5;2
33994;2;1
33995;1;1
33996;4;2
33997;3;2
33998;4;1
33999;3;2
34000;2;2
34001;4;2
34002;3;1
34003;4;2
34004;2;2
34005;1;2
34006;4;2
34007;4;2
34008;8;2
34009;2;2
34010;3;2
34011;5;2
34012;2;2
34013;1;2
34014;7;2
34015;3;2
34016;2;2
34017;2;2
34018;3;2
34019;2;2
34020;1;2
34021;2;2
34022;4;2
34023;5;2
34024;3;1
34025;3;2
34026;1;2
34027;3;2
34028;3;1
34029;3;1
34030;4;2
34031;1;2
34032;3;2
34033;3;2
34034;5;2
34035;0;2
34036;3;2
34037;4;2
34038;3;2
34039;5;2
34040;2;2
34041;4;2
34042;2;2
34043;1;1
34044;3;2
34045;3;2
34046;1;2
34047;2;1
34048;3;2
34049;0;2
34050;2;2
34051;3;2
34052;3;2
34053;4;2
34054;2;2
34055;2;2
34056;4;2
34057;3;2
34058;1;2
34059;2;2
34060;1;2
34061;2;2
34062;2;2
34063;5;2
34064;6;2
34065;1;2
34066;2;2
34067;1;2
34068;6;2
34069;3;2
34070;3;2
34071;4;2
34072;4;2
34073;2;2
34074;2;2
34075;2;2
34076;1;1
34077;4;2
34078;2;2
34079;5;2
34080;4;2
34081;4;2
34082;1;2
34083;3;2
34084;3;2
34085;4;2
34086;5;2
34087;2;2
34088;4;2
34089;2;2
34090;4;2
34091;3;1
34092;4;2
34093;1;2
34094;3;2
34095;7;2
34096;5;2
34097;2;2
34098;6;2
34099;3;1
34100;4;2
34101;1;2
34102;5;2
34103;3;2
34104;3;1
34105;3;2
34106;2;2
34107;6;1
34108;2;2
34109;5;2
34110;0;2
34111;3;1
34112;4;2
34113;3;2
34114;3;2
34115;5;2
34116;3;2
34117;4;2
34118;4;2
34119;2;2
34120;1;2
34121;3;2
34122;2;2
34123;3;2
34124;5;2
34125;3;2
34126;0;2
34127;4;2
34128;6;2
34129;6;2
34130;3;2
34131;5;2
34132;1;2
34133;2;2
34134;1;2
34135;4;2
34136;2;2
34137;2;2
34138;4;2
34139;1;1
34140;2;2
34141;3;2
34142;2;2
34143;1;1
34144;2;2
34145;2;2
34146;5;2
34147;1;2
34148;4;2
34149;3;2
34150;3;2
34151;1;2
34152;3;1
34153;5;2
34154;3;2
34155;2;2
34156;2;2
34157;4;2
34158;4;2
34159;4;2
34160;6;2
34161;2;2
34162;1;2
34163;1;2
34164;5;2
34165;2;1
34166;4;2
34167;3;2
34168;2;2
34169;2;2
34170;3;2
34171;3;2
34172;1;2
34173;4;2
34174;1;2
34175;5;2
34176;2;2
34177;4;2
34178;1;2
34179;2;2
34180;4;1
34181;6;2
34182;3;2
34183;4;2
34184;1;2
34185;4;2
34186;1;2
34187;4;2
34188;3;2
34189;3;2
34190;3;2
34191;3;2
34192;4;2
34193;5;1
34194;2;2
34195;4;1
34196;6;2
34197;3;2
34198;3;2
34199;4;2
34200;5;1
34201;3;2
34202;3;1
34203;1;2
34204;5;2
34205;2;2
34206;5;2
34207;3;2
34208;2;2
34209;5;2
34210;5;2
34211;4;2
34212;3;2
34213;4;2
34214;4;2
34215;1;2
34216;7;2
34217;4;2
34218;2;2
34219;5;2
34220;2;2
34221;4;2
34222;2;2
34223;5;2
34224;4;2
34225;2;2
34226;0;2
34227;3;2
34228;5;1
34229;5;2
34230;2;2
34231;4;2
34232;5;1
34233;4;2
34234;3;2
34235;4;2
34236;3;2
34237;3;1
34238;4;2
34239;1;2
34240;4;2
34241;2;2
34242;4;2
34243;2;1
34244;1;1
34245;5;2
34246;4;2
34247;4;2
34248;4;2
34249;1;2
34250;3;2
34251;0;2
34252;2;2
34253;1;2
34254;2;2
34255;2;2
34256;2;2
34257;1;2
34258;0;2
34259;2;2
34260;3;2
34261;3;2
34262;1;2
34263;2;1
34264;4;2
34265;1;2
34266;4;2
34267;4;2
34268;2;2
34269;3;2
34270;3;1
34271;4;2
34272;3;2
34273;2;1
34274;2;2
34275;5;2
34276;3;2
34277;1;1
34278;6;2
34279;3;2
34280;1;2
34281;4;2
34282;3;2
34283;4;1
34284;3;2
34285;3;2
34286;2;2
34287;3;1
34288;1;2
34289;3;2
34290;1;2
34291;3;2
34292;0;2
34293;4;2
34294;3;2
34295;3;2
34296;3;1
34297;2;2
34298;2;2
34299;2;1
34300;5;2
34301;2;2
34302;3;2
34303;3;2
34304;2;2
34305;2;2
34306;2;2
34307;4;2
34308;2;2
34309;1;2
34310;3;2
34311;5;2
34312;3;2
34313;4;2
34314;2;2
34315;4;2
34316;3;2
34317;4;2
34318;2;2
34319;1;2
34320;2;2
34321;3;2
34322;4;2
34323;1;1
34324;5;2
