0.001324382081740473
node;in_degree;local_intrinsic_dimensionality
4129;12;4
4130;6;3
4131;5;3
4132;4;4
4133;9;4
4134;10;3
4135;6;4
4136;7;3
4137;7;4
4138;9;3
4139;5;1
4140;1;3
4141;2;5
4142;8;3
4143;3;2
4144;6;4
4145;9;4
4146;9;2
4147;5;1
4148;9;3
4149;5;2
4150;5;4
4151;8;2
4152;7;4
4153;9;2
4154;6;3
4155;6;3
4156;5;4
4157;6;3
4158;12;4
4159;6;4
4160;7;2
4161;3;4
4162;0;4
4163;2;4
4164;8;3
4165;8;3
4166;1;2
4167;1;3
4168;2;4
4169;7;2
4170;6;5
4171;3;4
4172;6;1
4173;6;3
4174;4;5
4175;6;3
4176;8;1
4177;3;3
4178;9;4
4179;1;3
4180;5;1
4181;1;3
4182;0;4
4183;4;2
4184;5;4
4185;3;1
4186;7;2
4187;7;4
4188;9;2
4189;5;3
4190;9;3
4191;1;3
4192;6;2
4193;12;4
4194;8;2
4195;10;4
4196;5;2
4197;6;2
4198;2;2
4199;6;2
4200;4;4
4201;2;3
4202;9;4
4203;4;3
4204;9;3
4205;3;3
4206;10;3
4207;5;4
4208;9;2
4209;0;3
4210;3;2
4211;7;3
4212;5;4
4213;10;3
4214;8;3
4215;2;1
4216;4;4
4217;2;4
4218;8;1
4219;5;2
4220;9;2
4221;12;2
4222;8;3
4223;3;1
4224;12;3
4225;7;3
4226;5;4
4227;7;3
4228;5;4
4229;7;3
4230;3;4
4231;11;3
4232;7;3
4233;8;2
4234;4;2
4235;7;2
4236;4;3
4237;8;4
4238;6;2
4239;4;4
4240;5;2
4241;4;4
4242;4;3
4243;3;2
4244;5;3
4245;9;1
4246;9;2
4247;5;4
4248;4;3
4249;7;3
4250;5;4
4251;8;3
4252;8;4
4253;4;3
4254;8;2
4255;0;2
4256;10;3
4257;8;4
4258;10;4
4259;5;3
4260;4;3
4261;13;4
4262;1;3
4263;6;4
4264;10;2
4265;7;3
4266;7;3
4267;15;4
4268;12;3
4269;6;5
4270;9;5
4271;5;3
4272;6;3
4273;6;3
4274;6;4
4275;9;3
4276;1;1
4277;2;2
4278;1;4
4279;8;2
4280;1;4
4281;3;4
4282;2;3
4283;7;4
4284;9;3
4285;6;3
4286;14;2
4287;9;3
4288;2;3
4289;0;2
4290;7;1
4291;3;4
4292;1;4
4293;9;4
4294;5;3
4295;4;4
4296;5;3
4297;2;4
4298;2;3
4299;10;3
4300;7;1
4301;2;2
4302;1;3
4303;9;3
4304;10;3
4305;5;4
4306;5;3
4307;7;1
4308;9;2
4309;9;3
4310;1;3
4311;4;3
4312;7;3
4313;5;4
4314;10;4
4315;3;2
4316;9;3
4317;8;3
4318;7;4
4319;0;3
4320;5;3
4321;4;4
4322;10;4
4323;4;1
4324;6;3
4325;1;1
4326;3;3
4327;7;3
4328;7;4
4329;9;4
4330;9;1
4331;3;4
4332;4;3
4333;4;2
4334;6;3
4335;4;4
4336;10;4
4337;6;4
4338;1;4
4339;0;3
4340;6;3
4341;1;2
4342;9;3
4343;9;1
4344;4;3
4345;5;3
4346;7;4
4347;2;3
4348;6;3
4349;6;4
4350;6;4
4351;12;2
4352;9;4
4353;6;3
4354;4;3
4355;7;3
4356;4;1
4357;10;3
4358;8;3
4359;10;2
4360;6;3
4361;1;4
4362;7;1
4363;6;4
4364;10;3
4365;9;4
4366;5;3
4367;6;3
4368;2;3
4369;4;4
4370;3;3
4371;12;4
4372;8;3
4373;7;4
4374;9;5
4375;9;3
4376;4;3
4377;9;2
4378;6;3
4379;6;4
4380;3;3
4381;6;4
4382;7;4
4383;6;3
4384;6;3
4385;6;4
4386;3;5
4387;5;2
4388;7;3
4389;7;2
4390;6;3
4391;7;4
4392;2;4
4393;11;3
4394;3;4
4395;5;4
4396;11;3
4397;11;3
4398;9;4
4399;10;4
4400;8;1
4401;14;1
4402;4;3
4403;6;4
4404;6;4
4405;3;2
4406;9;3
4407;4;2
4408;3;2
4409;4;3
4410;1;4
4411;12;2
4412;1;3
4413;6;3
4414;7;4
4415;3;3
4416;6;3
4417;5;4
4418;2;3
4419;1;3
4420;11;2
4421;1;3
4422;4;4
4423;7;3
4424;1;3
4425;1;2
4426;4;2
4427;2;3
4428;0;3
4429;4;3
4430;7;2
4431;5;5
4432;3;4
4433;6;1
4434;1;4
4435;5;1
4436;4;4
4437;6;2
4438;7;4
4439;3;3
4440;5;2
4441;6;3
4442;2;4
4443;8;4
4444;8;2
4445;5;3
4446;2;2
4447;2;2
4448;10;5
4449;2;3
4450;6;3
4451;5;3
4452;11;4
4453;8;4
4454;10;3
4455;8;2
4456;8;3
4457;2;3
4458;8;2
4459;7;3
4460;1;3
4461;4;4
4462;8;3
4463;6;4
4464;13;4
4465;10;4
4466;6;3
4467;5;4
4468;2;4
4469;3;3
4470;3;3
4471;2;3
4472;7;2
4473;4;2
4474;3;4
4475;4;3
4476;4;4
4477;0;3
4478;10;3
4479;5;3
4480;4;3
4481;8;1
4482;8;2
4483;9;1
4484;5;4
4485;1;3
4486;1;2
4487;7;4
4488;2;4
4489;7;3
4490;8;4
4491;6;3
4492;2;4
4493;9;3
4494;5;4
4495;7;3
4496;8;4
4497;12;3
4498;8;3
4499;7;3
4500;4;3
4501;5;3
4502;4;4
4503;0;3
4504;3;3
4505;6;4
4506;6;4
4507;2;1
4508;6;3
4509;9;2
4510;7;2
4511;6;4
4512;6;4
4513;15;3
4514;1;3
4515;2;3
4516;4;3
4517;8;3
4518;7;4
4519;3;3
4520;5;4
4521;5;3
4522;8;2
4523;7;4
4524;4;3
4525;7;3
4526;1;3
4527;1;1
4528;9;4
4529;7;3
4530;8;3
4531;7;1
4532;7;2
4533;1;1
4534;3;3
4535;0;4
4536;9;2
4537;4;3
4538;1;3
4539;9;5
4540;7;3
4541;3;4
4542;11;4
4543;6;3
4544;10;5
4545;6;3
4546;5;3
4547;4;4
4548;7;3
4549;9;3
4550;6;3
4551;1;2
4552;3;3
4553;8;3
4554;2;3
4555;5;2
4556;5;3
4557;11;3
4558;4;2
4559;5;3
4560;5;3
4561;7;3
4562;3;4
4563;9;3
4564;9;3
4565;10;3
4566;6;2
4567;8;3
4568;3;3
4569;1;4
4570;0;2
4571;1;4
4572;0;3
4573;8;3
4574;4;4
4575;9;3
4576;8;3
4577;5;4
4578;9;4
4579;6;3
4580;5;3
4581;3;5
4582;5;2
4583;9;2
4584;4;3
4585;5;4
4586;0;4
4587;5;3
4588;2;4
4589;3;3
4590;7;3
4591;4;4
4592;4;4
4593;10;4
4594;7;3
4595;2;4
4596;3;3
4597;6;2
4598;1;3
4599;7;3
4600;8;5
4601;5;4
4602;11;3
4603;13;4
4604;6;3
4605;0;2
4606;6;4
4607;1;3
4608;10;2
4609;6;4
4610;5;2
4611;10;4
4612;7;3
4613;7;3
4614;3;3
4615;11;2
4616;7;3
4617;4;4
4618;4;2
4619;9;1
4620;2;3
4621;3;2
4622;12;2
4623;7;3
4624;5;3
4625;9;4
4626;4;3
4627;4;3
4628;6;3
4629;6;3
4630;8;1
4631;5;3
4632;2;3
4633;8;3
4634;5;4
4635;10;3
4636;5;2
4637;8;3
4638;8;1
4639;7;3
4640;10;3
4641;7;1
4642;1;5
4643;1;3
4644;8;4
4645;12;3
4646;3;3
4647;10;3
4648;4;3
4649;6;4
4650;4;2
4651;6;2
4652;5;2
4653;3;2
4654;3;4
4655;3;3
4656;8;2
4657;2;3
4658;6;3
4659;8;3
4660;2;3
4661;2;3
4662;8;3
4663;3;3
4664;4;4
4665;8;4
4666;0;1
4667;4;2
4668;0;3
4669;5;3
4670;7;4
4671;4;3
4672;8;4
4673;2;3
4674;9;2
4675;5;2
4676;4;3
4677;5;4
4678;7;3
4679;1;3
4680;3;3
4681;6;3
4682;7;3
4683;9;3
4684;4;4
4685;8;4
4686;5;2
4687;4;3
4688;1;3
4689;6;3
4690;3;4
4691;4;3
4692;5;4
4693;7;2
4694;13;3
4695;7;3
4696;3;3
4697;6;4
4698;4;3
4699;5;5
4700;11;3
4701;8;3
4702;2;4
4703;10;3
4704;2;4
4705;7;2
4706;9;3
4707;7;1
4708;5;4
4709;2;3
4710;1;3
4711;7;2
4712;7;1
4713;7;2
4714;5;3
4715;9;4
4716;10;3
4717;3;2
4718;3;2
4719;8;3
4720;9;4
4721;5;2
4722;3;3
4723;3;4
4724;11;2
4725;4;3
4726;4;1
4727;7;3
4728;7;2
4729;5;3
4730;9;4
4731;7;3
4732;9;5
4733;9;2
4734;7;2
4735;8;2
4736;4;2
4737;4;3
4738;8;5
4739;5;1
4740;7;5
4741;2;3
4742;2;3
4743;8;3
4744;6;2
4745;9;2
4746;5;2
4747;4;1
4748;8;3
4749;10;3
4750;4;4
4751;2;2
4752;10;3
4753;12;3
4754;2;3
4755;6;3
4756;8;3
4757;9;3
4758;4;4
4759;7;3
4760;10;3
4761;6;2
4762;8;2
4763;3;3
4764;1;3
4765;2;4
4766;5;3
4767;5;3
4768;5;3
4769;5;3
4770;7;4
4771;11;2
4772;6;4
4773;4;4
4774;2;3
4775;1;4
4776;5;3
4777;4;2
4778;0;4
4779;8;2
4780;8;3
4781;4;4
4782;7;2
4783;4;3
4784;3;2
4785;5;4
4786;6;3
4787;8;4
4788;2;3
4789;3;3
4790;10;3
4791;6;4
4792;1;5
4793;2;3
4794;5;3
4795;9;2
4796;10;4
4797;6;3
4798;3;4
4799;12;4
4800;8;3
4801;8;4
4802;9;4
4803;5;3
4804;2;3
4805;10;4
4806;7;1
4807;6;5
4808;6;4
4809;5;3
4810;7;4
4811;11;4
4812;0;3
4813;5;2
4814;6;4
4815;5;3
4816;10;4
4817;9;2
4818;4;3
4819;2;4
4820;9;2
4821;8;4
4822;4;3
4823;9;3
4824;6;1
4825;8;2
4826;3;3
4827;5;2
4828;9;1
4829;6;4
4830;6;4
4831;12;5
4832;1;2
4833;6;2
4834;4;3
4835;7;3
4836;3;4
4837;3;3
4838;5;3
4839;9;3
4840;5;3
4841;11;2
4842;7;4
4843;6;3
4844;3;2
4845;8;2
4846;4;2
4847;8;2
4848;2;4
4849;10;3
4850;2;2
4851;0;2
4852;11;3
4853;3;2
4854;5;3
4855;0;3
4856;3;4
4857;4;3
4858;12;1
4859;3;3
4860;8;3
4861;1;3
4862;4;1
4863;11;3
4864;9;3
4865;1;3
4866;8;2
4867;2;2
4868;1;3
4869;9;3
4870;5;1
4871;10;3
4872;2;3
4873;6;1
4874;7;2
4875;5;4
4876;8;3
4877;9;2
4878;6;3
4879;3;3
4880;7;1
4881;3;3
4882;3;3
4883;7;4
4884;6;3
4885;2;2
4886;3;4
4887;7;3
4888;10;3
4889;7;3
4890;2;3
4891;5;2
4892;3;3
4893;13;4
4894;7;4
4895;3;2
4896;7;4
4897;0;3
4898;5;3
4899;5;4
4900;1;1
4901;8;3
4902;8;3
4903;7;4
4904;7;3
4905;8;3
4906;6;3
4907;4;2
4908;2;4
4909;8;3
4910;5;2
4911;7;3
4912;8;3
4913;8;1
4914;1;4
4915;1;4
4916;1;3
4917;2;4
4918;4;4
4919;5;4
4920;7;3
4921;5;3
4922;5;3
4923;2;3
4924;9;3
4925;11;2
4926;7;2
4927;3;4
4928;5;4
4929;1;3
4930;5;4
4931;11;3
4932;8;2
4933;8;4
4934;10;3
4935;9;1
4936;3;4
4937;4;4
4938;2;3
4939;7;4
4940;8;3
4941;0;3
4942;4;3
4943;11;3
4944;6;2
4945;4;4
4946;7;2
4947;5;4
4948;3;2
4949;3;4
4950;3;5
4951;3;2
4952;5;3
4953;6;3
4954;3;2
4955;12;2
4956;9;2
4957;7;4
4958;7;2
4959;6;2
4960;5;3
4961;7;4
4962;9;4
4963;1;3
4964;9;4
4965;4;4
4966;1;3
4967;4;2
4968;4;3
4969;0;4
4970;7;2
4971;6;2
4972;6;4
4973;2;3
4974;5;3
4975;9;3
4976;11;1
4977;8;2
4978;8;2
4979;8;1
4980;10;3
4981;4;4
4982;10;3
4983;5;3
4984;2;2
4985;9;3
4986;9;3
4987;0;2
4988;8;2
4989;4;3
4990;8;4
4991;3;3
4992;10;3
4993;2;3
4994;8;2
4995;5;4
4996;4;4
4997;6;5
4998;5;2
4999;3;2
5000;5;3
5001;3;2
5002;6;2
5003;9;2
5004;7;4
5005;3;4
5006;3;1
5007;2;3
5008;6;4
5009;7;3
5010;8;2
5011;8;1
5012;7;1
5013;3;1
5014;8;2
5015;3;1
5016;8;4
5017;4;3
5018;1;4
5019;2;3
5020;5;2
5021;5;2
5022;1;2
5023;9;2
5024;3;4
5025;0;2
5026;6;3
5027;8;5
5028;4;3
5029;8;1
5030;7;2
5031;3;3
5032;4;2
5033;10;3
5034;8;4
5035;3;3
5036;7;4
5037;4;2
5038;5;4
5039;6;3
5040;5;3
5041;4;2
5042;10;3
5043;4;3
5044;4;3
5045;8;4
5046;6;3
5047;0;2
5048;2;3
5049;5;5
5050;2;3
5051;7;1
5052;3;3
5053;1;3
5054;6;2
5055;8;4
5056;4;4
5057;6;2
5058;4;3
5059;4;5
5060;2;3
5061;4;4
5062;9;3
5063;4;4
5064;8;3
5065;8;2
5066;10;3
5067;4;4
5068;8;3
5069;6;3
5070;13;3
5071;1;3
5072;4;3
5073;0;4
5074;6;4
5075;6;3
5076;7;1
5077;2;3
5078;5;3
5079;8;3
5080;9;3
5081;6;4
5082;9;4
5083;4;3
5084;5;2
5085;3;2
5086;3;2
5087;12;3
5088;8;3
5089;3;3
5090;2;3
5091;4;3
5092;10;1
5093;3;1
5094;9;2
5095;1;3
5096;5;3
5097;10;4
5098;7;2
5099;9;2
5100;3;4
5101;9;2
5102;12;4
5103;3;3
5104;8;2
5105;13;2
5106;8;3
5107;9;2
5108;6;3
5109;5;3
5110;5;5
5111;4;1
5112;14;4
5113;3;3
5114;11;4
5115;5;2
5116;6;4
5117;8;3
5118;5;3
5119;12;2
5120;2;4
5121;1;2
5122;12;2
5123;5;3
5124;7;2
5125;5;3
5126;11;3
5127;3;3
5128;8;4
5129;7;4
5130;5;4
5131;11;2
5132;3;2
5133;2;4
5134;2;2
5135;5;3
5136;3;3
5137;6;3
5138;3;3
5139;10;2
5140;10;4
5141;4;2
5142;4;3
5143;2;3
5144;6;3
5145;2;4
5146;7;3
5147;6;2
5148;4;3
5149;9;4
5150;2;4
5151;3;3
5152;8;4
5153;11;3
5154;4;3
5155;9;4
5156;2;3
5157;2;3
5158;11;3
5159;5;4
5160;5;4
5161;6;1
5162;5;2
5163;10;4
5164;8;2
5165;9;3
5166;1;1
5167;4;3
5168;4;3
5169;4;3
5170;5;1
5171;5;2
5172;0;2
5173;6;3
5174;2;3
5175;8;2
5176;7;1
5177;10;3
5178;4;3
5179;1;3
5180;10;1
5181;7;2
5182;7;3
5183;12;1
5184;4;2
5185;6;1
5186;5;4
5187;8;3
5188;7;3
5189;4;2
5190;7;4
5191;10;4
5192;4;3
5193;4;1
5194;1;2
5195;8;3
5196;3;3
5197;4;3
5198;6;3
5199;11;3
5200;9;3
5201;0;3
5202;7;2
5203;5;4
5204;11;3
5205;10;2
5206;1;4
5207;9;4
5208;11;4
5209;9;3
5210;5;4
5211;1;3
5212;9;2
5213;8;4
5214;2;3
5215;7;2
5216;8;3
5217;7;3
5218;10;4
5219;10;4
5220;10;3
5221;7;2
5222;8;3
5223;2;3
5224;4;3
5225;1;4
5226;8;3
5227;8;2
5228;1;2
5229;7;1
5230;10;3
5231;9;2
5232;1;1
5233;10;2
5234;7;3
5235;6;3
5236;5;3
5237;6;3
5238;7;3
5239;7;5
5240;9;3
5241;9;2
5242;6;2
5243;10;2
5244;3;1
5245;6;3
5246;7;1
5247;3;3
5248;3;4
5249;3;3
5250;6;1
5251;2;3
5252;15;4
5253;5;3
5254;11;2
5255;6;2
5256;2;1
5257;5;2
5258;2;1
5259;7;1
5260;9;3
5261;6;2
5262;9;1
5263;2;3
5264;9;2
5265;3;3
5266;10;2
5267;9;2
5268;6;2
5269;12;1
5270;5;4
5271;4;5
5272;5;2
5273;3;2
5274;1;3
5275;5;2
5276;8;3
5277;7;3
5278;10;4
5279;7;1
5280;6;3
5281;11;2
5282;1;3
5283;10;3
5284;8;2
5285;10;3
5286;3;4
5287;6;2
5288;1;4
5289;8;3
5290;3;3
5291;4;4
5292;7;1
5293;4;4
5294;5;4
5295;3;2
5296;4;3
5297;13;2
5298;10;3
5299;1;3
5300;8;1
5301;1;2
5302;8;1
5303;2;3
5304;8;1
5305;10;2
5306;10;1
5307;11;2
5308;6;4
5309;4;3
5310;3;4
5311;9;1
5312;7;4
5313;4;3
5314;8;4
5315;9;1
5316;4;4
5317;10;3
5318;4;3
5319;6;2
5320;1;4
5321;6;3
5322;2;3
5323;4;3
5324;9;3
5325;8;3
5326;3;4
5327;9;2
5328;13;3
5329;8;4
5330;12;4
5331;5;3
5332;6;2
5333;9;3
5334;10;4
5335;4;2
5336;10;4
5337;7;2
5338;6;3
5339;3;3
5340;5;4
5341;5;3
5342;9;4
5343;11;3
5344;3;3
5345;6;3
5346;4;3
5347;8;2
5348;1;2
5349;3;3
5350;6;4
5351;6;3
5352;4;2
5353;5;3
5354;6;1
5355;7;3
5356;11;3
5357;10;3
5358;6;4
5359;5;3
5360;9;3
5361;4;3
5362;2;3
5363;5;3
5364;1;3
5365;10;4
5366;4;3
5367;9;4
5368;13;3
5369;6;3
5370;7;3
5371;6;3
5372;7;3
5373;5;3
5374;4;3
5375;7;3
5376;4;3
5377;8;1
5378;8;4
5379;6;3
5380;6;5
5381;2;3
5382;7;3
5383;7;3
5384;1;4
5385;5;3
5386;7;3
5387;7;2
5388;11;2
5389;12;3
5390;6;4
5391;9;3
5392;5;3
5393;6;3
5394;4;2
5395;10;1
5396;5;4
5397;7;2
5398;3;1
5399;7;4
5400;3;2
5401;4;3
5402;6;3
5403;9;4
5404;9;4
5405;8;2
5406;7;2
5407;2;1
5408;5;3
5409;6;3
5410;8;1
5411;2;2
5412;4;3
5413;7;3
5414;5;3
5415;8;2
5416;5;2
5417;4;4
5418;1;3
5419;5;2
5420;2;4
5421;7;4
5422;5;3
5423;9;4
5424;8;3
5425;7;4
5426;1;2
5427;10;2
5428;9;2
5429;9;3
5430;7;2
5431;9;4
5432;9;3
5433;9;3
5434;9;2
5435;5;3
5436;7;4
5437;8;3
5438;9;4
5439;4;2
5440;11;3
5441;5;2
5442;6;3
5443;4;3
5444;7;3
5445;1;2
5446;8;3
5447;7;3
5448;7;4
5449;6;3
5450;10;3
5451;6;3
5452;8;3
5453;2;4
5454;7;3
5455;10;2
5456;7;2
5457;6;3
5458;6;4
5459;9;1
5460;5;3
5461;3;4
5462;4;2
5463;9;2
5464;9;2
5465;9;2
5466;10;2
5467;6;4
5468;9;2
5469;10;3
5470;10;3
5471;5;2
5472;4;3
5473;8;3
5474;2;3
5475;8;4
5476;8;4
5477;2;3
5478;8;1
5479;8;2
5480;3;3
5481;8;4
5482;8;2
5483;8;2
5484;4;3
5485;2;3
5486;9;2
5487;6;2
5488;8;3
5489;6;3
5490;6;4
5491;12;3
5492;11;3
5493;6;3
5494;8;3
5495;11;4
5496;4;5
5497;4;3
5498;6;3
5499;2;3
5500;10;2
5501;4;3
5502;4;4
5503;5;2
5504;1;2
5505;6;2
5506;7;2
5507;3;1
5508;2;3
5509;7;3
5510;5;4
5511;12;4
5512;3;3
5513;6;3
5514;12;3
5515;10;2
5516;5;2
5517;4;3
5518;4;4
5519;2;3
5520;6;2
5521;10;3
5522;2;3
5523;5;2
5524;6;3
5525;6;4
5526;5;3
5527;4;2
5528;6;3
5529;7;3
5530;4;4
5531;9;3
5532;5;2
5533;7;3
5534;0;2
5535;5;3
5536;12;3
5537;2;3
5538;11;3
5539;7;3
5540;7;2
5541;6;3
5542;9;2
5543;4;3
5544;9;3
5545;7;3
5546;7;3
5547;7;4
5548;7;4
5549;5;4
5550;7;4
5551;3;3
5552;5;2
5553;2;3
5554;4;4
5555;5;4
5556;4;3
5557;3;3
5558;8;4
5559;5;3
5560;4;4
5561;2;4
5562;10;3
5563;4;3
5564;6;3
5565;5;1
5566;2;4
5567;7;2
5568;4;2
5569;6;2
5570;1;2
5571;2;2
5572;5;4
5573;9;3
5574;8;3
5575;11;3
5576;8;3
5577;5;3
5578;6;2
5579;4;4
5580;6;4
5581;0;3
5582;7;1
5583;5;3
5584;5;3
5585;7;1
5586;6;3
5587;4;3
5588;9;2
5589;6;1
5590;6;3
5591;5;3
5592;6;2
5593;7;3
5594;5;3
5595;3;2
5596;8;3
5597;6;4
5598;7;2
5599;3;2
5600;13;3
5601;11;5
5602;8;1
5603;0;4
5604;10;3
5605;6;4
5606;1;2
5607;4;3
5608;6;3
5609;6;3
5610;9;3
5611;13;4
5612;4;3
5613;5;3
5614;8;4
5615;3;4
5616;4;5
5617;13;4
5618;5;3
5619;11;2
5620;7;3
5621;1;4
5622;7;3
5623;8;3
5624;7;3
5625;7;2
5626;6;2
5627;7;4
5628;8;3
5629;8;4
5630;7;4
5631;3;2
5632;12;3
5633;9;3
5634;6;2
5635;4;4
5636;9;2
5637;9;3
5638;2;3
5639;8;4
5640;9;3
5641;5;2
5642;10;2
5643;3;2
5644;8;3
5645;6;2
5646;4;3
5647;9;3
5648;10;2
5649;9;3
5650;9;4
5651;9;4
5652;7;3
5653;5;2
5654;11;2
5655;5;3
5656;6;4
5657;8;4
5658;5;4
5659;7;3
5660;5;3
5661;5;3
5662;2;3
5663;9;3
5664;7;4
5665;7;3
5666;5;1
5667;4;3
5668;7;3
5669;4;3
5670;0;3
5671;9;4
5672;4;2
5673;5;3
5674;5;4
5675;6;3
5676;4;3
5677;10;3
5678;9;4
5679;8;1
5680;9;4
5681;10;4
5682;4;4
5683;5;2
5684;3;3
5685;8;3
5686;7;3
5687;8;4
5688;11;4
5689;3;3
5690;10;3
5691;3;4
5692;6;3
5693;3;5
5694;7;2
5695;4;4
5696;2;4
5697;9;3
5698;11;3
5699;4;4
5700;10;3
5701;7;3
5702;9;3
5703;10;3
5704;2;3
5705;6;4
5706;6;3
5707;6;3
5708;4;3
5709;3;3
5710;12;4
5711;8;3
5712;5;2
5713;7;3
5714;5;3
5715;12;4
5716;8;2
5717;1;1
5718;6;3
5719;10;3
5720;2;3
5721;6;3
5722;9;3
5723;9;3
5724;5;2
5725;10;4
5726;3;3
5727;8;3
5728;6;4
5729;8;2
5730;7;3
5731;6;2
5732;10;3
5733;11;3
5734;5;4
5735;7;3
5736;9;2
5737;5;2
5738;11;2
5739;0;2
5740;12;3
5741;6;2
5742;9;3
5743;6;3
5744;3;2
5745;13;3
5746;5;4
5747;4;4
5748;4;3
5749;2;4
5750;5;2
5751;3;4
5752;12;3
5753;5;3
5754;8;4
5755;3;3
5756;10;3
5757;8;2
5758;4;3
5759;9;3
5760;8;3
5761;6;4
5762;11;2
5763;8;4
5764;6;3
5765;10;2
5766;3;2
5767;5;3
5768;8;4
5769;2;3
5770;7;3
5771;4;3
5772;4;3
5773;8;3
5774;6;2
5775;4;3
5776;10;3
5777;6;3
5778;8;4
5779;0;3
5780;7;1
5781;10;4
5782;7;3
5783;4;3
5784;3;3
5785;5;3
5786;8;3
5787;10;3
5788;2;4
5789;11;2
5790;11;1
5791;7;3
5792;2;2
5793;8;2
5794;3;2
5795;5;3
5796;8;3
5797;7;1
5798;7;2
5799;0;2
5800;4;4
5801;7;2
5802;11;3
5803;8;3
5804;6;4
5805;4;4
5806;9;4
5807;6;1
5808;4;2
5809;6;3
5810;7;4
5811;1;3
5812;5;3
5813;4;3
5814;8;4
5815;7;3
5816;5;5
5817;7;4
5818;6;4
5819;10;4
5820;10;3
5821;6;2
5822;4;2
5823;7;2
5824;8;3
5825;4;2
5826;6;3
5827;7;3
5828;9;2
5829;7;3
5830;7;3
5831;3;2
5832;7;3
5833;10;3
5834;9;2
5835;4;4
5836;10;2
5837;2;2
5838;6;4
5839;5;4
5840;10;4
5841;6;3
5842;7;2
5843;6;4
5844;10;3
5845;8;2
5846;8;2
5847;6;4
5848;10;3
5849;7;4
5850;14;2
5851;11;3
5852;5;3
5853;8;2
5854;6;2
5855;3;3
5856;8;4
5857;5;2
5858;4;4
5859;1;4
5860;8;2
5861;6;2
5862;3;3
5863;8;4
5864;10;4
5865;11;3
5866;8;4
5867;12;3
5868;8;3
5869;5;4
5870;4;2
5871;10;3
5872;7;3
5873;3;3
5874;1;2
5875;2;2
5876;8;4
5877;12;4
5878;11;3
5879;7;3
5880;5;2
5881;10;4
5882;5;4
5883;4;2
5884;4;3
5885;5;3
5886;11;4
5887;7;4
5888;1;3
5889;8;4
5890;9;3
5891;8;3
5892;7;3
5893;13;4
5894;7;2
5895;9;4
5896;7;4
5897;9;3
5898;3;3
5899;5;2
5900;7;4
5901;9;1
5902;10;4
5903;3;3
5904;8;3
5905;0;3
5906;7;3
5907;4;3
5908;6;3
5909;2;5
5910;2;1
5911;1;1
5912;11;4
5913;6;4
5914;7;4
5915;9;2
5916;12;4
5917;2;4
5918;8;4
5919;11;2
5920;6;4
5921;13;3
5922;11;2
5923;4;3
5924;9;2
5925;4;4
5926;7;3
5927;2;2
5928;9;4
5929;7;3
5930;2;3
5931;10;3
5932;6;3
5933;10;3
5934;7;3
5935;3;4
5936;7;3
5937;5;3
5938;5;2
5939;9;2
5940;8;3
5941;4;3
5942;8;2
5943;7;4
5944;1;2
5945;10;3
5946;1;2
5947;4;4
5948;6;4
5949;9;3
5950;9;3
5951;7;3
5952;10;3
5953;10;3
5954;3;2
5955;7;3
5956;1;2
5957;7;4
5958;2;3
5959;4;4
5960;6;2
5961;10;4
5962;6;3
5963;7;3
5964;6;3
5965;8;3
5966;8;2
5967;4;4
5968;7;3
5969;5;3
5970;9;2
5971;4;4
5972;6;3
5973;10;3
5974;7;1
5975;10;5
5976;6;2
5977;7;4
5978;6;1
5979;8;3
5980;8;3
5981;8;3
5982;7;2
5983;7;3
5984;8;4
5985;4;3
5986;7;2
5987;8;3
5988;3;3
5989;6;3
5990;5;4
5991;8;2
5992;8;2
5993;9;3
5994;5;3
5995;1;2
5996;7;1
5997;5;3
5998;11;4
5999;4;2
6000;8;2
6001;2;3
6002;4;3
6003;6;1
6004;5;3
6005;4;2
6006;5;3
6007;8;2
6008;11;3
6009;8;1
6010;10;4
6011;7;3
6012;0;3
6013;7;3
6014;3;3
6015;4;3
6016;7;1
6017;3;3
6018;1;2
6019;0;2
6020;7;3
6021;9;1
6022;7;2
6023;6;3
6024;4;3
6025;10;3
6026;2;4
6027;9;4
6028;6;3
6029;9;3
6030;5;3
6031;9;3
6032;6;2
6033;11;3
6034;2;4
6035;1;3
6036;4;4
6037;9;4
6038;8;3
6039;12;4
6040;7;2
6041;5;4
6042;6;3
6043;4;3
6044;6;3
6045;10;3
6046;7;4
6047;9;4
6048;3;4
6049;4;2
6050;5;3
6051;2;3
6052;1;2
6053;8;3
6054;9;3
6055;6;3
6056;4;3
6057;9;2
6058;8;4
6059;7;2
6060;6;3
6061;8;2
6062;11;2
6063;3;1
6064;9;4
6065;8;1
6066;9;3
6067;11;5
6068;8;3
6069;6;4
6070;8;2
6071;5;3
6072;4;4
6073;11;4
6074;0;2
6075;3;3
6076;6;3
6077;9;2
6078;5;4
6079;9;5
6080;7;4
6081;10;3
6082;2;4
6083;6;2
6084;11;2
6085;9;3
6086;7;3
6087;8;3
6088;8;2
6089;4;4
6090;10;3
6091;3;3
6092;4;2
6093;7;2
6094;9;3
6095;5;4
6096;9;2
6097;2;3
6098;11;4
6099;6;3
6100;2;3
6101;3;5
6102;4;4
6103;9;4
6104;9;3
6105;3;3
6106;10;3
6107;2;2
6108;6;3
6109;5;3
6110;6;3
6111;4;2
6112;8;3
6113;3;4
6114;2;3
6115;5;3
6116;4;3
6117;1;2
6118;8;2
6119;5;3
6120;7;4
6121;2;1
6122;9;3
6123;4;4
