0.02784496188102364
node;in_degree;local_intrinsic_dimensionality
4129;0;2
4130;6;1
4131;7;2
4132;6;2
4133;6;2
4134;2;1
4135;2;2
4136;2;1
4137;3;2
4138;7;2
4139;2;2
4140;2;2
4141;2;2
4142;1;2
4143;2;2
4144;2;2
4145;1;1
4146;4;1
4147;4;2
4148;3;2
4149;3;1
4150;2;2
4151;2;2
4152;5;2
4153;4;2
4154;3;2
4155;2;1
4156;4;2
4157;3;2
4158;3;2
4159;0;2
4160;2;1
4161;5;2
4162;8;1
4163;6;1
4164;1;2
4165;1;1
4166;0;2
4167;1;2
4168;2;2
4169;2;1
4170;3;2
4171;7;1
4172;3;2
4173;1;2
4174;2;2
4175;0;1
4176;1;2
4177;3;2
4178;1;2
4179;3;2
4180;4;2
4181;4;2
4182;0;2
4183;6;2
4184;4;2
4185;3;2
4186;4;2
4187;3;2
4188;2;2
4189;3;2
4190;0;2
4191;1;2
4192;1;2
4193;5;2
4194;0;2
4195;5;2
4196;7;1
4197;3;2
4198;1;1
4199;7;1
4200;7;1
4201;4;1
4202;5;1
4203;4;1
4204;5;1
4205;3;1
4206;3;1
4207;3;1
4208;6;2
4209;5;2
4210;2;1
4211;3;1
4212;4;2
4213;6;2
4214;1;1
4215;4;2
4216;1;2
4217;0;2
4218;0;1
4219;0;1
4220;0;1
4221;4;2
4222;1;2
4223;0;2
4224;0;2
4225;2;2
4226;2;2
4227;5;1
4228;2;2
4229;4;2
4230;1;2
4231;2;2
4232;2;2
4233;4;2
4234;4;1
4235;1;1
4236;4;2
4237;0;2
4238;3;2
4239;4;2
4240;7;1
4241;3;2
4242;5;2
4243;0;2
4244;5;1
4245;5;2
4246;5;2
4247;1;2
4248;5;1
4249;2;2
4250;2;2
4251;2;1
4252;10;1
4253;11;1
4254;8;1
4255;4;2
4256;3;1
4257;1;1
4258;1;2
4259;3;1
4260;3;1
4261;0;1
4262;4;0
4263;1;2
4264;2;1
4265;1;1
4266;4;0
4267;4;1
4268;1;1
4269;6;1
4270;9;1
4271;7;1
4272;3;1
4273;2;1
4274;2;2
4275;1;1
4276;10;1
4277;1;1
4278;14;1
4279;8;1
4280;5;1
4281;3;2
4282;4;1
4283;1;2
4284;3;0
4285;0;1
4286;3;1
4287;3;2
4288;2;2
4289;0;1
4290;3;0
4291;0;2
4292;2;2
4293;0;1
4294;1;1
4295;1;2
4296;3;1
4297;0;1
4298;1;2
4299;1;1
4300;4;1
4301;4;2
4302;1;1
4303;0;1
4304;2;2
4305;4;2
4306;0;1
4307;2;2
4308;5;2
4309;6;2
4310;0;2
4311;0;1
4312;5;2
4313;4;2
4314;5;2
4315;2;1
4316;3;1
4317;3;1
4318;3;2
4319;2;2
4320;2;2
4321;2;2
4322;2;2
4323;2;1
4324;1;1
4325;5;2
4326;5;2
4327;3;2
4328;0;2
4329;3;2
4330;2;2
4331;2;1
4332;8;2
4333;6;2
4334;2;2
4335;8;2
4336;3;2
4337;4;2
4338;2;2
4339;3;2
4340;5;2
4341;2;1
4342;0;2
4343;3;2
4344;5;1
4345;3;2
4346;1;2
4347;2;2
4348;4;1
4349;3;1
4350;1;2
4351;0;1
4352;4;2
4353;2;1
4354;3;1
4355;4;1
4356;7;2
4357;0;2
4358;2;2
4359;1;2
4360;4;2
4361;2;1
4362;1;1
4363;0;1
4364;1;2
4365;0;1
4366;4;1
4367;1;1
4368;2;1
4369;1;1
4370;1;2
4371;5;2
4372;1;2
4373;1;2
4374;0;2
4375;1;1
4376;2;1
4377;3;2
4378;5;2
4379;4;2
4380;4;1
4381;3;2
4382;4;2
4383;1;2
4384;4;1
4385;3;2
4386;3;2
4387;3;2
4388;14;1
4389;8;2
4390;3;2
4391;0;2
4392;1;1
4393;3;1
4394;1;1
4395;3;2
4396;7;0
4397;2;2
4398;5;1
4399;2;2
4400;5;2
4401;2;2
4402;0;1
4403;2;1
4404;3;2
4405;7;1
4406;19;1
4407;3;2
4408;2;1
4409;14;1
4410;4;1
4411;4;1
4412;6;2
4413;0;1
4414;2;1
4415;15;1
4416;0;1
4417;8;1
4418;2;2
4419;12;1
4420;2;2
4421;2;2
4422;8;1
4423;4;1
4424;12;1
4425;2;1
4426;4;1
4427;0;1
4428;5;2
4429;4;1
4430;3;1
4431;0;1
4432;4;1
4433;11;1
4434;6;1
4435;0;1
4436;4;1
4437;4;0
4438;2;1
4439;11;1
4440;2;1
4441;0;1
4442;0;1
4443;3;1
4444;6;1
4445;0;1
4446;3;1
4447;3;1
4448;1;1
4449;4;0
4450;3;2
4451;1;1
4452;1;2
4453;1;1
4454;0;1
4455;6;1
4456;1;2
4457;7;1
4458;1;2
4459;4;1
4460;4;1
4461;0;1
4462;1;1
4463;1;2
4464;3;1
4465;0;1
4466;0;1
4467;3;1
4468;1;1
4469;1;1
4470;0;1
4471;6;2
4472;3;2
4473;4;1
4474;3;1
4475;0;1
4476;3;2
4477;8;1
4478;4;0
4479;0;0
4480;2;1
4481;0;1
4482;3;1
4483;4;1
4484;0;1
4485;0;1
4486;1;1
4487;0;2
4488;3;1
4489;0;1
4490;3;1
4491;3;1
4492;6;1
4493;0;1
4494;6;2
4495;0;2
4496;0;1
4497;3;1
4498;1;2
4499;0;1
4500;4;2
4501;4;2
4502;3;1
4503;6;2
4504;0;1
4505;3;2
4506;3;2
4507;2;1
4508;3;2
4509;5;1
4510;0;1
4511;0;1
4512;1;2
4513;0;1
4514;1;1
4515;0;2
4516;1;2
4517;0;1
4518;3;1
4519;0;2
4520;6;2
4521;4;2
4522;2;2
4523;2;1
4524;2;1
4525;0;1
4526;0;1
4527;0;2
4528;0;2
4529;5;2
4530;4;1
4531;2;1
4532;3;2
4533;4;2
4534;4;2
4535;2;1
4536;4;1
4537;2;2
4538;4;2
4539;4;1
4540;2;2
4541;4;2
4542;0;2
4543;2;1
4544;3;2
4545;5;1
4546;3;2
4547;4;2
4548;5;2
4549;2;2
4550;6;2
4551;3;1
4552;5;2
4553;3;1
4554;4;2
4555;2;2
4556;8;1
4557;4;2
4558;5;2
4559;4;2
4560;3;2
4561;2;2
4562;1;2
4563;0;2
4564;3;1
4565;4;2
4566;4;2
4567;0;1
4568;0;2
4569;2;1
4570;2;2
4571;1;1
4572;4;1
4573;2;1
4574;5;2
4575;6;2
4576;2;2
4577;5;2
4578;1;2
4579;6;2
4580;0;2
4581;2;1
4582;3;2
4583;4;2
4584;4;2
4585;0;1
4586;3;2
4587;3;2
4588;2;1
4589;5;2
4590;3;2
4591;2;1
4592;2;2
4593;3;2
4594;0;1
4595;5;2
4596;3;2
4597;1;2
4598;8;2
4599;1;2
4600;3;2
4601;4;2
4602;5;2
4603;3;2
4604;2;2
4605;3;2
4606;2;2
4607;1;1
4608;0;2
4609;2;2
4610;2;2
4611;5;2
4612;5;2
4613;2;2
4614;3;1
4615;1;2
4616;2;2
4617;6;2
4618;0;1
4619;1;2
4620;2;2
4621;3;2
4622;6;1
4623;3;1
4624;5;2
4625;3;2
4626;4;2
4627;3;2
4628;2;2
4629;3;2
4630;3;2
4631;3;1
4632;5;2
4633;6;2
4634;4;2
4635;1;1
4636;4;1
4637;1;1
4638;3;1
4639;5;1
4640;3;1
4641;0;1
4642;16;1
4643;5;2
4644;14;1
4645;12;1
4646;1;1
4647;5;2
4648;3;1
4649;5;2
4650;1;1
4651;1;1
4652;6;1
4653;15;1
4654;3;1
4655;2;1
4656;1;1
4657;0;1
4658;4;1
4659;1;1
4660;12;1
4661;0;1
4662;2;1
4663;3;1
4664;3;1
4665;3;2
4666;3;1
4667;3;1
4668;1;1
4669;9;1
4670;0;1
4671;0;1
4672;2;1
4673;4;2
4674;3;2
4675;0;1
4676;1;1
4677;1;1
4678;0;1
4679;6;2
4680;1;1
4681;0;1
4682;0;1
4683;1;1
4684;3;2
4685;0;1
4686;0;1
4687;1;2
4688;3;1
4689;0;1
4690;3;1
4691;2;1
4692;0;1
4693;0;1
4694;1;1
4695;0;1
4696;6;1
4697;5;2
4698;7;1
4699;3;2
4700;2;2
4701;1;1
4702;3;2
4703;6;1
4704;13;1
4705;14;1
4706;0;1
4707;3;1
4708;1;2
4709;3;1
4710;0;1
4711;1;1
4712;1;2
4713;3;2
4714;13;1
4715;3;0
4716;0;2
4717;11;1
4718;2;1
4719;1;2
4720;9;1
4721;2;2
4722;2;1
4723;1;2
4724;4;0
4725;5;0
4726;5;1
4727;0;1
4728;6;2
4729;3;1
4730;5;2
4731;0;1
4732;3;1
4733;0;1
4734;1;2
4735;21;1
4736;3;1
4737;1;1
4738;15;1
4739;0;1
4740;2;1
4741;0;1
4742;6;1
4743;4;0
4744;0;0
4745;0;1
4746;6;2
4747;0;1
4748;5;1
4749;6;1
4750;2;1
4751;3;1
4752;1;1
4753;0;1
4754;4;1
4755;0;1
4756;2;2
4757;0;2
4758;1;1
4759;6;1
4760;2;2
4761;12;1
4762;4;1
4763;4;1
4764;2;1
4765;2;1
4766;2;2
4767;1;2
4768;3;1
4769;0;1
4770;5;1
4771;0;1
4772;2;1
4773;0;1
4774;0;1
4775;2;2
4776;0;1
4777;1;1
4778;2;1
4779;2;1
4780;8;2
4781;0;1
4782;4;1
4783;7;2
4784;15;1
4785;13;1
4786;2;1
4787;0;1
4788;12;1
4789;6;1
4790;0;1
4791;0;1
4792;3;1
4793;0;1
4794;2;1
4795;2;1
4796;2;1
4797;2;1
4798;2;2
4799;0;1
4800;1;2
4801;0;1
4802;0;1
4803;0;1
4804;4;1
4805;0;1
4806;0;1
4807;0;1
4808;0;1
4809;3;2
4810;0;1
4811;0;1
4812;0;1
4813;11;1
4814;0;1
4815;0;1
4816;1;1
4817;1;2
4818;10;1
4819;10;1
4820;2;2
4821;4;2
4822;3;2
4823;0;1
4824;3;1
4825;0;1
4826;1;2
4827;11;2
4828;2;2
4829;5;1
4830;0;1
4831;2;2
4832;0;1
4833;3;2
4834;1;2
4835;3;1
4836;4;1
4837;1;1
4838;2;2
4839;3;1
4840;3;2
4841;2;1
4842;4;1
4843;7;1
4844;4;1
4845;4;1
4846;2;2
4847;3;2
4848;1;1
4849;2;2
4850;2;2
4851;1;1
4852;1;2
4853;2;2
4854;2;2
4855;2;1
4856;1;1
4857;8;1
4858;3;1
4859;2;1
4860;2;2
4861;3;2
4862;2;1
4863;0;2
4864;2;2
4865;0;1
4866;1;1
4867;1;1
4868;0;1
4869;0;1
4870;2;2
4871;4;2
4872;1;1
4873;1;1
4874;1;1
4875;0;1
4876;2;2
4877;2;1
4878;0;1
4879;0;2
4880;1;2
4881;4;2
4882;3;2
4883;2;2
4884;5;2
4885;0;1
4886;5;2
4887;2;2
4888;3;2
4889;5;2
4890;4;1
4891;6;2
4892;2;2
4893;0;2
4894;0;1
4895;3;2
4896;1;2
4897;5;2
4898;1;2
4899;1;2
4900;5;2
4901;0;2
4902;5;2
4903;5;2
4904;3;2
4905;0;2
4906;1;2
4907;1;1
4908;6;2
4909;0;1
4910;6;2
4911;1;1
4912;10;2
4913;4;2
4914;0;1
4915;2;2
4916;3;2
4917;5;2
4918;2;1
4919;5;2
4920;5;2
4921;4;2
4922;2;2
4923;3;2
4924;1;1
4925;2;2
4926;3;1
4927;2;2
4928;3;1
4929;2;2
4930;5;2
4931;3;2
4932;1;2
4933;3;1
4934;0;2
4935;2;2
4936;3;1
4937;1;2
4938;1;2
4939;4;2
4940;2;2
4941;3;2
4942;6;1
4943;1;1
4944;1;2
4945;1;2
4946;1;2
4947;2;2
4948;5;1
4949;2;2
4950;2;1
4951;2;2
4952;3;2
4953;3;2
4954;4;2
4955;0;2
4956;1;2
4957;2;1
4958;2;2
4959;5;1
4960;3;2
4961;3;2
4962;1;2
4963;6;2
4964;1;2
4965;2;1
4966;6;2
4967;2;2
4968;2;1
4969;3;2
4970;3;2
4971;5;2
4972;2;2
4973;3;2
4974;4;2
4975;1;2
4976;1;2
4977;4;2
4978;2;2
4979;3;1
4980;6;1
4981;0;2
4982;5;2
4983;5;2
4984;2;2
4985;5;1
4986;4;1
4987;3;1
4988;6;2
4989;4;2
4990;3;1
4991;2;1
4992;0;2
4993;5;1
4994;0;1
4995;3;2
4996;3;1
4997;3;2
4998;5;2
4999;2;1
5000;4;2
5001;4;1
5002;1;1
5003;1;1
5004;1;2
5005;2;2
5006;3;2
5007;3;2
5008;4;2
5009;3;1
5010;2;1
5011;3;2
5012;3;2
5013;5;1
5014;2;2
5015;3;1
5016;1;1
5017;4;1
5018;1;2
5019;1;2
5020;4;2
5021;2;2
5022;0;1
5023;2;1
5024;2;1
5025;0;2
5026;3;1
5027;3;2
5028;4;1
5029;6;1
5030;2;1
5031;2;1
5032;0;2
5033;5;2
5034;2;1
5035;4;2
5036;6;2
5037;4;1
5038;1;1
5039;1;2
5040;2;2
5041;5;2
5042;3;2
5043;8;1
5044;5;1
5045;3;1
5046;4;1
5047;2;2
5048;4;2
5049;1;2
5050;5;1
5051;4;1
5052;6;1
5053;4;1
5054;1;2
5055;4;2
5056;2;1
5057;2;1
5058;0;1
5059;4;2
5060;3;2
5061;3;1
5062;3;2
5063;3;2
5064;3;2
5065;3;2
5066;3;2
5067;2;1
5068;3;1
5069;2;2
5070;4;1
5071;7;1
5072;1;2
5073;2;1
5074;1;2
5075;4;1
5076;2;1
5077;2;1
5078;4;1
5079;2;2
5080;0;1
5081;2;2
5082;4;1
5083;3;1
5084;4;2
5085;4;2
5086;1;2
5087;4;1
5088;2;2
5089;5;2
5090;6;2
5091;2;1
5092;2;1
5093;2;1
5094;0;1
5095;0;2
5096;2;2
5097;6;1
5098;8;2
5099;4;1
5100;1;2
5101;3;2
5102;3;2
5103;0;2
5104;0;2
5105;4;2
5106;3;2
5107;5;2
5108;5;2
5109;0;1
5110;3;2
5111;4;2
5112;6;1
5113;3;2
5114;1;2
5115;3;1
5116;3;1
5117;3;1
5118;0;2
5119;4;2
5120;4;2
5121;1;1
5122;1;1
5123;5;2
5124;2;2
5125;6;2
5126;2;1
5127;2;2
5128;1;2
5129;4;2
5130;3;1
5131;5;1
5132;5;1
5133;1;1
5134;3;1
5135;1;1
5136;5;1
5137;2;1
5138;3;1
5139;6;1
5140;7;1
5141;2;1
5142;3;2
5143;1;2
5144;0;1
5145;3;1
5146;3;1
5147;3;1
5148;3;2
5149;4;2
5150;5;2
5151;4;1
5152;2;2
5153;3;2
5154;8;1
5155;2;1
5156;4;2
5157;5;2
5158;4;2
5159;3;1
5160;1;2
5161;3;2
5162;1;1
5163;5;1
5164;5;1
5165;4;1
5166;1;1
5167;0;1
5168;4;1
5169;0;1
5170;6;2
5171;1;1
5172;4;1
5173;6;2
5174;7;2
5175;3;2
5176;2;2
5177;2;2
5178;7;2
5179;0;1
5180;3;2
5181;2;2
5182;2;2
5183;3;1
5184;3;1
5185;3;1
5186;3;1
5187;6;1
5188;1;1
5189;3;1
5190;6;1
5191;3;1
5192;1;1
5193;1;1
5194;1;1
5195;4;1
5196;2;2
5197;1;1
5198;4;2
5199;1;2
5200;5;2
5201;3;2
5202;5;2
5203;4;2
5204;2;1
5205;3;2
5206;4;2
5207;2;2
5208;4;2
5209;4;1
5210;2;2
5211;2;2
5212;2;2
5213;1;2
5214;1;1
5215;2;1
5216;6;1
5217;6;1
5218;1;1
5219;0;1
5220;5;1
5221;0;1
5222;3;1
5223;2;1
5224;3;1
5225;3;1
5226;4;1
5227;1;1
5228;1;1
5229;2;2
5230;3;2
5231;2;2
5232;4;1
5233;0;1
5234;5;1
5235;3;2
5236;6;2
5237;4;1
5238;3;2
5239;3;1
5240;4;1
5241;3;2
5242;2;1
5243;1;2
5244;1;1
5245;4;1
5246;4;1
5247;3;1
5248;8;2
5249;0;2
5250;1;2
5251;6;2
5252;3;1
5253;1;2
5254;2;1
5255;1;2
5256;3;1
5257;0;2
5258;4;2
5259;3;2
5260;9;2
5261;3;1
5262;3;2
5263;1;2
5264;3;2
5265;2;2
5266;4;2
5267;4;2
5268;4;2
5269;4;1
5270;4;2
5271;6;1
5272;0;2
5273;2;1
5274;7;2
5275;1;1
5276;2;2
5277;1;2
5278;3;1
5279;3;1
5280;0;1
5281;2;1
5282;3;2
5283;7;2
5284;3;2
5285;6;2
5286;6;2
5287;0;1
5288;3;1
5289;5;2
5290;1;1
5291;0;2
5292;2;2
5293;0;2
5294;6;2
5295;0;2
5296;2;1
5297;1;2
5298;3;1
5299;1;2
5300;5;2
5301;5;2
5302;0;2
5303;2;2
5304;3;2
5305;0;2
5306;3;2
5307;3;2
5308;5;2
5309;1;2
5310;9;2
5311;3;2
5312;5;2
5313;2;1
5314;8;2
5315;3;2
5316;1;2
5317;2;2
5318;0;2
5319;6;2
5320;2;2
5321;0;2
5322;0;1
5323;3;1
5324;5;1
5325;2;2
5326;2;2
5327;3;2
5328;6;2
5329;5;2
5330;3;2
5331;1;2
5332;2;2
5333;0;2
5334;4;2
5335;2;1
5336;8;2
5337;2;2
5338;6;2
5339;2;2
5340;3;2
5341;4;2
5342;3;2
5343;7;2
5344;0;1
5345;1;1
5346;6;1
5347;1;1
5348;6;1
5349;2;1
5350;0;1
5351;7;2
5352;1;1
5353;3;1
5354;3;2
5355;1;1
5356;5;1
5357;1;1
5358;4;1
5359;0;2
5360;5;1
5361;5;1
5362;1;1
5363;1;1
5364;0;1
5365;6;1
5366;4;1
5367;7;2
5368;2;2
5369;6;2
5370;6;2
5371;5;2
5372;4;2
5373;4;1
5374;3;2
5375;3;2
5376;3;2
5377;2;1
5378;0;2
5379;4;1
5380;6;1
5381;5;1
5382;4;1
5383;4;2
5384;0;1
5385;1;1
5386;3;1
5387;3;2
5388;3;1
5389;2;1
5390;6;2
5391;5;2
5392;4;2
5393;4;2
5394;4;2
5395;6;2
5396;4;1
5397;8;1
5398;2;2
5399;4;2
5400;2;1
5401;4;1
5402;3;2
5403;6;1
5404;3;1
5405;4;1
5406;6;1
5407;2;1
5408;2;1
5409;3;1
5410;4;1
5411;2;1
5412;5;1
5413;4;1
5414;4;1
5415;3;1
5416;1;1
5417;3;1
5418;0;1
5419;2;1
5420;2;1
5421;3;1
5422;3;1
5423;0;1
5424;3;2
5425;4;1
5426;1;1
5427;0;1
5428;4;2
5429;3;2
5430;4;2
5431;3;2
5432;1;1
5433;2;2
5434;5;2
5435;5;2
5436;4;1
5437;2;1
5438;3;2
5439;4;2
5440;5;2
5441;2;1
5442;2;1
5443;7;1
5444;7;1
5445;1;1
5446;1;1
5447;1;1
5448;3;2
5449;0;1
5450;4;1
5451;5;2
5452;7;2
5453;7;2
5454;4;2
5455;5;1
5456;2;1
5457;1;1
5458;1;1
5459;0;1
5460;0;1
5461;6;1
5462;8;2
5463;3;1
5464;1;2
5465;5;2
5466;4;1
5467;7;1
5468;4;2
5469;3;1
5470;1;2
5471;9;1
5472;7;2
5473;3;1
5474;3;1
5475;2;1
5476;8;2
5477;1;1
5478;8;2
5479;0;2
5480;0;1
5481;6;2
5482;4;1
5483;5;1
5484;1;1
5485;2;1
5486;5;2
5487;5;1
5488;4;1
5489;1;1
5490;8;1
5491;2;2
5492;3;2
5493;4;1
5494;4;1
5495;5;2
5496;4;2
5497;5;2
5498;3;1
5499;0;1
5500;4;2
5501;4;2
5502;0;1
5503;0;1
5504;0;1
5505;2;2
5506;1;2
5507;2;1
5508;3;1
5509;3;1
5510;6;2
5511;4;1
5512;3;2
5513;3;2
5514;3;2
5515;2;2
5516;3;2
5517;3;2
5518;0;2
5519;3;2
5520;1;2
5521;5;2
5522;6;2
5523;0;2
5524;4;1
5525;3;2
5526;3;1
5527;3;2
5528;3;2
5529;6;2
5530;3;2
5531;4;2
5532;1;2
5533;3;2
5534;6;2
5535;3;2
5536;2;1
5537;4;2
5538;1;2
5539;3;2
5540;2;1
5541;2;1
5542;5;1
5543;3;1
5544;5;2
5545;4;1
5546;5;1
5547;2;2
5548;1;1
5549;2;2
5550;0;2
5551;6;2
5552;4;2
5553;7;1
5554;4;2
5555;4;2
5556;1;1
5557;4;2
5558;5;2
5559;6;2
5560;2;1
5561;4;2
5562;3;2
5563;6;2
5564;4;2
5565;4;2
5566;0;1
5567;2;1
5568;2;1
5569;2;1
5570;3;2
5571;3;2
5572;4;2
5573;2;2
5574;4;2
5575;2;2
5576;2;2
5577;4;2
5578;4;2
5579;1;2
5580;2;2
5581;2;1
5582;2;2
5583;3;1
5584;3;1
5585;5;2
5586;4;1
5587;3;1
5588;0;1
5589;4;1
5590;4;1
5591;6;1
5592;4;2
5593;4;2
5594;3;2
5595;1;2
5596;3;2
5597;1;1
5598;3;1
5599;9;1
5600;2;1
5601;3;1
5602;2;2
5603;4;2
5604;6;2
5605;4;2
5606;5;2
5607;4;1
5608;2;2
5609;3;1
5610;4;2
5611;3;1
5612;5;1
5613;4;2
5614;3;2
5615;3;2
5616;4;2
5617;2;2
5618;2;2
5619;0;1
5620;3;1
5621;6;2
5622;1;2
5623;1;1
5624;1;2
5625;2;2
5626;1;2
5627;1;1
5628;2;2
5629;2;2
5630;4;1
5631;2;1
5632;2;1
5633;3;1
5634;2;1
5635;1;1
5636;1;2
5637;0;2
5638;3;2
5639;3;2
5640;5;2
5641;3;1
5642;2;2
5643;0;1
5644;3;2
5645;7;2
5646;0;2
5647;1;2
5648;2;2
5649;0;1
5650;2;2
5651;5;2
5652;0;1
5653;0;2
5654;4;2
5655;3;1
5656;4;2
5657;3;2
5658;4;2
5659;3;2
5660;3;1
5661;3;1
5662;3;1
5663;5;2
5664;1;1
5665;3;2
5666;2;2
5667;3;2
5668;3;2
5669;1;1
5670;6;2
5671;3;2
5672;3;2
5673;6;1
5674;7;1
5675;3;1
5676;3;2
5677;1;2
5678;3;2
5679;2;1
5680;1;1
5681;4;1
5682;3;2
5683;3;2
5684;6;2
5685;2;2
5686;5;2
5687;5;2
5688;2;1
5689;3;1
5690;5;2
5691;0;2
5692;3;1
5693;1;2
5694;3;1
5695;5;2
5696;1;1
5697;2;2
5698;9;2
5699;0;2
5700;5;2
5701;1;1
5702;4;2
5703;5;1
5704;3;1
5705;5;2
5706;4;2
5707;5;1
5708;4;2
5709;7;2
5710;3;2
5711;5;2
5712;6;2
5713;6;2
5714;6;2
5715;0;2
5716;4;1
5717;1;1
5718;6;1
5719;2;2
5720;2;2
5721;1;2
5722;5;2
5723;5;1
5724;6;1
5725;7;2
5726;8;2
5727;6;1
5728;4;1
5729;0;1
5730;4;1
5731;1;1
5732;1;1
5733;0;1
5734;1;1
5735;3;1
5736;10;1
5737;0;1
5738;2;2
5739;4;2
5740;2;1
5741;3;2
5742;5;2
5743;3;2
5744;3;1
5745;3;2
5746;3;2
5747;2;2
5748;3;2
5749;2;2
5750;5;1
5751;7;2
5752;5;2
5753;1;1
5754;4;1
5755;3;1
5756;0;1
5757;3;2
5758;4;2
5759;2;2
5760;6;2
5761;6;2
5762;5;1
5763;4;2
5764;7;2
5765;1;2
5766;2;2
5767;2;2
5768;5;1
5769;5;2
5770;2;2
5771;3;1
5772;2;1
5773;1;2
5774;5;2
5775;1;2
5776;3;2
5777;2;2
5778;7;2
5779;2;2
5780;4;2
5781;1;2
5782;0;2
5783;0;2
5784;4;1
5785;2;2
5786;2;2
5787;1;1
5788;3;2
5789;0;2
5790;4;2
5791;4;1
5792;0;1
5793;3;2
5794;3;1
5795;5;1
5796;7;1
5797;1;2
5798;8;1
5799;1;1
5800;4;2
5801;4;2
5802;3;2
5803;1;1
5804;3;1
5805;0;1
5806;7;1
5807;7;1
5808;1;2
5809;1;2
5810;3;1
5811;4;1
5812;0;2
5813;0;1
5814;2;1
5815;6;2
5816;3;1
5817;2;1
5818;1;1
5819;2;1
5820;4;1
5821;0;2
5822;7;1
5823;1;2
5824;2;1
5825;4;2
5826;2;2
5827;1;2
5828;4;1
5829;2;2
5830;1;1
5831;7;2
5832;3;2
5833;1;2
5834;0;2
5835;2;2
5836;1;1
5837;2;2
5838;3;2
5839;1;2
5840;2;1
5841;4;2
5842;4;1
5843;2;1
5844;3;1
5845;1;2
5846;4;2
5847;3;1
5848;3;2
5849;4;2
5850;0;1
5851;3;1
5852;3;1
5853;2;1
5854;3;2
5855;6;2
5856;1;2
5857;3;1
5858;3;2
5859;1;1
5860;5;2
5861;4;1
5862;1;1
5863;5;1
5864;1;1
5865;4;2
5866;4;1
5867;4;1
5868;1;1
5869;1;2
5870;3;2
5871;2;1
5872;1;2
5873;5;2
5874;3;1
5875;2;1
5876;2;1
5877;5;1
5878;4;2
5879;4;2
5880;3;1
5881;4;2
5882;3;2
5883;6;2
5884;1;2
5885;3;2
5886;3;1
5887;1;2
5888;4;2
5889;3;2
5890;3;2
5891;3;1
5892;6;1
5893;4;2
5894;2;2
5895;2;2
5896;3;2
5897;0;2
5898;1;2
5899;1;2
5900;2;1
5901;6;1
5902;2;1
5903;3;1
5904;5;1
5905;6;2
5906;5;1
5907;5;2
5908;3;1
5909;2;2
5910;3;1
5911;4;1
5912;3;1
5913;3;2
5914;4;1
5915;3;1
5916;1;1
5917;4;1
5918;3;1
5919;5;2
5920;2;1
5921;2;1
5922;4;1
5923;2;1
5924;6;2
5925;2;2
5926;4;2
5927;7;1
5928;1;1
5929;3;1
5930;4;1
5931;3;1
5932;4;1
5933;1;1
5934;5;2
5935;5;2
5936;1;1
5937;1;2
5938;5;1
5939;2;2
5940;0;1
5941;4;2
5942;3;2
5943;5;1
5944;0;1
5945;1;1
5946;1;1
5947;3;2
5948;1;2
5949;1;1
5950;2;1
5951;3;2
5952;3;1
5953;5;1
5954;5;1
5955;2;1
5956;3;1
5957;4;2
5958;4;2
5959;3;1
5960;1;2
5961;0;2
5962;1;1
5963;3;1
5964;5;1
5965;3;1
5966;3;1
5967;2;1
5968;3;1
5969;4;2
5970;3;1
5971;6;2
5972;1;2
5973;1;2
5974;1;2
5975;3;1
5976;1;2
5977;3;1
5978;3;1
5979;6;2
5980;6;2
5981;7;2
5982;7;2
5983;2;1
5984;3;1
5985;4;2
5986;2;1
5987;0;2
5988;2;1
5989;4;2
5990;3;1
5991;1;1
5992;2;1
5993;2;1
5994;4;2
5995;3;2
5996;3;1
5997;2;1
5998;2;1
5999;3;1
6000;1;1
6001;0;2
6002;1;2
6003;2;2
6004;4;2
6005;3;2
6006;6;1
6007;3;2
6008;3;2
6009;3;2
6010;6;2
6011;1;2
6012;4;1
6013;3;2
6014;3;2
6015;2;1
6016;3;1
6017;2;2
6018;1;1
6019;1;1
6020;1;1
6021;3;2
6022;0;2
6023;4;1
6024;3;1
6025;5;1
6026;3;1
6027;3;1
6028;3;1
6029;5;1
6030;5;1
6031;2;1
6032;3;1
6033;5;2
6034;5;2
6035;2;1
6036;3;2
6037;2;2
6038;1;1
6039;0;2
6040;4;1
6041;3;1
6042;3;1
6043;3;1
6044;6;1
6045;4;1
6046;4;1
6047;4;1
6048;2;1
6049;3;1
6050;1;1
6051;1;1
6052;2;1
6053;2;1
6054;0;1
6055;2;1
6056;2;2
6057;2;2
6058;2;2
6059;4;2
6060;3;2
6061;4;2
6062;4;2
6063;3;1
6064;0;1
6065;4;1
6066;3;1
6067;6;1
6068;5;1
6069;0;1
6070;0;2
6071;4;2
6072;4;2
6073;4;2
6074;3;2
6075;1;1
6076;3;1
6077;4;2
6078;4;2
6079;5;1
6080;2;1
6081;3;2
6082;5;2
6083;1;1
6084;1;2
6085;2;2
6086;3;1
6087;3;1
6088;5;1
6089;3;2
6090;3;2
6091;3;1
6092;0;2
6093;3;1
6094;4;1
6095;3;1
6096;2;2
6097;3;1
6098;3;1
6099;5;1
6100;3;2
6101;3;2
6102;2;1
6103;6;2
6104;5;2
6105;4;2
6106;3;2
6107;2;1
6108;2;1
6109;2;1
6110;5;1
6111;4;1
6112;4;1
6113;1;1
6114;1;1
6115;6;1
6116;2;1
6117;2;2
6118;2;2
6119;3;1
6120;0;1
6121;2;1
6122;0;2
6123;3;1
