-0.048047143019992425
node;in_degree;local_intrinsic_dimensionality
4129;3;2
4130;7;2
4131;4;1
4132;6;1
4133;2;2
4134;6;2
4135;3;2
4136;3;1
4137;5;1
4138;6;2
4139;2;1
4140;6;1
4141;5;1
4142;2;2
4143;1;1
4144;4;1
4145;5;1
4146;2;2
4147;2;1
4148;2;2
4149;3;2
4150;0;2
4151;1;2
4152;1;2
4153;5;2
4154;3;2
4155;4;2
4156;1;2
4157;0;1
4158;0;1
4159;7;1
4160;0;1
4161;8;1
4162;6;1
4163;8;1
4164;6;1
4165;1;1
4166;0;2
4167;1;1
4168;5;2
4169;4;2
4170;9;1
4171;5;1
4172;2;2
4173;3;2
4174;7;2
4175;4;2
4176;5;1
4177;6;2
4178;2;2
4179;3;1
4180;3;2
4181;3;1
4182;2;2
4183;4;1
4184;1;2
4185;3;1
4186;1;2
4187;4;2
4188;2;2
4189;5;1
4190;2;2
4191;6;2
4192;6;2
4193;3;2
4194;5;2
4195;2;1
4196;3;2
4197;6;2
4198;0;1
4199;2;2
4200;2;1
4201;4;1
4202;2;2
4203;2;1
4204;0;2
4205;1;1
4206;3;1
4207;2;1
4208;3;2
4209;6;2
4210;4;2
4211;1;2
4212;1;1
4213;1;2
4214;6;1
4215;5;1
4216;3;1
4217;2;2
4218;3;1
4219;3;1
4220;3;1
4221;4;2
4222;2;2
4223;1;1
4224;3;1
4225;2;2
4226;5;2
4227;3;2
4228;3;1
4229;3;2
4230;1;1
4231;3;2
4232;0;2
4233;5;2
4234;4;2
4235;3;1
4236;3;1
4237;3;1
4238;6;1
4239;1;2
4240;2;1
4241;3;2
4242;1;2
4243;4;2
4244;2;1
4245;4;1
4246;3;2
4247;3;1
4248;4;2
4249;4;1
4250;1;1
4251;3;1
4252;1;1
4253;1;2
4254;3;1
4255;3;1
4256;3;1
4257;6;1
4258;2;2
4259;1;1
4260;2;1
4261;2;2
4262;3;1
4263;4;1
4264;3;2
4265;2;1
4266;2;2
4267;0;1
4268;0;2
4269;0;1
4270;1;2
4271;3;2
4272;0;1
4273;4;1
4274;5;1
4275;4;1
4276;3;2
4277;2;1
4278;1;2
4279;0;1
4280;4;1
4281;6;1
4282;2;1
4283;3;1
4284;3;1
4285;3;1
4286;4;1
4287;5;2
4288;5;1
4289;0;1
4290;6;1
4291;2;1
4292;2;2
4293;2;1
4294;0;1
4295;5;1
4296;2;2
4297;2;2
4298;3;2
4299;2;1
4300;2;2
4301;2;2
4302;1;2
4303;5;1
4304;5;2
4305;2;2
4306;2;2
4307;2;2
4308;4;2
4309;2;1
4310;3;2
4311;3;2
4312;5;1
4313;6;2
4314;7;2
4315;5;1
4316;3;2
4317;5;2
4318;4;2
4319;4;1
4320;3;2
4321;1;1
4322;7;2
4323;0;2
4324;3;2
4325;6;1
4326;3;2
4327;5;1
4328;2;2
4329;1;1
4330;5;1
4331;3;2
4332;5;1
4333;7;1
4334;7;1
4335;0;1
4336;0;1
4337;0;1
4338;0;1
4339;6;2
4340;9;1
4341;1;1
4342;6;1
4343;4;2
4344;2;2
4345;3;2
4346;2;2
4347;1;1
4348;1;2
4349;3;1
4350;3;2
4351;4;2
4352;7;2
4353;5;2
4354;4;2
4355;2;2
4356;3;1
4357;2;2
4358;3;1
4359;2;1
4360;5;2
4361;4;2
4362;3;2
4363;5;2
4364;2;2
4365;1;2
4366;2;1
4367;3;2
4368;4;2
4369;2;2
4370;0;1
4371;3;2
4372;3;2
4373;2;2
4374;2;2
4375;2;2
4376;4;2
4377;4;1
4378;3;1
4379;2;2
4380;4;1
4381;1;1
4382;2;2
4383;4;1
4384;4;1
4385;2;1
4386;2;2
4387;3;2
4388;3;1
4389;4;1
4390;5;1
4391;1;2
4392;5;1
4393;2;2
4394;3;2
4395;3;2
4396;3;1
4397;3;1
4398;3;1
4399;3;2
4400;3;1
4401;5;2
4402;3;1
4403;3;2
4404;7;1
4405;4;1
4406;2;2
4407;2;1
4408;4;1
4409;2;2
4410;3;2
4411;3;2
4412;2;2
4413;2;2
4414;2;2
4415;5;1
4416;3;2
4417;6;1
4418;5;1
4419;4;1
4420;4;1
4421;4;1
4422;4;1
4423;5;1
4424;0;1
4425;3;2
4426;4;2
4427;3;2
4428;0;2
4429;3;2
4430;2;2
4431;2;2
4432;4;2
4433;2;1
4434;5;2
4435;4;2
4436;4;2
4437;3;2
4438;5;1
4439;4;1
4440;3;2
4441;6;2
4442;3;2
4443;4;1
4444;4;1
4445;2;1
4446;0;1
4447;5;2
4448;1;1
4449;5;0
4450;3;2
4451;3;1
4452;3;2
4453;5;2
4454;4;1
4455;3;1
4456;5;1
4457;3;1
4458;3;2
4459;1;2
4460;1;1
4461;4;1
4462;6;2
4463;2;2
4464;5;1
4465;3;1
4466;4;2
4467;3;1
4468;6;2
4469;5;2
4470;1;1
4471;4;1
4472;9;2
4473;5;2
4474;2;2
4475;2;2
4476;1;2
4477;5;1
4478;4;1
4479;4;2
4480;0;2
4481;2;1
4482;1;2
4483;6;1
4484;3;2
4485;3;2
4486;3;2
4487;1;1
4488;4;1
4489;3;1
4490;0;2
4491;3;2
4492;2;2
4493;2;2
4494;4;2
4495;0;1
4496;3;2
4497;4;1
4498;1;2
4499;3;2
4500;5;2
4501;4;1
4502;6;2
4503;1;2
4504;1;2
4505;1;2
4506;1;2
4507;3;2
4508;1;2
4509;4;2
4510;0;2
4511;3;2
4512;4;2
4513;3;2
4514;2;1
4515;4;2
4516;3;1
4517;1;2
4518;5;2
4519;1;1
4520;2;2
4521;2;2
4522;3;2
4523;1;2
4524;4;1
4525;3;1
4526;1;2
4527;1;2
4528;2;2
4529;1;1
4530;5;1
4531;4;1
4532;3;1
4533;3;1
4534;10;2
4535;1;2
4536;6;2
4537;0;2
4538;5;2
4539;4;2
4540;2;1
4541;2;2
4542;2;1
4543;4;1
4544;2;1
4545;1;1
4546;6;2
4547;2;2
4548;2;2
4549;4;1
4550;6;2
4551;2;2
4552;2;2
4553;2;1
4554;1;2
4555;6;1
4556;4;2
4557;4;2
4558;2;2
4559;9;2
4560;0;2
4561;3;2
4562;5;1
4563;5;2
4564;4;2
4565;2;2
4566;0;1
4567;4;2
4568;2;1
4569;4;1
4570;6;1
4571;3;2
4572;1;2
4573;4;1
4574;2;1
4575;5;1
4576;2;1
4577;4;2
4578;2;1
4579;2;2
4580;0;1
4581;3;2
4582;3;2
4583;6;2
4584;1;1
4585;1;1
4586;2;2
4587;4;2
4588;4;2
4589;1;2
4590;3;1
4591;1;1
4592;1;2
4593;3;2
4594;1;2
4595;2;2
4596;1;2
4597;1;1
4598;3;2
4599;1;2
4600;5;2
4601;4;2
4602;2;1
4603;1;2
4604;1;2
4605;4;2
4606;5;1
4607;1;2
4608;6;2
4609;3;1
4610;3;2
4611;3;2
4612;2;2
4613;4;2
4614;1;2
4615;5;1
4616;6;1
4617;1;2
4618;5;1
4619;0;2
4620;2;1
4621;1;2
4622;0;2
4623;0;1
4624;2;2
4625;1;2
4626;1;1
4627;5;2
4628;5;2
4629;5;2
4630;1;2
4631;2;1
4632;1;1
4633;0;1
4634;0;2
4635;5;2
4636;3;2
4637;7;2
4638;3;2
4639;3;2
4640;6;2
4641;7;2
4642;3;2
4643;3;2
4644;3;2
4645;0;1
4646;4;2
4647;2;2
4648;3;2
4649;4;2
4650;4;2
4651;4;1
4652;0;2
4653;3;2
4654;5;1
4655;4;1
4656;4;1
4657;3;1
4658;1;1
4659;4;2
4660;4;2
4661;2;2
4662;3;2
4663;5;2
4664;3;2
4665;3;2
4666;0;1
4667;3;2
4668;2;2
4669;2;1
4670;4;2
4671;4;1
4672;4;1
4673;3;2
4674;2;2
4675;6;1
4676;2;1
4677;3;2
4678;4;2
4679;3;1
4680;2;2
4681;2;2
4682;5;2
4683;2;2
4684;1;2
4685;5;1
4686;3;2
4687;4;1
4688;4;1
4689;5;1
4690;0;1
4691;1;1
4692;2;2
4693;4;1
4694;1;1
4695;2;2
4696;1;1
4697;2;2
4698;2;1
4699;2;2
4700;2;2
4701;6;2
4702;6;2
4703;2;1
4704;1;2
4705;4;1
4706;2;2
4707;3;2
4708;4;1
4709;0;1
4710;3;1
4711;3;2
4712;1;1
4713;4;2
4714;3;2
4715;4;1
4716;2;2
4717;2;2
4718;1;2
4719;4;1
4720;3;1
4721;4;2
4722;2;2
4723;1;1
4724;2;2
4725;4;1
4726;5;2
4727;1;2
4728;3;1
4729;1;2
4730;1;1
4731;2;1
4732;3;1
4733;0;2
4734;3;2
4735;6;2
4736;5;1
4737;1;1
4738;5;2
4739;3;2
4740;4;2
4741;1;2
4742;3;2
4743;3;1
4744;1;2
4745;0;2
4746;3;2
4747;3;2
4748;2;2
4749;1;1
4750;4;1
4751;5;1
4752;4;2
4753;3;2
4754;2;1
4755;1;1
4756;4;1
4757;2;1
4758;2;2
4759;5;2
4760;3;2
4761;0;1
4762;2;2
4763;1;1
4764;3;2
4765;0;2
4766;2;2
4767;2;2
4768;8;1
4769;3;1
4770;4;1
4771;5;1
4772;2;2
4773;0;2
4774;2;2
4775;1;2
4776;5;2
4777;6;2
4778;0;1
4779;1;2
4780;0;2
4781;2;1
4782;4;1
4783;4;1
4784;8;2
4785;4;1
4786;1;1
4787;0;2
4788;7;2
4789;2;2
4790;5;1
4791;2;1
4792;0;2
4793;4;2
4794;2;2
4795;2;1
4796;2;1
4797;4;2
4798;2;1
4799;4;1
4800;4;2
4801;5;1
4802;3;1
4803;5;1
4804;1;1
4805;0;1
4806;2;1
4807;7;1
4808;1;1
4809;3;1
4810;0;1
4811;2;1
4812;2;2
4813;2;2
4814;4;2
4815;5;1
4816;4;2
4817;2;2
4818;1;1
4819;3;2
4820;2;2
4821;5;2
4822;2;2
4823;4;1
4824;5;2
4825;4;2
4826;5;2
4827;4;1
4828;5;2
4829;3;2
4830;3;2
4831;1;2
4832;4;2
4833;2;2
4834;3;2
4835;2;1
4836;5;2
4837;0;2
4838;2;2
4839;2;1
4840;2;1
4841;5;1
4842;3;1
4843;3;2
4844;0;1
4845;4;2
4846;2;2
4847;1;2
4848;5;2
4849;2;2
4850;5;2
4851;2;2
4852;2;2
4853;5;2
4854;2;2
4855;2;1
4856;1;1
4857;4;2
4858;3;2
4859;2;2
4860;3;2
4861;3;1
4862;1;2
4863;0;1
4864;2;2
4865;1;2
4866;2;1
4867;0;2
4868;4;2
4869;3;1
4870;4;1
4871;2;2
4872;4;2
4873;1;1
4874;1;1
4875;2;2
4876;3;2
4877;1;2
4878;2;2
4879;4;1
4880;5;1
4881;1;2
4882;2;2
4883;1;2
4884;2;1
4885;4;1
4886;0;2
4887;4;2
4888;3;2
4889;1;2
4890;4;1
4891;2;1
4892;4;2
4893;5;2
4894;2;1
4895;3;2
4896;0;2
4897;2;2
