-0.16161180956574606
node;in_degree;local_intrinsic_dimensionality
4129;0;0
4130;2;1
4131;3;1
4132;3;1
4133;3;0
4134;3;0
4135;9;1
4136;0;0
4137;5;1
4138;3;1
4139;3;2
4140;3;1
4141;3;0
4142;4;1
4143;3;0
4144;0;0
4145;3;0
4146;1;2
4147;4;0
4148;3;0
4149;4;1
4150;3;0
4151;3;0
4152;2;2
4153;3;0
4154;1;1
4155;1;1
4156;5;0
4157;3;2
4158;0;0
4159;0;0
4160;1;0
4161;5;0
4162;3;0
4163;1;1
4164;3;1
4165;0;0
4166;0;0
4167;3;0
4168;4;0
4169;6;1
4170;3;0
4171;4;2
4172;0;0
4173;3;0
4174;6;1
4175;5;2
4176;2;2
4177;5;0
4178;3;0
4179;3;0
4180;3;0
4181;3;0
4182;9;0
4183;24;0
4184;3;0
4185;5;0
4186;2;1
4187;2;2
4188;4;1
4189;3;0
4190;3;0
4191;3;0
4192;3;0
4193;9;0
4194;3;0
4195;9;0
4196;11;0
4197;6;0
4198;3;1
4199;1;2
4200;6;0
4201;3;0
4202;11;0
4203;1;1
4204;3;0
4205;3;1
4206;1;1
4207;5;0
4208;3;0
4209;4;0
4210;5;0
4211;3;0
4212;3;0
4213;3;0
4214;3;1
4215;3;0
4216;4;2
4217;4;1
4218;3;0
4219;8;1
4220;4;1
4221;0;0
4222;1;2
4223;0;0
4224;3;0
4225;3;0
4226;3;0
4227;3;1
4228;4;0
4229;6;0
4230;3;0
4231;4;1
4232;0;0
4233;5;0
4234;4;1
4235;3;0
4236;3;0
4237;3;2
4238;12;0
4239;3;0
4240;3;1
4241;0;0
4242;3;0
4243;6;0
4244;3;0
4245;3;1
4246;1;0
4247;3;0
4248;1;0
4249;6;0
4250;3;0
4251;0;0
4252;5;0
4253;7;0
4254;3;0
4255;4;1
4256;1;1
4257;3;0
4258;3;1
4259;3;0
4260;5;0
4261;3;1
4262;7;0
4263;3;0
4264;3;0
4265;3;0
4266;3;0
4267;1;1
4268;3;0
4269;1;2
4270;3;0
4271;6;1
4272;3;2
4273;2;1
4274;1;0
4275;3;0
4276;3;1
4277;4;0
4278;3;0
4279;3;1
4280;2;0
4281;3;0
4282;3;0
4283;3;0
4284;3;1
4285;4;0
4286;3;0
4287;9;0
4288;1;0
4289;1;0
4290;3;0
4291;2;0
4292;0;0
4293;0;0
4294;1;1
4295;3;0
4296;2;1
4297;1;1
4298;1;2
4299;5;0
4300;8;0
4301;0;0
4302;3;0
4303;3;2
4304;3;2
4305;3;2
4306;3;0
4307;3;0
4308;3;0
4309;1;0
4310;3;2
4311;3;1
4312;4;2
4313;1;1
4314;1;1
4315;3;1
4316;3;1
4317;1;0
4318;1;2
4319;5;1
4320;3;1
4321;0;0
4322;3;0
4323;4;1
4324;3;0
4325;3;0
4326;8;1
4327;3;0
4328;7;0
4329;3;0
4330;5;1
4331;3;0
4332;3;0
4333;4;2
4334;5;0
4335;3;0
4336;5;0
4337;3;0
4338;1;2
4339;5;0
4340;3;0
4341;5;0
4342;3;2
4343;3;0
4344;5;0
4345;1;1
4346;0;0
4347;4;1
4348;8;0
4349;5;0
4350;3;0
4351;3;0
4352;3;0
4353;3;1
4354;2;1
4355;3;1
4356;5;1
4357;5;0
4358;2;2
4359;3;0
4360;3;0
4361;6;0
4362;3;1
4363;3;1
4364;3;0
4365;3;0
4366;3;0
4367;4;1
4368;3;0
4369;3;0
4370;3;0
4371;8;0
4372;0;0
4373;0;0
4374;3;1
4375;5;0
4376;2;1
4377;7;1
4378;1;1
4379;4;2
4380;3;1
4381;7;0
4382;2;0
4383;1;1
4384;0;0
4385;3;1
4386;3;0
4387;0;0
4388;3;0
4389;1;1
4390;1;1
4391;3;1
4392;1;1
4393;3;1
4394;3;0
4395;1;1
4396;4;1
4397;1;1
4398;1;2
4399;3;0
4400;3;0
4401;7;0
4402;3;0
4403;3;0
4404;5;1
4405;3;0
4406;3;1
4407;3;0
4408;5;0
4409;3;0
4410;4;2
4411;3;0
4412;5;0
4413;4;0
4414;3;0
4415;3;0
4416;3;0
4417;3;0
4418;3;0
4419;3;0
4420;4;0
4421;3;1
4422;3;1
4423;3;0
4424;5;0
4425;0;0
4426;5;0
4427;4;0
4428;9;0
4429;1;2
4430;3;0
4431;7;0
4432;6;0
4433;3;2
4434;0;0
4435;3;0
4436;1;1
4437;3;0
4438;4;0
4439;1;1
4440;2;0
4441;3;0
4442;8;0
4443;4;2
4444;3;1
4445;3;0
4446;3;0
4447;7;0
4448;3;0
4449;3;0
4450;1;1
4451;0;0
4452;3;2
4453;3;0
4454;9;0
4455;5;0
4456;5;2
4457;1;1
4458;4;0
4459;1;1
4460;5;0
4461;3;0
4462;3;1
4463;1;0
4464;5;0
4465;3;0
4466;3;0
4467;3;2
4468;1;1
4469;3;0
4470;6;0
4471;6;0
4472;4;0
4473;5;1
4474;3;0
4475;4;0
4476;3;1
4477;3;0
4478;3;0
4479;10;0
4480;3;0
4481;3;0
4482;1;1
4483;4;1
4484;3;1
4485;1;1
4486;3;0
4487;3;0
4488;1;2
4489;3;0
4490;0;0
4491;5;0
4492;0;0
4493;6;0
4494;3;0
4495;2;2
4496;1;1
4497;3;1
4498;3;0
4499;1;1
4500;1;1
4501;5;0
4502;3;0
4503;4;0
4504;1;2
4505;3;0
4506;1;1
4507;10;0
4508;3;0
4509;3;0
4510;1;2
4511;1;1
4512;5;0
4513;3;0
4514;3;1
4515;0;0
4516;3;0
4517;3;1
4518;3;1
4519;3;0
4520;4;1
4521;3;0
4522;6;0
4523;5;1
4524;1;1
4525;6;0
4526;3;1
4527;3;0
4528;3;0
4529;0;0
4530;6;0
4531;3;0
4532;3;1
4533;3;0
4534;5;0
4535;3;0
4536;1;1
4537;5;0
4538;4;0
4539;0;0
4540;6;0
4541;1;1
4542;0;0
4543;0;0
4544;5;0
4545;3;0
4546;3;0
4547;3;0
4548;1;2
4549;0;0
4550;3;0
4551;1;0
4552;3;0
4553;1;1
4554;3;1
4555;0;0
4556;4;0
4557;3;2
4558;3;0
4559;2;2
4560;0;0
4561;5;0
4562;3;1
4563;4;2
4564;3;1
4565;3;2
4566;1;1
4567;3;0
4568;4;0
4569;2;1
4570;2;1
4571;3;0
4572;3;1
4573;3;0
4574;3;0
4575;3;0
4576;6;0
4577;3;0
4578;2;2
4579;1;1
4580;1;2
4581;4;2
4582;3;0
4583;2;2
4584;3;0
4585;2;0
4586;4;0
4587;11;0
4588;3;1
4589;3;1
4590;6;1
4591;3;1
4592;1;1
4593;3;1
4594;0;0
4595;5;0
4596;3;1
4597;3;1
4598;5;0
4599;3;1
4600;3;0
4601;1;1
4602;0;0
4603;5;1
4604;2;2
4605;1;1
4606;3;0
4607;10;0
4608;3;1
4609;3;1
4610;1;1
4611;3;0
4612;7;2
4613;5;0
4614;7;0
4615;2;1
4616;3;0
4617;0;0
4618;3;0
4619;3;2
4620;0;0
4621;3;0
4622;0;0
4623;3;1
4624;5;0
4625;0;0
4626;1;2
4627;5;0
4628;3;1
4629;5;0
4630;3;0
4631;11;0
4632;3;0
4633;3;0
4634;5;1
4635;10;0
4636;3;0
4637;2;1
4638;8;1
4639;5;0
4640;7;0
4641;3;0
4642;3;1
4643;5;0
4644;3;1
4645;1;2
4646;3;0
4647;3;0
4648;1;1
4649;8;0
4650;3;0
4651;0;0
4652;2;1
4653;2;0
4654;3;0
4655;8;1
4656;1;1
4657;3;0
4658;3;0
4659;0;0
4660;3;0
4661;3;0
4662;3;0
4663;4;0
4664;3;0
4665;0;0
4666;3;0
4667;4;1
4668;3;0
4669;0;0
4670;3;1
4671;3;0
4672;3;1
4673;6;0
4674;5;0
4675;5;2
4676;3;0
4677;4;1
4678;3;1
4679;3;2
4680;4;0
4681;3;0
4682;4;1
4683;0;1
4684;3;2
4685;3;0
4686;2;1
4687;6;0
4688;3;1
4689;0;0
4690;2;2
4691;2;0
4692;3;0
4693;7;0
4694;3;0
4695;3;1
4696;5;1
4697;3;0
4698;8;0
4699;8;0
4700;3;0
4701;1;1
4702;12;0
4703;1;0
4704;7;0
4705;10;0
4706;0;0
4707;1;2
4708;3;0
4709;4;1
4710;3;1
4711;3;0
4712;3;0
4713;2;1
4714;6;2
4715;3;2
4716;4;1
4717;3;0
4718;24;0
4719;1;1
4720;5;0
4721;7;0
4722;3;1
4723;10;0
4724;3;0
4725;0;0
4726;3;0
4727;3;0
4728;3;0
4729;3;0
4730;1;0
4731;1;1
4732;6;0
4733;1;1
4734;3;0
4735;7;0
4736;3;2
4737;2;2
4738;1;1
4739;6;2
4740;1;1
4741;0;0
4742;5;0
4743;3;0
4744;3;0
4745;5;0
4746;3;1
4747;3;0
4748;4;1
4749;2;1
4750;1;1
4751;3;0
4752;1;1
4753;3;0
4754;1;1
4755;1;0
4756;2;1
4757;5;0
4758;5;0
4759;0;0
4760;3;0
4761;4;0
4762;5;0
4763;3;0
4764;4;0
4765;3;1
4766;7;0
4767;3;0
4768;3;0
4769;3;0
4770;2;0
4771;3;0
4772;2;0
4773;18;0
4774;3;1
4775;3;0
4776;5;0
4777;3;1
4778;3;0
4779;3;0
4780;3;0
4781;3;0
4782;3;0
4783;3;0
4784;3;1
4785;3;1
4786;0;0
4787;3;2
4788;4;0
4789;5;0
4790;1;2
4791;3;0
4792;6;0
4793;3;1
4794;6;0
4795;3;0
4796;0;0
4797;3;0
4798;1;2
4799;3;2
4800;2;0
4801;2;1
4802;1;1
4803;4;0
4804;3;1
4805;5;0
4806;3;0
4807;0;0
4808;3;0
4809;3;1
4810;0;0
4811;4;0
4812;5;0
4813;3;0
4814;3;1
4815;3;1
4816;3;1
4817;3;2
4818;7;0
4819;3;1
4820;3;0
4821;1;1
4822;3;1
4823;3;0
4824;3;0
4825;3;0
4826;4;0
4827;1;1
4828;4;0
4829;2;2
4830;0;0
4831;6;0
4832;4;2
4833;6;0
4834;8;0
4835;2;2
4836;1;1
4837;3;1
4838;4;2
4839;2;1
4840;3;1
4841;3;0
4842;7;0
4843;3;0
4844;0;0
4845;3;1
4846;3;0
4847;4;2
4848;1;2
4849;5;0
4850;5;0
4851;3;0
4852;3;0
4853;4;1
4854;3;0
4855;3;0
4856;5;0
4857;5;0
4858;0;0
4859;3;0
4860;9;0
4861;3;0
4862;0;0
4863;3;1
4864;6;0
4865;3;0
4866;5;1
4867;3;1
4868;1;0
4869;4;0
4870;4;2
4871;4;2
4872;3;0
4873;3;1
4874;5;0
4875;4;1
4876;4;0
4877;3;2
4878;4;0
4879;5;1
4880;6;0
4881;2;0
4882;0;0
4883;3;1
4884;5;0
4885;2;1
4886;8;0
4887;3;0
4888;5;0
4889;10;0
4890;3;2
4891;3;1
4892;23;0
4893;5;0
4894;3;0
4895;3;0
4896;3;0
4897;1;1
4898;3;0
4899;9;0
4900;3;1
4901;4;0
4902;3;1
4903;3;0
4904;3;0
4905;7;0
4906;6;2
4907;3;0
4908;3;0
4909;3;1
4910;3;0
4911;8;1
4912;2;2
4913;1;1
4914;1;1
4915;2;2
4916;4;1
4917;2;2
4918;1;1
4919;1;2
4920;2;1
4921;2;2
4922;2;2
4923;1;2
4924;1;2
4925;2;2
4926;1;2
4927;2;2
4928;1;2
4929;5;2
4930;11;0
4931;1;1
4932;2;0
4933;3;1
4934;4;0
4935;1;1
4936;1;1
4937;1;2
4938;1;2
4939;8;0
4940;2;1
4941;2;2
4942;5;1
4943;0;0
4944;1;1
4945;4;1
4946;2;1
4947;6;0
4948;2;1
4949;4;0
4950;3;1
4951;1;1
4952;3;0
4953;4;1
4954;3;2
4955;1;2
4956;1;1
4957;5;0
4958;1;1
4959;2;2
4960;1;1
4961;4;1
4962;1;2
4963;1;2
4964;4;1
4965;8;0
4966;0;0
4967;3;2
4968;1;1
4969;5;0
4970;3;1
4971;0;0
4972;5;1
4973;1;1
4974;3;2
4975;0;0
4976;1;1
4977;4;0
4978;0;0
4979;0;0
4980;3;1
4981;3;2
4982;1;1
4983;1;1
4984;2;2
4985;5;0
4986;0;0
4987;0;0
4988;3;1
4989;3;0
4990;9;0
4991;3;0
4992;5;0
4993;1;2
4994;4;0
4995;1;1
4996;0;0
4997;10;0
4998;3;0
4999;4;0
5000;4;0
5001;3;0
5002;3;1
5003;4;0
5004;1;2
5005;1;0
5006;4;1
5007;2;2
5008;8;0
5009;3;1
5010;2;2
5011;1;1
5012;1;2
5013;2;2
5014;0;0
5015;2;1
5016;2;1
5017;5;0
5018;4;0
5019;3;1
5020;3;1
5021;2;1
5022;5;0
5023;4;1
5024;4;0
5025;2;1
5026;0;0
5027;2;1
5028;6;0
5029;3;0
5030;1;1
5031;4;1
5032;4;1
5033;4;0
5034;4;1
5035;2;1
5036;4;1
5037;2;1
5038;3;0
5039;2;2
5040;2;1
5041;2;2
5042;2;1
5043;3;2
5044;4;0
5045;4;2
5046;4;0
5047;3;0
5048;2;1
5049;5;1
5050;2;1
5051;4;0
5052;1;1
5053;3;1
5054;3;0
5055;0;0
5056;3;0
5057;4;0
5058;3;1
5059;7;1
5060;3;2
5061;2;2
5062;2;2
5063;4;0
5064;2;1
5065;3;1
5066;2;1
5067;3;1
5068;3;0
5069;1;2
5070;1;1
5071;4;0
5072;4;0
5073;2;1
5074;0;0
5075;5;1
5076;4;0
5077;3;0
5078;3;1
5079;0;0
5080;4;0
5081;4;0
5082;0;0
5083;2;1
5084;0;0
5085;4;1
5086;4;0
5087;2;1
5088;9;0
5089;1;0
5090;0;0
5091;2;1
5092;4;1
5093;3;0
5094;2;0
5095;3;1
5096;8;0
5097;6;0
5098;4;0
5099;1;1
5100;6;1
5101;0;0
5102;2;1
5103;4;1
5104;3;2
5105;3;0
5106;4;0
5107;0;0
5108;4;0
5109;4;0
5110;0;0
5111;4;1
5112;6;0
5113;3;2
5114;4;1
5115;4;0
5116;7;0
5117;3;1
5118;0;0
5119;2;1
5120;2;1
5121;9;1
5122;3;1
5123;6;0
5124;6;0
5125;4;0
5126;1;2
5127;1;2
5128;1;2
5129;1;2
5130;5;0
5131;0;2
5132;1;2
5133;1;2
5134;2;2
5135;1;1
5136;6;1
5137;3;2
5138;1;1
5139;1;2
5140;3;2
5141;0;2
5142;1;1
5143;0;1
5144;1;1
5145;1;0
5146;2;0
5147;1;2
5148;0;2
5149;2;2
5150;2;2
5151;1;2
5152;1;2
5153;8;2
5154;2;2
5155;2;2
5156;0;1
5157;6;0
5158;3;1
5159;2;2
5160;1;1
5161;0;1
5162;3;1
5163;4;0
5164;1;1
5165;0;2
5166;0;2
5167;3;2
5168;1;1
5169;1;1
5170;2;2
5171;8;0
5172;4;2
5173;2;2
5174;3;1
5175;3;2
5176;1;2
5177;2;2
5178;0;1
5179;8;0
5180;0;0
5181;2;2
5182;1;2
5183;3;1
5184;3;2
5185;1;0
5186;5;1
5187;2;1
5188;2;2
5189;3;1
5190;0;1
5191;1;2
5192;2;2
5193;0;1
5194;2;2
5195;0;1
5196;0;1
5197;0;2
5198;1;1
5199;2;2
5200;0;2
5201;3;1
5202;1;2
5203;1;1
5204;0;2
5205;3;2
5206;0;2
5207;3;1
5208;0;2
5209;1;2
5210;2;0
5211;4;2
5212;3;2
5213;3;1
5214;2;1
5215;2;1
5216;1;2
5217;3;1
5218;3;0
5219;1;1
5220;1;2
5221;1;2
5222;2;2
5223;1;1
5224;3;2
5225;5;0
5226;3;1
5227;6;0
5228;5;2
5229;0;1
5230;2;1
5231;3;2
5232;1;2
5233;0;0
5234;4;1
5235;5;2
5236;0;1
5237;0;2
5238;5;2
5239;3;2
5240;2;2
5241;0;0
5242;3;2
5243;2;2
5244;0;2
5245;0;1
5246;2;2
5247;2;2
5248;2;2
5249;0;2
5250;1;2
5251;3;2
5252;1;2
5253;2;2
5254;1;2
5255;1;2
5256;1;2
5257;8;0
5258;5;1
5259;1;1
5260;3;0
5261;3;2
5262;3;2
5263;1;0
5264;1;2
5265;0;2
5266;0;2
5267;0;2
5268;1;2
5269;6;1
5270;6;0
5271;3;2
5272;2;2
5273;3;2
5274;2;2
5275;6;0
5276;0;2
5277;0;1
5278;1;0
5279;1;1
5280;3;2
5281;0;2
5282;1;2
5283;3;2
5284;3;2
5285;1;2
5286;0;2
5287;1;2
5288;4;2
5289;1;1
5290;2;1
5291;2;2
5292;2;1
5293;2;2
5294;5;0
5295;1;2
5296;8;0
5297;1;2
5298;1;2
5299;3;1
5300;3;1
5301;2;0
5302;4;0
5303;4;1
5304;2;1
5305;3;1
5306;3;1
5307;3;1
5308;1;1
5309;4;2
5310;0;1
5311;3;1
5312;1;1
5313;2;1
5314;1;1
5315;2;1
5316;1;1
5317;2;1
5318;1;1
5319;0;2
5320;5;1
5321;0;1
5322;4;2
5323;2;2
5324;0;2
5325;1;2
5326;0;2
5327;3;2
5328;3;2
5329;1;0
5330;4;1
5331;5;0
5332;0;0
5333;2;2
5334;4;0
5335;6;1
5336;1;0
5337;2;1
5338;2;2
5339;2;2
5340;0;2
5341;2;0
5342;0;1
5343;0;2
5344;1;1
5345;0;1
5346;4;2
5347;3;1
5348;6;1
5349;0;1
5350;2;2
5351;2;1
5352;3;0
5353;6;0
5354;0;2
5355;4;0
5356;0;1
5357;2;2
5358;4;1
5359;3;2
5360;2;0
5361;1;2
5362;4;2
5363;0;2
5364;1;2
5365;3;1
5366;2;2
5367;2;2
5368;0;2
5369;1;2
5370;4;1
5371;1;2
5372;2;1
5373;2;2
5374;4;2
5375;2;1
5376;1;2
5377;2;2
5378;3;2
5379;3;1
5380;0;2
5381;0;1
5382;2;2
5383;5;1
5384;0;1
5385;3;0
5386;3;1
5387;1;1
5388;4;1
5389;1;2
5390;1;1
5391;2;2
5392;3;2
5393;4;1
5394;1;1
5395;4;2
5396;5;2
5397;3;1
5398;1;2
5399;4;1
5400;7;2
5401;0;0
5402;1;2
5403;3;0
5404;3;2
5405;3;2
5406;0;2
5407;1;1
5408;3;0
5409;0;1
5410;0;1
5411;2;2
5412;1;1
5413;1;0
5414;0;2
5415;0;1
5416;2;1
5417;1;2
5418;0;0
5419;1;2
5420;1;2
5421;2;1
5422;6;1
5423;3;2
5424;3;1
5425;0;0
5426;5;1
5427;0;0
5428;4;1
5429;4;2
5430;3;1
5431;1;2
5432;1;2
5433;2;1
5434;5;0
5435;1;2
5436;0;2
5437;1;0
5438;3;2
5439;0;1
5440;2;2
5441;1;2
5442;3;1
5443;3;1
5444;0;1
5445;0;0
5446;0;1
5447;1;2
5448;2;2
5449;4;1
5450;2;1
5451;2;2
5452;3;2
5453;2;2
5454;2;2
5455;2;2
5456;0;1
5457;2;1
5458;2;1
5459;4;1
5460;2;1
5461;0;2
5462;4;0
5463;7;0
5464;0;0
5465;3;1
5466;1;2
5467;0;1
5468;2;1
5469;0;2
5470;2;2
5471;5;0
5472;0;0
5473;4;2
5474;6;2
5475;1;2
5476;1;2
5477;1;1
5478;3;1
5479;3;0
5480;4;1
5481;2;1
5482;5;1
5483;6;0
5484;0;0
5485;3;2
5486;2;2
5487;4;2
5488;5;1
5489;2;1
5490;3;0
5491;3;0
5492;2;1
5493;3;0
5494;2;1
5495;2;2
5496;6;0
5497;3;1
5498;3;2
5499;3;2
5500;3;2
5501;2;1
5502;7;1
5503;4;1
5504;3;2
5505;2;1
5506;2;2
5507;3;1
5508;0;2
5509;4;2
5510;6;1
5511;4;1
5512;2;2
5513;4;2
5514;2;1
5515;1;2
5516;1;1
5517;3;2
5518;3;2
5519;3;0
5520;0;2
5521;4;1
5522;2;1
5523;2;2
5524;5;2
5525;2;2
5526;6;0
5527;0;1
5528;3;2
5529;4;2
5530;2;2
5531;6;0
5532;0;0
5533;5;2
5534;2;1
5535;2;2
5536;2;2
5537;5;1
5538;8;2
5539;0;0
5540;7;2
5541;3;2
5542;2;2
5543;5;1
5544;4;0
5545;4;1
5546;4;1
5547;3;1
5548;3;0
5549;3;1
5550;1;1
5551;0;1
5552;7;2
5553;0;1
5554;5;2
5555;0;2
5556;0;2
5557;5;0
5558;3;0
5559;4;2
5560;1;1
5561;3;2
5562;0;2
5563;2;2
5564;1;2
5565;6;1
5566;3;2
5567;2;1
5568;3;1
5569;2;2
5570;1;0
5571;4;2
5572;5;1
5573;3;1
5574;0;1
5575;1;1
5576;4;1
5577;1;1
5578;2;1
5579;1;2
5580;3;2
5581;1;2
5582;1;0
5583;6;2
5584;3;2
5585;6;2
5586;1;0
5587;5;1
5588;3;2
5589;3;2
5590;1;1
5591;3;2
5592;0;1
5593;1;2
5594;3;2
5595;1;2
5596;3;2
5597;3;0
5598;1;2
5599;2;1
5600;1;2
5601;2;2
5602;0;2
5603;4;1
5604;3;2
5605;3;2
5606;3;0
5607;7;1
5608;4;2
5609;2;1
5610;6;2
5611;3;2
5612;2;2
5613;4;2
5614;4;1
5615;1;1
5616;8;0
5617;6;0
5618;1;2
5619;1;1
5620;1;1
5621;1;2
5622;4;2
5623;3;2
5624;1;1
5625;2;2
5626;3;2
5627;3;2
5628;1;0
5629;1;2
5630;5;1
5631;2;2
5632;3;1
5633;1;2
5634;2;2
5635;1;2
5636;1;2
5637;2;1
5638;3;2
5639;2;2
5640;8;0
5641;5;2
5642;4;1
5643;0;0
5644;1;0
5645;5;0
5646;3;2
5647;1;1
5648;1;1
5649;1;1
5650;4;2
5651;4;1
5652;11;0
5653;1;2
5654;4;0
5655;2;1
5656;2;0
5657;1;1
5658;3;2
5659;3;2
5660;3;2
5661;3;1
5662;3;2
5663;1;2
5664;9;2
5665;2;2
5666;4;1
5667;3;1
5668;2;2
5669;0;2
5670;2;1
5671;1;2
5672;1;1
5673;2;1
5674;3;2
5675;1;2
5676;2;2
5677;3;2
5678;4;1
5679;6;1
5680;3;1
5681;7;0
5682;2;1
5683;1;1
5684;0;1
5685;9;1
5686;2;2
5687;3;1
5688;7;2
5689;0;2
5690;4;0
5691;4;1
5692;2;2
5693;3;1
5694;2;1
5695;1;2
5696;1;2
5697;2;2
5698;1;1
5699;4;2
5700;4;2
5701;6;2
5702;1;1
5703;2;2
5704;3;1
5705;3;1
5706;3;1
5707;1;1
5708;1;2
5709;5;2
5710;1;2
5711;0;1
5712;1;2
5713;7;1
5714;1;2
5715;3;1
5716;2;2
5717;2;1
5718;0;2
5719;3;0
5720;2;2
5721;1;2
5722;4;1
5723;3;1
5724;5;1
5725;1;1
5726;4;2
5727;1;2
5728;3;0
5729;0;1
5730;3;1
5731;1;1
5732;2;2
5733;7;1
5734;1;1
5735;1;2
5736;7;2
5737;1;2
5738;2;2
5739;2;2
5740;3;1
5741;3;0
5742;1;2
5743;3;1
5744;2;2
5745;3;2
5746;1;2
5747;3;2
5748;3;1
5749;1;1
5750;1;0
5751;3;2
5752;2;1
5753;0;2
5754;6;2
5755;3;2
5756;0;2
5757;3;1
5758;3;2
5759;4;1
5760;2;1
5761;1;2
5762;2;2
5763;4;0
5764;2;1
5765;1;1
5766;5;2
5767;4;2
5768;8;0
5769;4;0
5770;5;2
5771;1;2
5772;3;1
5773;7;2
5774;4;1
5775;1;2
5776;4;1
5777;2;1
5778;1;2
5779;3;0
5780;1;2
5781;6;1
5782;1;2
5783;2;2
5784;1;2
5785;1;2
5786;0;2
5787;2;2
5788;4;0
5789;5;1
5790;3;2
5791;2;1
5792;3;2
5793;3;2
5794;3;2
5795;6;1
5796;2;1
5797;2;1
5798;5;1
5799;1;2
5800;3;2
5801;1;2
5802;1;2
5803;2;2
5804;4;2
5805;2;1
5806;3;2
5807;4;2
5808;3;2
5809;1;1
5810;2;2
5811;2;2
5812;2;1
5813;2;1
5814;2;1
5815;1;2
5816;3;1
5817;2;2
5818;0;2
5819;1;1
5820;4;2
5821;1;1
5822;3;1
5823;3;1
5824;2;2
5825;4;1
5826;3;1
5827;2;1
5828;0;0
5829;2;1
5830;6;1
5831;1;2
5832;1;1
5833;0;0
5834;0;0
5835;5;1
5836;2;1
5837;4;0
5838;1;1
5839;1;1
5840;5;0
5841;2;2
5842;3;2
5843;6;1
5844;2;1
5845;1;1
5846;2;2
5847;3;1
5848;4;1
5849;4;2
5850;8;0
5851;1;1
5852;5;1
5853;4;2
5854;7;2
5855;3;2
5856;5;2
5857;2;1
5858;3;2
5859;1;1
5860;2;2
5861;1;1
5862;4;0
5863;7;2
5864;4;2
5865;0;1
5866;4;1
5867;0;2
5868;1;2
5869;3;1
5870;1;1
5871;3;0
5872;4;0
5873;2;1
5874;1;1
5875;4;1
5876;3;0
5877;3;1
5878;1;2
5879;1;1
5880;2;1
5881;1;2
5882;10;0
5883;6;1
5884;4;0
5885;2;2
5886;2;2
5887;5;1
5888;4;0
5889;3;1
5890;5;0
5891;3;1
5892;2;2
5893;0;2
5894;2;2
5895;3;1
5896;6;2
5897;1;1
5898;2;1
5899;5;1
5900;3;2
5901;4;0
5902;2;2
5903;3;0
5904;3;2
5905;1;1
5906;1;1
5907;3;2
5908;2;1
5909;6;2
5910;0;1
5911;4;2
5912;2;1
5913;3;2
5914;4;2
5915;4;1
5916;3;2
5917;2;1
5918;5;1
5919;5;1
5920;3;1
5921;1;1
5922;0;0
5923;4;2
5924;1;2
5925;0;0
5926;2;0
5927;1;1
5928;2;2
5929;3;2
5930;3;2
5931;3;0
5932;9;2
5933;3;1
5934;0;0
5935;3;2
5936;1;2
5937;0;2
5938;3;1
5939;5;1
5940;2;0
5941;2;2
5942;2;2
5943;0;0
5944;4;2
5945;5;2
5946;8;0
5947;2;2
5948;3;2
5949;3;2
5950;3;1
5951;3;2
5952;4;1
5953;1;2
5954;5;2
5955;6;0
5956;3;2
5957;5;0
5958;3;1
5959;1;1
5960;2;2
5961;1;0
5962;0;1
5963;1;1
5964;1;1
5965;3;2
5966;5;1
5967;4;1
5968;0;2
5969;3;1
5970;3;0
5971;3;1
5972;2;0
5973;3;2
5974;3;2
5975;1;2
5976;5;0
5977;2;2
5978;4;1
5979;6;0
5980;2;1
5981;0;2
5982;4;2
5983;4;1
5984;2;2
5985;1;2
5986;6;2
5987;2;2
5988;1;1
5989;6;2
5990;3;1
5991;1;1
5992;0;1
5993;1;1
5994;5;1
5995;1;1
5996;5;1
5997;1;2
5998;2;2
5999;8;1
6000;1;2
6001;4;1
6002;2;1
6003;1;2
6004;3;1
6005;3;1
6006;4;0
6007;4;1
6008;2;2
6009;2;2
6010;3;0
6011;2;1
6012;7;0
6013;1;1
6014;1;2
6015;2;1
6016;4;0
6017;7;0
6018;6;2
6019;2;2
6020;0;2
6021;2;1
6022;3;1
6023;3;2
6024;0;1
6025;2;1
6026;3;1
6027;5;0
6028;4;1
6029;3;1
6030;4;0
6031;2;1
6032;3;2
6033;1;1
6034;6;1
6035;1;2
6036;8;2
6037;1;2
6038;1;2
6039;4;2
6040;4;2
6041;4;0
6042;2;1
6043;1;2
6044;1;0
6045;4;2
6046;5;1
6047;3;1
6048;2;1
6049;1;2
6050;3;2
6051;5;2
6052;3;2
6053;0;2
6054;1;2
6055;9;0
6056;2;2
6057;2;1
6058;5;1
6059;6;1
6060;3;0
6061;4;2
6062;1;1
6063;3;2
6064;3;2
6065;0;1
6066;4;0
6067;2;2
6068;6;1
6069;4;2
6070;1;2
6071;2;2
6072;4;1
6073;4;2
6074;0;1
6075;5;0
6076;5;2
6077;1;0
6078;3;1
6079;3;1
6080;3;2
6081;6;2
6082;5;2
6083;3;1
6084;3;2
6085;3;2
6086;3;1
6087;3;0
6088;2;1
6089;0;1
6090;2;1
6091;8;0
6092;6;2
6093;6;2
6094;9;0
6095;3;0
6096;3;1
6097;3;2
6098;1;2
6099;4;2
6100;6;1
6101;5;2
6102;3;2
6103;3;0
6104;3;1
6105;4;1
6106;3;0
6107;3;1
6108;1;2
6109;3;2
6110;5;2
6111;3;0
6112;4;2
6113;1;2
6114;4;0
6115;6;0
6116;6;0
6117;0;1
6118;4;1
6119;1;2
6120;2;1
6121;6;1
6122;1;1
6123;2;1
